[I 240117 14:01:51 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg_0",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C_0",
      "hostname": "server3"
    }
[I 240117 14:08:23 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 9.45, 'R_tra': 23.865202288627625, 'ctr': '2.52542', 'CV': '0.04934', 'CV_turn': '0.20635', 'Diversity': '0.92132', 'Novelty': '5.79279', 'ifeat_feat': 0.780952380952381, 'NX_0_len_tra': 16.39, 'NX_0_R_tra': 39.57299736857414, 'NX_0_ctr': '2.41446', 'NX_0_CV': '0.07642', 'NX_0_CV_turn': '0.18426', 'NX_0_Diversity': '0.99314', 'NX_0_Novelty': '5.92923', 'NX_0_ifeat_feat': 0.7681513117754728, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.23541406467557, 'NX_10_ctr': '2.42354', 'NX_10_CV': '0.05364', 'NX_10_CV_turn': '0.21200', 'NX_10_Diversity': '0.99341', 'NX_10_Novelty': '5.76147', 'NX_10_ifeat_feat': 0.775}]
[I 240117 16:00:50 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 16.99, 'R_tra': 42.83069234639406, 'ctr': '2.52094', 'CV': '0.02809', 'CV_turn': '0.06533', 'Diversity': '0.96176', 'Novelty': '6.49916', 'ifeat_feat': 0.8069452619187758, 'NX_0_len_tra': 29.16, 'NX_0_R_tra': 72.22739398904145, 'NX_0_ctr': '2.47693', 'NX_0_CV': '0.03138', 'NX_0_CV_turn': '0.04252', 'NX_0_Diversity': '0.99358', 'NX_0_Novelty': '6.48842', 'NX_0_ifeat_feat': 0.8000685871056241, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.483001629412176, 'NX_10_ctr': '2.54830', 'NX_10_CV': '0.02632', 'NX_10_CV_turn': '0.10400', 'NX_10_Diversity': '0.99357', 'NX_10_Novelty': '6.44480', 'NX_10_ifeat_feat': 0.813}]
[I 240117 16:03:48 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 16.02, 'R_tra': 40.129272933751345, 'ctr': '2.50495', 'CV': '0.02809', 'CV_turn': '0.06929', 'Diversity': '0.94600', 'Novelty': '6.39013', 'ifeat_feat': 0.8039950062421972, 'NX_0_len_tra': 28.52, 'NX_0_R_tra': 69.42054038584233, 'NX_0_ctr': '2.43410', 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.04208', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.40274', 'NX_0_ifeat_feat': 0.8166199158485273, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.3809864025563, 'NX_10_ctr': '2.43810', 'NX_10_CV': '0.02733', 'NX_10_CV_turn': '0.10800', 'NX_10_Diversity': '0.99362', 'NX_10_Novelty': '6.46002', 'NX_10_ifeat_feat': 0.822}]
[I 240117 16:06:42 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 15.57, 'R_tra': 37.81389478698373, 'ctr': '2.42864', 'CV': '0.02783', 'CV_turn': '0.07065', 'Diversity': '0.94298', 'Novelty': '6.42473', 'ifeat_feat': 0.8105330764290302, 'NX_0_len_tra': 28.86, 'NX_0_R_tra': 73.19071930393577, 'NX_0_ctr': '2.53606', 'NX_0_CV': '0.03365', 'NX_0_CV_turn': '0.04608', 'NX_0_Diversity': '0.99353', 'NX_0_Novelty': '6.35682', 'NX_0_ifeat_feat': 0.8121968121968122, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.979524573609233, 'NX_10_ctr': '2.39795', 'NX_10_CV': '0.02707', 'NX_10_CV_turn': '0.10700', 'NX_10_Diversity': '0.99350', 'NX_10_Novelty': '6.40851', 'NX_10_ifeat_feat': 0.808}]
[I 240117 16:10:02 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 15.49, 'R_tra': 36.94664226025343, 'ctr': '2.38519', 'CV': '0.02657', 'CV_turn': '0.06779', 'Diversity': '0.95272', 'Novelty': '6.35168', 'ifeat_feat': 0.7934151065203358, 'NX_0_len_tra': 29.43, 'NX_0_R_tra': 73.11948266558349, 'NX_0_ctr': '2.48452', 'NX_0_CV': '0.03289', 'NX_0_CV_turn': '0.04417', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.38331', 'NX_0_ifeat_feat': 0.8032619775739042, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.63575820222497, 'NX_10_ctr': '2.46358', 'NX_10_CV': '0.02682', 'NX_10_CV_turn': '0.10600', 'NX_10_Diversity': '0.99359', 'NX_10_Novelty': '6.40895', 'NX_10_ifeat_feat': 0.809}]
[I 240117 16:13:18 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 15.81, 'R_tra': 38.3754025965184, 'ctr': '2.42729', 'CV': '0.02859', 'CV_turn': '0.07147', 'Diversity': '0.93764', 'Novelty': '6.19154', 'ifeat_feat': 0.7811511701454775, 'NX_0_len_tra': 29.16, 'NX_0_R_tra': 71.54675183176994, 'NX_0_ctr': '2.45359', 'NX_0_CV': '0.02935', 'NX_0_CV_turn': '0.03978', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.28449', 'NX_0_ifeat_feat': 0.7928669410150891, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.334111739993094, 'NX_10_ctr': '2.43341', 'NX_10_CV': '0.02758', 'NX_10_CV_turn': '0.10900', 'NX_10_Diversity': '0.99353', 'NX_10_Novelty': '6.21061', 'NX_10_ifeat_feat': 0.778}]
[I 240117 16:16:35 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 14.8, 'R_tra': 36.536521292775866, 'ctr': '2.46868', 'CV': '0.02961', 'CV_turn': '0.07905', 'Diversity': '0.95828', 'Novelty': '6.46241', 'ifeat_feat': 0.8013513513513514, 'NX_0_len_tra': 28.84, 'NX_0_R_tra': 70.1491188890487, 'NX_0_ctr': '2.43236', 'NX_0_CV': '0.03214', 'NX_0_CV_turn': '0.04404', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.40768', 'NX_0_ifeat_feat': 0.7954230235783634, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.144296910464764, 'NX_10_ctr': '2.51443', 'NX_10_CV': '0.02783', 'NX_10_CV_turn': '0.11000', 'NX_10_Diversity': '0.99353', 'NX_10_Novelty': '6.37200', 'NX_10_ifeat_feat': 0.786}]
[I 240117 16:19:53 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 15.46, 'R_tra': 39.2097324296087, 'ctr': '2.53621', 'CV': '0.02783', 'CV_turn': '0.07115', 'Diversity': '0.93781', 'Novelty': '6.23598', 'ifeat_feat': 0.796248382923674, 'NX_0_len_tra': 28.25, 'NX_0_R_tra': 69.51721948221326, 'NX_0_ctr': '2.46079', 'NX_0_CV': '0.03315', 'NX_0_CV_turn': '0.04637', 'NX_0_Diversity': '0.99359', 'NX_0_Novelty': '6.25452', 'NX_0_ifeat_feat': 0.8049557522123894, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.10674682058394, 'NX_10_ctr': '2.51067', 'NX_10_CV': '0.02783', 'NX_10_CV_turn': '0.11000', 'NX_10_Diversity': '0.99363', 'NX_10_Novelty': '6.24747', 'NX_10_ifeat_feat': 0.82}]
[I 240117 16:22:56 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 14.2, 'R_tra': 34.07534942045808, 'ctr': '2.39967', 'CV': '0.02809', 'CV_turn': '0.07817', 'Diversity': '0.93991', 'Novelty': '6.50046', 'ifeat_feat': 0.7830985915492957, 'NX_0_len_tra': 28.11, 'NX_0_R_tra': 68.33122843563557, 'NX_0_ctr': '2.43085', 'NX_0_CV': '0.03138', 'NX_0_CV_turn': '0.04411', 'NX_0_Diversity': '0.99352', 'NX_0_Novelty': '6.35614', 'NX_0_ifeat_feat': 0.8178584133760227, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.786219009459018, 'NX_10_ctr': '2.37862', 'NX_10_CV': '0.02783', 'NX_10_CV_turn': '0.11000', 'NX_10_Diversity': '0.99356', 'NX_10_Novelty': '6.37933', 'NX_10_ifeat_feat': 0.811}]
[I 240117 16:25:50 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 16.91, 'R_tra': 41.45016179561615, 'ctr': '2.45122', 'CV': '0.02885', 'CV_turn': '0.06742', 'Diversity': '0.96831', 'Novelty': '6.23156', 'ifeat_feat': 0.7983441750443524, 'NX_0_len_tra': 28.63, 'NX_0_R_tra': 70.17997889190912, 'NX_0_ctr': '2.45127', 'NX_0_CV': '0.03264', 'NX_0_CV_turn': '0.04506', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.31235', 'NX_0_ifeat_feat': 0.796018162766329, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.581082134842873, 'NX_10_ctr': '2.45811', 'NX_10_CV': '0.02834', 'NX_10_CV_turn': '0.11200', 'NX_10_Diversity': '0.99359', 'NX_10_Novelty': '6.27281', 'NX_10_ifeat_feat': 0.8}]
[I 240117 16:29:00 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 16.04, 'R_tra': 40.515231964364645, 'ctr': '2.52589', 'CV': '0.02682', 'CV_turn': '0.06608', 'Diversity': '0.96456', 'Novelty': '6.45702', 'ifeat_feat': 0.786783042394015, 'NX_0_len_tra': 28.84, 'NX_0_R_tra': 69.26869715876877, 'NX_0_ctr': '2.40183', 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.04161', 'NX_0_Diversity': '0.99357', 'NX_0_Novelty': '6.34259', 'NX_0_ifeat_feat': 0.8030513176144244, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.49586095713079, 'NX_10_ctr': '2.44959', 'NX_10_CV': '0.02733', 'NX_10_CV_turn': '0.10800', 'NX_10_Diversity': '0.99360', 'NX_10_Novelty': '6.37806', 'NX_10_ifeat_feat': 0.798}]
[I 240117 16:32:17 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 15.1, 'R_tra': 37.450392589718106, 'ctr': '2.48016', 'CV': '0.02859', 'CV_turn': '0.07483', 'Diversity': '0.94717', 'Novelty': '6.51375', 'ifeat_feat': 0.8125827814569536, 'NX_0_len_tra': 28.83, 'NX_0_R_tra': 70.02754942312836, 'NX_0_ctr': '2.42898', 'NX_0_CV': '0.03011', 'NX_0_CV_turn': '0.04128', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.39720', 'NX_0_ifeat_feat': 0.8165105792577176, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.78067143253982, 'NX_10_ctr': '2.37807', 'NX_10_CV': '0.02707', 'NX_10_CV_turn': '0.10700', 'NX_10_Diversity': '0.99359', 'NX_10_Novelty': '6.37604', 'NX_10_ifeat_feat': 0.82}]
[I 240117 16:35:36 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 15.88, 'R_tra': 37.29050742402673, 'ctr': '2.34827', 'CV': '0.02809', 'CV_turn': '0.06990', 'Diversity': '0.94476', 'Novelty': '6.24547', 'ifeat_feat': 0.792191435768262, 'NX_0_len_tra': 29.24, 'NX_0_R_tra': 71.4221153089404, 'NX_0_ctr': '2.44262', 'NX_0_CV': '0.02986', 'NX_0_CV_turn': '0.04036', 'NX_0_Diversity': '0.99347', 'NX_0_Novelty': '6.21936', 'NX_0_ifeat_feat': 0.8054035567715458, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.829369905516504, 'NX_10_ctr': '2.38294', 'NX_10_CV': '0.02809', 'NX_10_CV_turn': '0.11100', 'NX_10_Diversity': '0.99361', 'NX_10_Novelty': '6.21805', 'NX_10_ifeat_feat': 0.79}]
[I 240117 16:38:51 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 14.3, 'R_tra': 34.45197995275259, 'ctr': '2.40923', 'CV': '0.02682', 'CV_turn': '0.07413', 'Diversity': '0.95362', 'Novelty': '6.21321', 'ifeat_feat': 0.8125874125874126, 'NX_0_len_tra': 28.55, 'NX_0_R_tra': 70.86804932646453, 'NX_0_ctr': '2.48224', 'NX_0_CV': '0.03087', 'NX_0_CV_turn': '0.04273', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.29768', 'NX_0_ifeat_feat': 0.8129597197898424, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.209151503220202, 'NX_10_ctr': '2.42092', 'NX_10_CV': '0.02707', 'NX_10_CV_turn': '0.10700', 'NX_10_Diversity': '0.99361', 'NX_10_Novelty': '6.23413', 'NX_10_ifeat_feat': 0.82}]
[I 240117 16:41:56 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 16.72, 'R_tra': 40.63785110756755, 'ctr': '2.43049', 'CV': '0.02834', 'CV_turn': '0.06699', 'Diversity': '0.96017', 'Novelty': '6.39748', 'ifeat_feat': 0.805622009569378, 'NX_0_len_tra': 29.11, 'NX_0_R_tra': 69.44551682010292, 'NX_0_ctr': '2.38562', 'NX_0_CV': '0.03062', 'NX_0_CV_turn': '0.04157', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.41925', 'NX_0_ifeat_feat': 0.8014428031604259, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.3871814176254, 'NX_10_ctr': '2.43872', 'NX_10_CV': '0.02682', 'NX_10_CV_turn': '0.10600', 'NX_10_Diversity': '0.99360', 'NX_10_Novelty': '6.46058', 'NX_10_ifeat_feat': 0.828}]
[I 240117 16:44:47 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 16.19, 'R_tra': 39.091226704120636, 'ctr': '2.41453', 'CV': '0.02707', 'CV_turn': '0.06609', 'Diversity': '0.95236', 'Novelty': '6.36927', 'ifeat_feat': 0.820259419394688, 'NX_0_len_tra': 29.13, 'NX_0_R_tra': 71.85087988704443, 'NX_0_ctr': '2.46656', 'NX_0_CV': '0.02961', 'NX_0_CV_turn': '0.04016', 'NX_0_Diversity': '0.99351', 'NX_0_Novelty': '6.31916', 'NX_0_ifeat_feat': 0.826295914864401, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.388708301633596, 'NX_10_ctr': '2.43887', 'NX_10_CV': '0.02733', 'NX_10_CV_turn': '0.10800', 'NX_10_Diversity': '0.99347', 'NX_10_Novelty': '6.41298', 'NX_10_ifeat_feat': 0.834}]
[I 240117 16:47:48 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 14.44, 'R_tra': 35.07084477081895, 'ctr': '2.42873', 'CV': '0.02707', 'CV_turn': '0.07410', 'Diversity': '0.94870', 'Novelty': '6.35243', 'ifeat_feat': 0.817174515235457, 'NX_0_len_tra': 29.14, 'NX_0_R_tra': 71.0455635087937, 'NX_0_ctr': '2.43808', 'NX_0_CV': '0.03062', 'NX_0_CV_turn': '0.04152', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.36709', 'NX_0_ifeat_feat': 0.806108442004118, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.467577920109033, 'NX_10_ctr': '2.34676', 'NX_10_CV': '0.02632', 'NX_10_CV_turn': '0.10400', 'NX_10_Diversity': '0.99358', 'NX_10_Novelty': '6.37693', 'NX_10_ifeat_feat': 0.819}]
[I 240117 16:51:48 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 16.82, 'R_tra': 40.489046375602484, 'ctr': '2.40720', 'CV': '0.02632', 'CV_turn': '0.06183', 'Diversity': '0.96531', 'Novelty': '6.31796', 'ifeat_feat': 0.7907253269916765, 'NX_0_len_tra': 29.26, 'NX_0_R_tra': 70.25614939451218, 'NX_0_ctr': '2.40110', 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.03896', 'NX_0_Diversity': '0.99362', 'NX_0_Novelty': '6.32962', 'NX_0_ifeat_feat': 0.8028024606971975, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.571335012875497, 'NX_10_ctr': '2.45713', 'NX_10_CV': '0.02657', 'NX_10_CV_turn': '0.10500', 'NX_10_Diversity': '0.99364', 'NX_10_Novelty': '6.42665', 'NX_10_ifeat_feat': 0.794}]
[I 240117 16:56:48 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 15.59, 'R_tra': 39.027130755707624, 'ctr': '2.50334', 'CV': '0.02657', 'CV_turn': '0.06735', 'Diversity': '0.94661', 'Novelty': '6.27141', 'ifeat_feat': 0.8184733803720333, 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 70.29682583913207, 'NX_0_ctr': '2.38214', 'NX_0_CV': '0.02961', 'NX_0_CV_turn': '0.03965', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.37373', 'NX_0_ifeat_feat': 0.8115892917655032, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.30924818471074, 'NX_10_ctr': '2.43092', 'NX_10_CV': '0.02783', 'NX_10_CV_turn': '0.11000', 'NX_10_Diversity': '0.99351', 'NX_10_Novelty': '6.37104', 'NX_10_ifeat_feat': 0.818}]
[I 240117 17:02:07 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 15.59, 'R_tra': 37.94344676092267, 'ctr': '2.43383', 'CV': '0.02707', 'CV_turn': '0.06863', 'Diversity': '0.94245', 'Novelty': '6.31134', 'ifeat_feat': 0.8101347017318794, 'NX_0_len_tra': 28.34, 'NX_0_R_tra': 68.95518389180303, 'NX_0_ctr': '2.43314', 'NX_0_CV': '0.03138', 'NX_0_CV_turn': '0.04375', 'NX_0_Diversity': '0.99353', 'NX_0_Novelty': '6.32057', 'NX_0_ifeat_feat': 0.817925194071983, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.181942758411168, 'NX_10_ctr': '2.41819', 'NX_10_CV': '0.02657', 'NX_10_CV_turn': '0.10500', 'NX_10_Diversity': '0.99355', 'NX_10_Novelty': '6.35464', 'NX_10_ifeat_feat': 0.857}]
[I 240117 17:09:15 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 15.25, 'R_tra': 37.67086331151426, 'ctr': '2.47022', 'CV': '0.02733', 'CV_turn': '0.07082', 'Diversity': '0.93722', 'Novelty': '6.11569', 'ifeat_feat': 0.8255737704918032, 'NX_0_len_tra': 28.98, 'NX_0_R_tra': 70.77710782937706, 'NX_0_ctr': '2.44227', 'NX_0_CV': '0.02935', 'NX_0_CV_turn': '0.04003', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.23843', 'NX_0_ifeat_feat': 0.8236714975845411, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.27753104224801, 'NX_10_ctr': '2.52775', 'NX_10_CV': '0.02632', 'NX_10_CV_turn': '0.10400', 'NX_10_Diversity': '0.99349', 'NX_10_Novelty': '6.26593', 'NX_10_ifeat_feat': 0.838}]
[I 240117 17:16:44 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 15.38, 'R_tra': 38.14863852888346, 'ctr': '2.48041', 'CV': '0.02632', 'CV_turn': '0.06762', 'Diversity': '0.93628', 'Novelty': '6.41617', 'ifeat_feat': 0.8296488946684005, 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 71.45551251523197, 'NX_0_ctr': '2.46824', 'NX_0_CV': '0.02961', 'NX_0_CV_turn': '0.04041', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.36433', 'NX_0_ifeat_feat': 0.8234887737478411, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.632886123508214, 'NX_10_ctr': '2.36329', 'NX_10_CV': '0.02581', 'NX_10_CV_turn': '0.10200', 'NX_10_Diversity': '0.99359', 'NX_10_Novelty': '6.47128', 'NX_10_ifeat_feat': 0.824}]
[I 240117 17:24:13 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 16.59, 'R_tra': 41.6907916225493, 'ctr': '2.51301', 'CV': '0.02910', 'CV_turn': '0.06932', 'Diversity': '0.94874', 'Novelty': '6.23866', 'ifeat_feat': 0.8288125376732972, 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 71.9644729038328, 'NX_0_ctr': '2.47471', 'NX_0_CV': '0.02961', 'NX_0_CV_turn': '0.04023', 'NX_0_Diversity': '0.99353', 'NX_0_Novelty': '6.32117', 'NX_0_ifeat_feat': 0.811898211829436, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.446977078467608, 'NX_10_ctr': '2.44470', 'NX_10_CV': '0.02657', 'NX_10_CV_turn': '0.10500', 'NX_10_Diversity': '0.99358', 'NX_10_Novelty': '6.29738', 'NX_10_ifeat_feat': 0.806}]
[I 240117 17:31:30 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 14.82, 'R_tra': 38.551123957782984, 'ctr': '2.60129', 'CV': '0.02783', 'CV_turn': '0.07422', 'Diversity': '0.93082', 'Novelty': '6.46668', 'ifeat_feat': 0.815114709851552, 'NX_0_len_tra': 28.82, 'NX_0_R_tra': 71.7892870157212, 'NX_0_ctr': '2.49095', 'NX_0_CV': '0.03112', 'NX_0_CV_turn': '0.04268', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.32289', 'NX_0_ifeat_feat': 0.821998612074948, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.143862021565436, 'NX_10_ctr': '2.41439', 'NX_10_CV': '0.02657', 'NX_10_CV_turn': '0.10500', 'NX_10_Diversity': '0.99358', 'NX_10_Novelty': '6.39149', 'NX_10_ifeat_feat': 0.821}]
[I 240117 17:39:13 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 15.39, 'R_tra': 37.72189995259046, 'ctr': '2.45107', 'CV': '0.02657', 'CV_turn': '0.06823', 'Diversity': '0.94858', 'Novelty': '6.30875', 'ifeat_feat': 0.7790773229369721, 'NX_0_len_tra': 29.35, 'NX_0_R_tra': 73.87689916729927, 'NX_0_ctr': '2.51710', 'NX_0_CV': '0.02910', 'NX_0_CV_turn': '0.03918', 'NX_0_Diversity': '0.99354', 'NX_0_Novelty': '6.35069', 'NX_0_ifeat_feat': 0.7986371379897785, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.102524316310884, 'NX_10_ctr': '2.51025', 'NX_10_CV': '0.02707', 'NX_10_CV_turn': '0.10700', 'NX_10_Diversity': '0.99353', 'NX_10_Novelty': '6.35968', 'NX_10_ifeat_feat': 0.79}]
[I 240117 17:47:11 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 15.6, 'R_tra': 39.891256209239366, 'ctr': '2.55713', 'CV': '0.02783', 'CV_turn': '0.07051', 'Diversity': '0.94056', 'Novelty': '6.46504', 'ifeat_feat': 0.8288461538461539, 'NX_0_len_tra': 29.04, 'NX_0_R_tra': 70.60337040558457, 'NX_0_ctr': '2.43125', 'NX_0_CV': '0.02935', 'NX_0_CV_turn': '0.03994', 'NX_0_Diversity': '0.99353', 'NX_0_Novelty': '6.35915', 'NX_0_ifeat_feat': 0.8271349862258953, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.165895560085772, 'NX_10_ctr': '2.41659', 'NX_10_CV': '0.02606', 'NX_10_CV_turn': '0.10300', 'NX_10_Diversity': '0.99350', 'NX_10_Novelty': '6.48836', 'NX_10_ifeat_feat': 0.814}]
[I 240117 17:55:17 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 16.58, 'R_tra': 41.950999661386014, 'ctr': '2.53022', 'CV': '0.02834', 'CV_turn': '0.06755', 'Diversity': '0.96508', 'Novelty': '6.22060', 'ifeat_feat': 0.8075995174909529, 'NX_0_len_tra': 29.03, 'NX_0_R_tra': 71.15723380669951, 'NX_0_ctr': '2.45116', 'NX_0_CV': '0.03087', 'NX_0_CV_turn': '0.04203', 'NX_0_Diversity': '0.99357', 'NX_0_Novelty': '6.28347', 'NX_0_ifeat_feat': 0.8225973131243541, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.898185899108647, 'NX_10_ctr': '2.58982', 'NX_10_CV': '0.02657', 'NX_10_CV_turn': '0.10500', 'NX_10_Diversity': '0.99365', 'NX_10_Novelty': '6.31247', 'NX_10_ifeat_feat': 0.822}]
[I 240117 18:03:35 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 17.06, 'R_tra': 42.660841713547704, 'ctr': '2.50064', 'CV': '0.02758', 'CV_turn': '0.06389', 'Diversity': '0.95161', 'Novelty': '6.27743', 'ifeat_feat': 0.8364595545134819, 'NX_0_len_tra': 29.72, 'NX_0_R_tra': 73.4202349883318, 'NX_0_ctr': '2.47040', 'NX_0_CV': '0.02986', 'NX_0_CV_turn': '0.03970', 'NX_0_Diversity': '0.99358', 'NX_0_Novelty': '6.30325', 'NX_0_ifeat_feat': 0.826043068640646, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.805434255301954, 'NX_10_ctr': '2.38054', 'NX_10_CV': '0.02707', 'NX_10_CV_turn': '0.10700', 'NX_10_Diversity': '0.99362', 'NX_10_Novelty': '6.35303', 'NX_10_ifeat_feat': 0.81}]
[I 240117 18:11:12 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 14.92, 'R_tra': 36.3303057089448, 'ctr': '2.43501', 'CV': '0.02682', 'CV_turn': '0.07105', 'Diversity': '0.92295', 'Novelty': '6.32245', 'ifeat_feat': 0.8089812332439679, 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 70.63258716404438, 'NX_0_ctr': '2.41067', 'NX_0_CV': '0.02935', 'NX_0_CV_turn': '0.03959', 'NX_0_Diversity': '0.99357', 'NX_0_Novelty': '6.41182', 'NX_0_ifeat_feat': 0.8180887372013652, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.335131305903197, 'NX_10_ctr': '2.43351', 'NX_10_CV': '0.02758', 'NX_10_CV_turn': '0.10900', 'NX_10_Diversity': '0.99357', 'NX_10_Novelty': '6.29999', 'NX_10_ifeat_feat': 0.829}]
