[I 231220 01:58:47 policy_utils:146] {
      "dirname": "state_tracker",
      "user_model_name": "DeepFM",
      "read_message": "pointneg",
      "model_name": "A2C",
      "env": "KuaiEnv-v0",
      "seed": 2023,
      "cpu": false,
      "cuda": 5,
      "all_item_ranking": false,
      "render": 0,
      "reward_threshold": null,
      "which_tracker": "sasrec",
      "reward_handle": "cat",
      "freeze_emb": false,
      "use_pretrained_embedding": true,
      "use_userEmbedding": false,
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "epoch": 100,
      "is_save": false,
      "buffer_size": 100000,
      "prioritized_replay": false,
      "alpha": 0.6,
      "beta": 0.4,
      "remove_recommended_ids": false,
      "exploration_noise": false,
      "training_num": 100,
      "test_num": 100,
      "random_init": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "policy_type": "onpolicy",
      "step_per_epoch": 100000,
      "batch_size": 1024,
      "episode_per_collect": 100,
      "repeat_per_collect": 1,
      "message": "A2C_sasrec",
      "hidden_sizes": [
        64,
        64
      ],
      "lr": 0.001,
      "gamma": 0.9,
      "gae_lambda": 1.0,
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "rew_norm": false
    }
[I 231220 02:00:48 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 11.79, 'R_tra': 9.703618118371985, 'ctr': '0.82304', 'CV': '0.29125', 'CV_turn': '0.82188', 'Diversity': '0.89880', 'Novelty': '2.49274', 'ifeat_feat': 0.7582697201017812, 'NX_0_len_tra': 10.74, 'NX_0_R_tra': 9.377218200485204, 'NX_0_ctr': '0.87311', 'NX_0_CV': '0.26811', 'NX_0_CV_turn': '0.83054', 'NX_0_Diversity': '0.88347', 'NX_0_Novelty': '2.41131', 'NX_0_ifeat_feat': 0.8016759776536313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.304848438134588, 'NX_10_ctr': '0.83048', 'NX_10_CV': '0.24797', 'NX_10_CV_turn': '0.82500', 'NX_10_Diversity': '0.92472', 'NX_10_Novelty': '2.47979', 'NX_10_ifeat_feat': 0.774}]
[I 231220 02:49:57 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 23.53, 'R_tra': 11.213006121972935, 'ctr': '0.47654', 'CV': '0.01683', 'CV_turn': '0.02380', 'Diversity': '0.95265', 'Novelty': '4.06277', 'ifeat_feat': 0.38929026774330644, 'NX_0_len_tra': 29.56, 'NX_0_R_tra': 14.710577774037437, 'NX_0_ctr': '0.49765', 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.02537', 'NX_0_Diversity': '0.98886', 'NX_0_Novelty': '4.01755', 'NX_0_ifeat_feat': 0.40696887686062244, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.121161231811995, 'NX_10_ctr': '0.41212', 'NX_10_CV': '0.01202', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.99667', 'NX_10_Novelty': '4.39632', 'NX_10_ifeat_feat': 0.405}]
[I 231220 02:52:38 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 23.01, 'R_tra': 10.95937054756239, 'ctr': '0.47629', 'CV': '0.01473', 'CV_turn': '0.02130', 'Diversity': '0.95094', 'Novelty': '4.04912', 'ifeat_feat': 0.4228596262494568, 'NX_0_len_tra': 29.84, 'NX_0_R_tra': 15.176125006586412, 'NX_0_ctr': '0.50858', 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02379', 'NX_0_Diversity': '0.98937', 'NX_0_Novelty': '3.96269', 'NX_0_ifeat_feat': 0.40482573726541554, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.034046400133753, 'NX_10_ctr': '0.40340', 'NX_10_CV': '0.01383', 'NX_10_CV_turn': '0.04600', 'NX_10_Diversity': '0.99533', 'NX_10_Novelty': '4.43723', 'NX_10_ifeat_feat': 0.417}]
[I 231220 02:55:24 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 23.64, 'R_tra': 11.649472322219946, 'ctr': '0.49279', 'CV': '0.01443', 'CV_turn': '0.02030', 'Diversity': '0.95401', 'Novelty': '4.10803', 'ifeat_feat': 0.40313028764805414, 'NX_0_len_tra': 29.55, 'NX_0_R_tra': 14.485816997217446, 'NX_0_ctr': '0.49021', 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02301', 'NX_0_Diversity': '0.98949', 'NX_0_Novelty': '3.88500', 'NX_0_ifeat_feat': 0.41150592216582066, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.586127904777075, 'NX_10_ctr': '0.45861', 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.99644', 'NX_10_Novelty': '4.35966', 'NX_10_ifeat_feat': 0.407}]
[I 231220 02:58:00 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 23.06, 'R_tra': 11.867256510455237, 'ctr': '0.51463', 'CV': '0.01593', 'CV_turn': '0.02298', 'Diversity': '0.95255', 'Novelty': '3.89460', 'ifeat_feat': 0.4527320034692108, 'NX_0_len_tra': 29.81, 'NX_0_R_tra': 15.534806405017925, 'NX_0_ctr': '0.52113', 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02315', 'NX_0_Diversity': '0.98961', 'NX_0_Novelty': '3.86168', 'NX_0_ifeat_feat': 0.4146259644414626, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.911767221346225, 'NX_10_ctr': '0.49118', 'NX_10_CV': '0.01473', 'NX_10_CV_turn': '0.04900', 'NX_10_Diversity': '0.99578', 'NX_10_Novelty': '4.20709', 'NX_10_ifeat_feat': 0.438}]
[I 231220 03:00:39 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 23.19, 'R_tra': 11.28874660845813, 'ctr': '0.48679', 'CV': '0.01443', 'CV_turn': '0.02070', 'Diversity': '0.95589', 'Novelty': '4.10102', 'ifeat_feat': 0.43122035360068994, 'NX_0_len_tra': 29.85, 'NX_0_R_tra': 14.913936207262605, 'NX_0_ctr': '0.49963', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02077', 'NX_0_Diversity': '0.99009', 'NX_0_Novelty': '3.90045', 'NX_0_ifeat_feat': 0.41474036850921275, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.550752871908931, 'NX_10_ctr': '0.45508', 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.99511', 'NX_10_Novelty': '4.30182', 'NX_10_ifeat_feat': 0.422}]
[I 231220 03:03:29 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 24.05, 'R_tra': 11.38614549321353, 'ctr': '0.47344', 'CV': '0.01443', 'CV_turn': '0.01996', 'Diversity': '0.95457', 'Novelty': '4.13256', 'ifeat_feat': 0.3750519750519751, 'NX_0_len_tra': 29.88, 'NX_0_R_tra': 15.033368766273131, 'NX_0_ctr': '0.50312', 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02443', 'NX_0_Diversity': '0.99003', 'NX_0_Novelty': '3.93703', 'NX_0_ifeat_feat': 0.3999330655957162, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.246726699182501, 'NX_10_ctr': '0.42467', 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99644', 'NX_10_Novelty': '4.33330', 'NX_10_ifeat_feat': 0.386}]
[I 231220 03:06:12 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 24.62, 'R_tra': 12.430827544105146, 'ctr': '0.50491', 'CV': '0.01413', 'CV_turn': '0.01909', 'Diversity': '0.95827', 'Novelty': '4.12348', 'ifeat_feat': 0.39561332250203085, 'NX_0_len_tra': 29.99, 'NX_0_R_tra': 15.266048467352823, 'NX_0_ctr': '0.50904', 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02367', 'NX_0_Diversity': '0.99146', 'NX_0_Novelty': '3.92963', 'NX_0_ifeat_feat': 0.3911303767922641, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.588927567497765, 'NX_10_ctr': '0.45889', 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99578', 'NX_10_Novelty': '4.33350', 'NX_10_ifeat_feat': 0.409}]
[I 231220 03:08:44 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 23.11, 'R_tra': 11.656277635884845, 'ctr': '0.50438', 'CV': '0.01323', 'CV_turn': '0.01904', 'Diversity': '0.94874', 'Novelty': '4.08531', 'ifeat_feat': 0.4154045867589788, 'NX_0_len_tra': 29.92, 'NX_0_R_tra': 15.880459939176532, 'NX_0_ctr': '0.53076', 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02139', 'NX_0_Diversity': '0.99087', 'NX_0_Novelty': '3.90357', 'NX_0_ifeat_feat': 0.38870320855614976, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.657064571589372, 'NX_10_ctr': '0.46571', 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.99411', 'NX_10_Novelty': '4.32700', 'NX_10_ifeat_feat': 0.383}]
[I 231220 03:11:30 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 24.52, 'R_tra': 11.549672204689067, 'ctr': '0.47103', 'CV': '0.01232', 'CV_turn': '0.01672', 'Diversity': '0.95368', 'Novelty': '4.20177', 'ifeat_feat': 0.4335236541598695, 'NX_0_len_tra': 29.98, 'NX_0_R_tra': 14.009515865297432, 'NX_0_ctr': '0.46730', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.01968', 'NX_0_Diversity': '0.99154', 'NX_0_Novelty': '4.00811', 'NX_0_ifeat_feat': 0.37591727818545695, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.251538141547331, 'NX_10_ctr': '0.42515', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.99511', 'NX_10_Novelty': '4.40067', 'NX_10_ifeat_feat': 0.42}]
[I 231220 03:14:05 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 25.73, 'R_tra': 12.634095074823742, 'ctr': '0.49103', 'CV': '0.01262', 'CV_turn': '0.01632', 'Diversity': '0.95731', 'Novelty': '4.11859', 'ifeat_feat': 0.41352506801399147, 'NX_0_len_tra': 29.82, 'NX_0_R_tra': 13.773094499397159, 'NX_0_ctr': '0.46187', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.01979', 'NX_0_Diversity': '0.99049', 'NX_0_Novelty': '4.07168', 'NX_0_ifeat_feat': 0.3782696177062374, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.568951825074822, 'NX_10_ctr': '0.45690', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.99733', 'NX_10_Novelty': '4.35223', 'NX_10_ifeat_feat': 0.422}]
[I 231220 03:16:46 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 27.88, 'R_tra': 13.909515253172339, 'ctr': '0.49891', 'CV': '0.01172', 'CV_turn': '0.01399', 'Diversity': '0.95404', 'Novelty': '4.00742', 'ifeat_feat': 0.3931133428981349, 'NX_0_len_tra': 29.75, 'NX_0_R_tra': 14.320023957802286, 'NX_0_ctr': '0.48135', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01916', 'NX_0_Diversity': '0.98923', 'NX_0_Novelty': '4.08841', 'NX_0_ifeat_feat': 0.36773109243697477, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.64536749768295, 'NX_10_ctr': '0.46454', 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99778', 'NX_10_Novelty': '4.34415', 'NX_10_ifeat_feat': 0.394}]
[I 231220 03:19:20 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 26.35, 'R_tra': 12.812048690083396, 'ctr': '0.48623', 'CV': '0.01112', 'CV_turn': '0.01404', 'Diversity': '0.95382', 'Novelty': '4.00110', 'ifeat_feat': 0.4409867172675522, 'NX_0_len_tra': 29.9, 'NX_0_R_tra': 14.288345161058633, 'NX_0_ctr': '0.47787', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01839', 'NX_0_Diversity': '0.99160', 'NX_0_Novelty': '4.06939', 'NX_0_ifeat_feat': 0.3725752508361204, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6303027477529035, 'NX_10_ctr': '0.46303', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.99756', 'NX_10_Novelty': '4.25244', 'NX_10_ifeat_feat': 0.437}]
[I 231220 03:22:00 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 26.34, 'R_tra': 14.068453736733343, 'ctr': '0.53411', 'CV': '0.00992', 'CV_turn': '0.01253', 'Diversity': '0.95460', 'Novelty': '3.95383', 'ifeat_feat': 0.42065299924069854, 'NX_0_len_tra': 29.99, 'NX_0_R_tra': 14.088285356807159, 'NX_0_ctr': '0.46977', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.01701', 'NX_0_Diversity': '0.99148', 'NX_0_Novelty': '4.08811', 'NX_0_ifeat_feat': 0.3817939313104368, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.635354501415602, 'NX_10_ctr': '0.46354', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.99822', 'NX_10_Novelty': '4.24458', 'NX_10_ifeat_feat': 0.397}]
[I 231220 03:24:45 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 27.15, 'R_tra': 14.459738914748673, 'ctr': '0.53259', 'CV': '0.00962', 'CV_turn': '0.01179', 'Diversity': '0.95078', 'Novelty': '3.90953', 'ifeat_feat': 0.41694290976058934, 'NX_0_len_tra': 29.84, 'NX_0_R_tra': 13.332368259875294, 'NX_0_ctr': '0.44680', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01810', 'NX_0_Diversity': '0.98796', 'NX_0_Novelty': '4.14813', 'NX_0_ifeat_feat': 0.38103217158176944, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.541971370699408, 'NX_10_ctr': '0.45420', 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.99911', 'NX_10_Novelty': '4.21856', 'NX_10_ifeat_feat': 0.42}]
[I 231220 03:27:33 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 24.93, 'R_tra': 13.771606731439592, 'ctr': '0.55241', 'CV': '0.00872', 'CV_turn': '0.01163', 'Diversity': '0.94234', 'Novelty': '3.76155', 'ifeat_feat': 0.4187725631768953, 'NX_0_len_tra': 29.89, 'NX_0_R_tra': 13.780182963937873, 'NX_0_ctr': '0.46103', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01874', 'NX_0_Diversity': '0.98928', 'NX_0_Novelty': '4.14158', 'NX_0_ifeat_feat': 0.3807293409166945, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.202222813438704, 'NX_10_ctr': '0.52022', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.99889', 'NX_10_Novelty': '3.88095', 'NX_10_ifeat_feat': 0.419}]
[I 231220 03:30:12 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 25.32, 'R_tra': 12.22383960059981, 'ctr': '0.48277', 'CV': '0.00872', 'CV_turn': '0.01145', 'Diversity': '0.94705', 'Novelty': '4.04992', 'ifeat_feat': 0.4676145339652449, 'NX_0_len_tra': 29.86, 'NX_0_R_tra': 13.229785889296094, 'NX_0_ctr': '0.44306', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01775', 'NX_0_Diversity': '0.98783', 'NX_0_Novelty': '4.20468', 'NX_0_ifeat_feat': 0.384125920964501, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.763084102686594, 'NX_10_ctr': '0.47631', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.99867', 'NX_10_Novelty': '4.20442', 'NX_10_ifeat_feat': 0.478}]
[I 231220 03:32:47 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 25.16, 'R_tra': 12.028238313204016, 'ctr': '0.47807', 'CV': '0.00962', 'CV_turn': '0.01272', 'Diversity': '0.94354', 'Novelty': '4.22906', 'ifeat_feat': 0.40858505564387915, 'NX_0_len_tra': 29.81, 'NX_0_R_tra': 12.845060555003899, 'NX_0_ctr': '0.43090', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01912', 'NX_0_Diversity': '0.98763', 'NX_0_Novelty': '4.30789', 'NX_0_ifeat_feat': 0.36296544783629653, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.444819403255277, 'NX_10_ctr': '0.44448', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.99867', 'NX_10_Novelty': '4.28413', 'NX_10_ifeat_feat': 0.41}]
[I 231220 03:35:30 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 26.78, 'R_tra': 11.955073357384503, 'ctr': '0.44642', 'CV': '0.00872', 'CV_turn': '0.01083', 'Diversity': '0.94772', 'Novelty': '4.23482', 'ifeat_feat': 0.4480955937266617, 'NX_0_len_tra': 29.9, 'NX_0_R_tra': 13.007520116054778, 'NX_0_ctr': '0.43503', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01806', 'NX_0_Diversity': '0.98810', 'NX_0_Novelty': '4.24266', 'NX_0_ifeat_feat': 0.3585284280936455, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.473033243230557, 'NX_10_ctr': '0.44730', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.99911', 'NX_10_Novelty': '4.29897', 'NX_10_ifeat_feat': 0.451}]
[I 231220 03:38:10 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 24.77, 'R_tra': 11.806168317460877, 'ctr': '0.47663', 'CV': '0.00932', 'CV_turn': '0.01252', 'Diversity': '0.94368', 'Novelty': '4.15015', 'ifeat_feat': 0.3467904723455793, 'NX_0_len_tra': 29.98, 'NX_0_R_tra': 13.812525372443144, 'NX_0_ctr': '0.46072', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01935', 'NX_0_Diversity': '0.98586', 'NX_0_Novelty': '4.24536', 'NX_0_ifeat_feat': 0.38792528352234823, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.693939961574493, 'NX_10_ctr': '0.46939', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.99867', 'NX_10_Novelty': '4.27024', 'NX_10_ifeat_feat': 0.384}]
[I 231220 03:40:44 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 25.14, 'R_tra': 11.217684538300892, 'ctr': '0.44621', 'CV': '0.00812', 'CV_turn': '0.01074', 'Diversity': '0.94040', 'Novelty': '4.17720', 'ifeat_feat': 0.38385043754972153, 'NX_0_len_tra': 29.99, 'NX_0_R_tra': 12.99328049150074, 'NX_0_ctr': '0.43325', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01834', 'NX_0_Diversity': '0.98613', 'NX_0_Novelty': '4.22486', 'NX_0_ifeat_feat': 0.3927975991997332, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.357072406162065, 'NX_10_ctr': '0.43571', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.99933', 'NX_10_Novelty': '4.27174', 'NX_10_ifeat_feat': 0.395}]
[I 231220 03:43:32 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 26.47, 'R_tra': 11.902012740202931, 'ctr': '0.44964', 'CV': '0.00902', 'CV_turn': '0.01133', 'Diversity': '0.94384', 'Novelty': '4.24847', 'ifeat_feat': 0.3101624480544012, 'NX_0_len_tra': 29.98, 'NX_0_R_tra': 13.510587805538817, 'NX_0_ctr': '0.45065', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01901', 'NX_0_Diversity': '0.98625', 'NX_0_Novelty': '4.26303', 'NX_0_ifeat_feat': 0.3752501667778519, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.50720255083559, 'NX_10_ctr': '0.45072', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.99644', 'NX_10_Novelty': '4.25989', 'NX_10_ifeat_feat': 0.349}]
[I 231220 03:46:12 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 25.69, 'R_tra': 11.897123663011694, 'ctr': '0.46310', 'CV': '0.00812', 'CV_turn': '0.01051', 'Diversity': '0.94046', 'Novelty': '4.19538', 'ifeat_feat': 0.4149474503697937, 'NX_0_len_tra': 29.98, 'NX_0_R_tra': 12.924087604289216, 'NX_0_ctr': '0.43109', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02001', 'NX_0_Diversity': '0.98632', 'NX_0_Novelty': '4.27295', 'NX_0_ifeat_feat': 0.40060040026684457, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.446486810066612, 'NX_10_ctr': '0.44465', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99756', 'NX_10_Novelty': '4.31396', 'NX_10_ifeat_feat': 0.396}]
[I 231220 03:49:01 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 22.73, 'R_tra': 8.801303891011651, 'ctr': '0.38721', 'CV': '0.00751', 'CV_turn': '0.01100', 'Diversity': '0.93909', 'Novelty': '4.55981', 'ifeat_feat': 0.31588209414870216, 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 13.388090216282786, 'NX_0_ctr': '0.44957', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02082', 'NX_0_Diversity': '0.98499', 'NX_0_Novelty': '4.18914', 'NX_0_ifeat_feat': 0.37374076561450637, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.6382622496697907, 'NX_10_ctr': '0.36383', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '4.68461', 'NX_10_ifeat_feat': 0.308}]
[I 231220 03:51:49 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 26.37, 'R_tra': 13.835056550043056, 'ctr': '0.52465', 'CV': '0.00812', 'CV_turn': '0.01024', 'Diversity': '0.93614', 'Novelty': '3.90830', 'ifeat_feat': 0.29654910883579827, 'NX_0_len_tra': 29.84, 'NX_0_R_tra': 14.479702825132227, 'NX_0_ctr': '0.48524', 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02346', 'NX_0_Diversity': '0.98541', 'NX_0_Novelty': '4.17070', 'NX_0_ifeat_feat': 0.37868632707774796, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.630565243402684, 'NX_10_ctr': '0.46306', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '4.17877', 'NX_10_ifeat_feat': 0.292}]
[I 231220 03:54:25 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 27.27, 'R_tra': 15.016834658945243, 'ctr': '0.55067', 'CV': '0.00812', 'CV_turn': '0.00990', 'Diversity': '0.92502', 'Novelty': '3.84068', 'ifeat_feat': 0.34983498349834985, 'NX_0_len_tra': 29.86, 'NX_0_R_tra': 14.230958428969052, 'NX_0_ctr': '0.47659', 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02210', 'NX_0_Diversity': '0.98455', 'NX_0_Novelty': '4.15040', 'NX_0_ifeat_feat': 0.38144675150703283, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.411904433772896, 'NX_10_ctr': '0.44119', 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '4.32533', 'NX_10_ifeat_feat': 0.313}]
[I 231220 03:57:05 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 28.25, 'R_tra': 14.564718689770253, 'ctr': '0.51557', 'CV': '0.00872', 'CV_turn': '0.01027', 'Diversity': '0.93484', 'Novelty': '3.81317', 'ifeat_feat': 0.3486725663716814, 'NX_0_len_tra': 29.82, 'NX_0_R_tra': 13.345205462610418, 'NX_0_ctr': '0.44753', 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02213', 'NX_0_Diversity': '0.98411', 'NX_0_Novelty': '4.17266', 'NX_0_ifeat_feat': 0.3735747820254863, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.951819496329888, 'NX_10_ctr': '0.49518', 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.99911', 'NX_10_Novelty': '3.91742', 'NX_10_ifeat_feat': 0.339}]
[I 231220 03:59:49 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 28.51, 'R_tra': 16.352059296974005, 'ctr': '0.57356', 'CV': '0.00902', 'CV_turn': '0.01052', 'Diversity': '0.93997', 'Novelty': '3.75815', 'ifeat_feat': 0.33532094002104523, 'NX_0_len_tra': 29.8, 'NX_0_R_tra': 14.044773359206944, 'NX_0_ctr': '0.47130', 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02181', 'NX_0_Diversity': '0.98505', 'NX_0_Novelty': '4.15527', 'NX_0_ifeat_feat': 0.3775167785234899, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.084063952530119, 'NX_10_ctr': '0.50841', 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.99911', 'NX_10_Novelty': '3.78377', 'NX_10_ifeat_feat': 0.345}]
[I 231220 04:02:33 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.749091435887976, 'ctr': '0.59164', 'CV': '0.00721', 'CV_turn': '0.00800', 'Diversity': '0.88315', 'Novelty': '3.55047', 'ifeat_feat': 0.22466666666666665, 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 13.856168715504447, 'NX_0_ctr': '0.46528', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02015', 'NX_0_Diversity': '0.98453', 'NX_0_Novelty': '4.18769', 'NX_0_ifeat_feat': 0.35997313633310946, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.207215155329325, 'NX_10_ctr': '0.52072', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.87382', 'NX_10_ifeat_feat': 0.303}]
