[I 240106 14:51:32 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 4,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.002,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.002,
      "message": "PG(C)-0.002lr-0.002",
      "hostname": "server3"
    }
[I 240106 14:53:37 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 4.2905683677991036, 'ctr': '0.56604', 'CV': '0.00631', 'CV_turn': '0.02770', 'Diversity': '0.76723', 'Novelty': '3.35620', 'ifeat_feat': 0.8654353562005277, 'NX_0_len_tra': 9.68, 'NX_0_R_tra': 6.010743302874855, 'NX_0_ctr': '0.62094', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.05682', 'NX_0_Diversity': '0.93444', 'NX_0_Novelty': '3.18121', 'NX_0_ifeat_feat': 0.8378099173553719, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.786610740076814, 'NX_10_ctr': '0.57866', 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.94411', 'NX_10_Novelty': '3.26857', 'NX_10_ifeat_feat': 0.835}]
[I 240106 16:07:20 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 9.74, 'R_tra': 6.627126642695711, 'ctr': '0.68040', 'CV': '0.00721', 'CV_turn': '0.02464', 'Diversity': '0.80699', 'Novelty': '3.14372', 'ifeat_feat': 1.0, 'NX_0_len_tra': 8.87, 'NX_0_R_tra': 7.384518915573689, 'NX_0_ctr': '0.83253', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.04961', 'NX_0_Diversity': '0.88928', 'NX_0_Novelty': '3.26196', 'NX_0_ifeat_feat': 0.9977452085682075, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.066048442379211, 'NX_10_ctr': '0.80660', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.88237', 'NX_10_Novelty': '3.34563', 'NX_10_ifeat_feat': 0.997}]
[I 240106 16:10:10 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 9.81, 'R_tra': 6.710172528018653, 'ctr': '0.68401', 'CV': '0.00631', 'CV_turn': '0.02141', 'Diversity': '0.79828', 'Novelty': '3.10712', 'ifeat_feat': 0.9989806320081549, 'NX_0_len_tra': 9.84, 'NX_0_R_tra': 7.570511037463535, 'NX_0_ctr': '0.76936', 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.03557', 'NX_0_Diversity': '0.89607', 'NX_0_Novelty': '3.05964', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.378365736465159, 'NX_10_ctr': '0.73784', 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.90866', 'NX_10_Novelty': '3.15163', 'NX_10_ifeat_feat': 0.999}]
[I 240106 16:13:02 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 8.98, 'R_tra': 6.654544115193392, 'ctr': '0.74104', 'CV': '0.00631', 'CV_turn': '0.02339', 'Diversity': '0.78274', 'Novelty': '3.28479', 'ifeat_feat': 1.0, 'NX_0_len_tra': 9.52, 'NX_0_R_tra': 7.784522815268939, 'NX_0_ctr': '0.81770', 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.05252', 'NX_0_Diversity': '0.90067', 'NX_0_Novelty': '3.26406', 'NX_0_ifeat_feat': 0.9968487394957983, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.362965284487757, 'NX_10_ctr': '0.83630', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.91253', 'NX_10_Novelty': '3.19861', 'NX_10_ifeat_feat': 0.995}]
[I 240106 16:15:48 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 8.99, 'R_tra': 6.199844401783334, 'ctr': '0.68964', 'CV': '0.00541', 'CV_turn': '0.02002', 'Diversity': '0.75976', 'Novelty': '3.31116', 'ifeat_feat': 0.9899888765294772, 'NX_0_len_tra': 9.17, 'NX_0_R_tra': 7.232084645945532, 'NX_0_ctr': '0.78867', 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03926', 'NX_0_Diversity': '0.87591', 'NX_0_Novelty': '3.35489', 'NX_0_ifeat_feat': 0.9912758996728462, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.744918671767056, 'NX_10_ctr': '0.77449', 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.90019', 'NX_10_Novelty': '3.32266', 'NX_10_ifeat_feat': 0.991}]
[I 240106 16:18:47 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 10.05, 'R_tra': 6.63948679520006, 'ctr': '0.66065', 'CV': '0.00601', 'CV_turn': '0.01990', 'Diversity': '0.80303', 'Novelty': '3.15164', 'ifeat_feat': 0.9980099502487563, 'NX_0_len_tra': 9.2, 'NX_0_R_tra': 6.996476678957034, 'NX_0_ctr': '0.76049', 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.05217', 'NX_0_Diversity': '0.88168', 'NX_0_Novelty': '3.13353', 'NX_0_ifeat_feat': 0.9902173913043478, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.817990317673577, 'NX_10_ctr': '0.78180', 'NX_10_CV': '0.01473', 'NX_10_CV_turn': '0.04900', 'NX_10_Diversity': '0.89878', 'NX_10_Novelty': '3.05632', 'NX_10_ifeat_feat': 0.988}]
[I 240106 16:21:42 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 9.86, 'R_tra': 6.851649667947563, 'ctr': '0.69489', 'CV': '0.00691', 'CV_turn': '0.02333', 'Diversity': '0.77500', 'Novelty': '3.05078', 'ifeat_feat': 0.9969574036511156, 'NX_0_len_tra': 9.32, 'NX_0_R_tra': 7.338429624282113, 'NX_0_ctr': '0.78739', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.04292', 'NX_0_Diversity': '0.89210', 'NX_0_Novelty': '3.23153', 'NX_0_ifeat_feat': 0.9946351931330472, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.387762351677249, 'NX_10_ctr': '0.73878', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.90030', 'NX_10_Novelty': '3.19545', 'NX_10_ifeat_feat': 0.996}]
[I 240106 16:24:18 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 9.53, 'R_tra': 6.505295063670945, 'ctr': '0.68261', 'CV': '0.00661', 'CV_turn': '0.02308', 'Diversity': '0.78988', 'Novelty': '2.99668', 'ifeat_feat': 0.9874081846799581, 'NX_0_len_tra': 9.76, 'NX_0_R_tra': 7.5239615541794675, 'NX_0_ctr': '0.77090', 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.04713', 'NX_0_Diversity': '0.90085', 'NX_0_Novelty': '3.30827', 'NX_0_ifeat_feat': 0.9784836065573771, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4969044893738985, 'NX_10_ctr': '0.74969', 'NX_10_CV': '0.01383', 'NX_10_CV_turn': '0.04600', 'NX_10_Diversity': '0.90864', 'NX_10_Novelty': '3.38836', 'NX_10_ifeat_feat': 0.974}]
[I 240106 16:26:56 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 9.76, 'R_tra': 6.687445951220627, 'ctr': '0.68519', 'CV': '0.00571', 'CV_turn': '0.01947', 'Diversity': '0.80257', 'Novelty': '3.34509', 'ifeat_feat': 0.9805327868852459, 'NX_0_len_tra': 9.95, 'NX_0_R_tra': 7.764094163483554, 'NX_0_ctr': '0.78031', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.04523', 'NX_0_Diversity': '0.90233', 'NX_0_Novelty': '3.41180', 'NX_0_ifeat_feat': 0.9567839195979899, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.87676531046599, 'NX_10_ctr': '0.78768', 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.90378', 'NX_10_Novelty': '3.41225', 'NX_10_ifeat_feat': 0.96}]
[I 240106 16:29:38 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 9.27, 'R_tra': 6.67055375536445, 'ctr': '0.71959', 'CV': '0.00661', 'CV_turn': '0.02373', 'Diversity': '0.79605', 'Novelty': '3.27950', 'ifeat_feat': 0.9784250269687162, 'NX_0_len_tra': 9.12, 'NX_0_R_tra': 6.830712424442326, 'NX_0_ctr': '0.74898', 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.04934', 'NX_0_Diversity': '0.87007', 'NX_0_Novelty': '3.31866', 'NX_0_ifeat_feat': 0.9550438596491229, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4744364837494155, 'NX_10_ctr': '0.74744', 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.87624', 'NX_10_Novelty': '3.33480', 'NX_10_ifeat_feat': 0.958}]
[I 240106 16:32:18 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 9.16, 'R_tra': 7.001989979550586, 'ctr': '0.76441', 'CV': '0.00691', 'CV_turn': '0.02511', 'Diversity': '0.79113', 'Novelty': '3.16620', 'ifeat_feat': 0.9912663755458515, 'NX_0_len_tra': 8.89, 'NX_0_R_tra': 7.2749402680979305, 'NX_0_ctr': '0.81833', 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.05512', 'NX_0_Diversity': '0.85894', 'NX_0_Novelty': '2.99016', 'NX_0_ifeat_feat': 0.9583802024746907, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.333399273807157, 'NX_10_ctr': '0.83334', 'NX_10_CV': '0.01383', 'NX_10_CV_turn': '0.04600', 'NX_10_Diversity': '0.89163', 'NX_10_Novelty': '3.00376', 'NX_10_ifeat_feat': 0.94}]
[I 240106 16:35:04 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 9.75, 'R_tra': 6.5273201752638075, 'ctr': '0.66947', 'CV': '0.00691', 'CV_turn': '0.02359', 'Diversity': '0.78569', 'Novelty': '3.03505', 'ifeat_feat': 0.9815384615384616, 'NX_0_len_tra': 8.96, 'NX_0_R_tra': 7.613334165749348, 'NX_0_ctr': '0.84970', 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.04799', 'NX_0_Diversity': '0.87565', 'NX_0_Novelty': '2.97814', 'NX_0_ifeat_feat': 0.9598214285714286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.639591640496013, 'NX_10_ctr': '0.86396', 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_Diversity': '0.88035', 'NX_10_Novelty': '2.95445', 'NX_10_ifeat_feat': 0.962}]
[I 240106 16:37:52 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 9.84, 'R_tra': 6.584576572776017, 'ctr': '0.66916', 'CV': '0.00842', 'CV_turn': '0.02846', 'Diversity': '0.78707', 'Novelty': '3.11512', 'ifeat_feat': 0.9867886178861789, 'NX_0_len_tra': 9.74, 'NX_0_R_tra': 7.885196367679036, 'NX_0_ctr': '0.80957', 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.04723', 'NX_0_Diversity': '0.89035', 'NX_0_Novelty': '3.18050', 'NX_0_ifeat_feat': 0.9640657084188912, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.526215328454213, 'NX_10_ctr': '0.75262', 'NX_10_CV': '0.01443', 'NX_10_CV_turn': '0.04800', 'NX_10_Diversity': '0.91552', 'NX_10_Novelty': '3.17581', 'NX_10_ifeat_feat': 0.959}]
[I 240106 16:40:33 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 9.51, 'R_tra': 5.922516954741666, 'ctr': '0.62277', 'CV': '0.00601', 'CV_turn': '0.02103', 'Diversity': '0.77604', 'Novelty': '3.14817', 'ifeat_feat': 0.9484752891692955, 'NX_0_len_tra': 9.2, 'NX_0_R_tra': 7.09303928801427, 'NX_0_ctr': '0.77098', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.04239', 'NX_0_Diversity': '0.89031', 'NX_0_Novelty': '3.11032', 'NX_0_ifeat_feat': 0.9326086956521739, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4245815755830105, 'NX_10_ctr': '0.74246', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.90489', 'NX_10_Novelty': '3.10238', 'NX_10_ifeat_feat': 0.936}]
[I 240106 16:43:36 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 11.39, 'R_tra': 7.114227478039801, 'ctr': '0.62460', 'CV': '0.00391', 'CV_turn': '0.01141', 'Diversity': '0.86203', 'Novelty': '3.11172', 'ifeat_feat': 0.8226514486391572, 'NX_0_len_tra': 10.43, 'NX_0_R_tra': 7.8913154447959935, 'NX_0_ctr': '0.75660', 'NX_0_CV': '0.00992', 'NX_0_CV_turn': '0.03164', 'NX_0_Diversity': '0.93075', 'NX_0_Novelty': '2.94445', 'NX_0_ifeat_feat': 0.9069990412272292, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.836162395140452, 'NX_10_ctr': '0.68362', 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.93802', 'NX_10_Novelty': '3.01422', 'NX_10_ifeat_feat': 0.898}]
[I 240106 16:46:27 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 10.19, 'R_tra': 7.341446522306618, 'ctr': '0.72046', 'CV': '0.00661', 'CV_turn': '0.02159', 'Diversity': '0.83026', 'Novelty': '2.98100', 'ifeat_feat': 0.9332679097154073, 'NX_0_len_tra': 10.88, 'NX_0_R_tra': 8.680397299726598, 'NX_0_ctr': '0.79783', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.04044', 'NX_0_Diversity': '0.92219', 'NX_0_Novelty': '2.87508', 'NX_0_ifeat_feat': 0.9172794117647058, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.64804081752907, 'NX_10_ctr': '0.76480', 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.93172', 'NX_10_Novelty': '2.87884', 'NX_10_ifeat_feat': 0.914}]
[I 240106 16:49:42 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 14.92, 'R_tra': 11.242266677429045, 'ctr': '0.75350', 'CV': '0.00541', 'CV_turn': '0.01206', 'Diversity': '0.81669', 'Novelty': '2.91702', 'ifeat_feat': 0.9725201072386059, 'NX_0_len_tra': 10.66, 'NX_0_R_tra': 8.763150441981404, 'NX_0_ctr': '0.82206', 'NX_0_CV': '0.04148', 'NX_0_CV_turn': '0.12946', 'NX_0_Diversity': '0.91468', 'NX_0_Novelty': '2.77048', 'NX_0_ifeat_feat': 0.9305816135084428, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.5362767690334875, 'NX_10_ctr': '0.75363', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.93100', 'NX_10_Novelty': '2.89697', 'NX_10_ifeat_feat': 0.938}]
[I 240106 16:52:56 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 17.74, 'R_tra': 12.345349084285944, 'ctr': '0.69590', 'CV': '0.00571', 'CV_turn': '0.01071', 'Diversity': '0.83575', 'Novelty': '2.97657', 'ifeat_feat': 0.9267192784667418, 'NX_0_len_tra': 11.18, 'NX_0_R_tra': 8.035879889972756, 'NX_0_ctr': '0.71877', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03936', 'NX_0_Diversity': '0.92499', 'NX_0_Novelty': '2.88140', 'NX_0_ifeat_feat': 0.9239713774597496, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.6381641081147045, 'NX_10_ctr': '0.76382', 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.93285', 'NX_10_Novelty': '2.93261', 'NX_10_ifeat_feat': 0.92}]
[I 240106 16:55:51 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 15.38, 'R_tra': 10.481096434746803, 'ctr': '0.68148', 'CV': '0.00812', 'CV_turn': '0.01756', 'Diversity': '0.84408', 'Novelty': '2.97430', 'ifeat_feat': 0.8894668400520156, 'NX_0_len_tra': 10.67, 'NX_0_R_tra': 9.534142657708038, 'NX_0_ctr': '0.89355', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03936', 'NX_0_Diversity': '0.92115', 'NX_0_Novelty': '2.70340', 'NX_0_ifeat_feat': 0.9390815370196813, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.759749036728767, 'NX_10_ctr': '0.77597', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.92383', 'NX_10_Novelty': '2.77650', 'NX_10_ifeat_feat': 0.94}]
[I 240106 16:58:50 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 11.05, 'R_tra': 8.072785552891501, 'ctr': '0.73057', 'CV': '0.00451', 'CV_turn': '0.01357', 'Diversity': '0.82690', 'Novelty': '3.02692', 'ifeat_feat': 0.9855203619909503, 'NX_0_len_tra': 11.31, 'NX_0_R_tra': 9.179598455942363, 'NX_0_ctr': '0.81164', 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03802', 'NX_0_Diversity': '0.92239', 'NX_0_Novelty': '2.88257', 'NX_0_ifeat_feat': 0.9602122015915119, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.562266185333588, 'NX_10_ctr': '0.75623', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.93667', 'NX_10_Novelty': '2.98316', 'NX_10_ifeat_feat': 0.937}]
[I 240106 17:01:51 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 17.71, 'R_tra': 11.727563111793954, 'ctr': '0.66220', 'CV': '0.00481', 'CV_turn': '0.00903', 'Diversity': '0.85035', 'Novelty': '3.02836', 'ifeat_feat': 0.8825522303783173, 'NX_0_len_tra': 10.82, 'NX_0_R_tra': 8.795891921832096, 'NX_0_ctr': '0.81293', 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03974', 'NX_0_Diversity': '0.92674', 'NX_0_Novelty': '2.89408', 'NX_0_ifeat_feat': 0.9316081330868762, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.735674279704196, 'NX_10_ctr': '0.77357', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.93215', 'NX_10_Novelty': '2.89946', 'NX_10_ifeat_feat': 0.932}]
[I 240106 17:04:37 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 18.29, 'R_tra': 13.031265063157282, 'ctr': '0.71248', 'CV': '0.00451', 'CV_turn': '0.00820', 'Diversity': '0.85384', 'Novelty': '3.02967', 'ifeat_feat': 0.9015855658829962, 'NX_0_len_tra': 10.9, 'NX_0_R_tra': 8.867864120534058, 'NX_0_ctr': '0.81357', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03853', 'NX_0_Diversity': '0.92971', 'NX_0_Novelty': '2.84534', 'NX_0_ifeat_feat': 0.9311926605504587, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.748835253197809, 'NX_10_ctr': '0.77488', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.93811', 'NX_10_Novelty': '2.95188', 'NX_10_ifeat_feat': 0.924}]
[I 240106 17:07:26 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 16.21, 'R_tra': 10.760294919527945, 'ctr': '0.66381', 'CV': '0.00541', 'CV_turn': '0.01110', 'Diversity': '0.84260', 'Novelty': '3.07683', 'ifeat_feat': 0.9012954966070327, 'NX_0_len_tra': 10.69, 'NX_0_R_tra': 8.649156410570152, 'NX_0_ctr': '0.80909', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03929', 'NX_0_Diversity': '0.92758', 'NX_0_Novelty': '2.85079', 'NX_0_ifeat_feat': 0.9345182413470533, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.697613914000852, 'NX_10_ctr': '0.76976', 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.93487', 'NX_10_Novelty': '2.90840', 'NX_10_ifeat_feat': 0.921}]
[I 240106 17:10:01 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 16.33, 'R_tra': 11.192255501711212, 'ctr': '0.68538', 'CV': '0.00511', 'CV_turn': '0.01041', 'Diversity': '0.84332', 'Novelty': '3.09967', 'ifeat_feat': 0.837109614206981, 'NX_0_len_tra': 10.34, 'NX_0_R_tra': 8.437638128755383, 'NX_0_ctr': '0.81602', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03772', 'NX_0_Diversity': '0.92528', 'NX_0_Novelty': '2.84947', 'NX_0_ifeat_feat': 0.9177949709864603, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.565184947237598, 'NX_10_ctr': '0.75652', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.93493', 'NX_10_Novelty': '2.87330', 'NX_10_ifeat_feat': 0.907}]
[I 240106 17:12:37 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 10.75, 'R_tra': 7.450575894153393, 'ctr': '0.69308', 'CV': '0.00571', 'CV_turn': '0.01767', 'Diversity': '0.87911', 'Novelty': '3.02081', 'ifeat_feat': 0.8437209302325581, 'NX_0_len_tra': 10.33, 'NX_0_R_tra': 8.153416783363404, 'NX_0_ctr': '0.78929', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.04066', 'NX_0_Diversity': '0.93016', 'NX_0_Novelty': '2.78681', 'NX_0_ifeat_feat': 0.9070667957405615, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.944556014088167, 'NX_10_ctr': '0.79446', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.93715', 'NX_10_Novelty': '2.80794', 'NX_10_ifeat_feat': 0.909}]
[I 240106 17:15:26 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 21.22, 'R_tra': 13.287139326554984, 'ctr': '0.62616', 'CV': '0.00481', 'CV_turn': '0.00754', 'Diversity': '0.84110', 'Novelty': '3.10228', 'ifeat_feat': 0.7917059377945335, 'NX_0_len_tra': 10.83, 'NX_0_R_tra': 8.212537120146386, 'NX_0_ctr': '0.75831', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03693', 'NX_0_Diversity': '0.93739', 'NX_0_Novelty': '2.82087', 'NX_0_ifeat_feat': 0.9122807017543859, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.744059020340472, 'NX_10_ctr': '0.77441', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.94552', 'NX_10_Novelty': '2.86499', 'NX_10_ifeat_feat': 0.898}]
[I 240106 17:17:55 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 20.3, 'R_tra': 13.163225479487364, 'ctr': '0.64843', 'CV': '0.00421', 'CV_turn': '0.00690', 'Diversity': '0.83721', 'Novelty': '3.08188', 'ifeat_feat': 0.8083743842364532, 'NX_0_len_tra': 10.95, 'NX_0_R_tra': 8.329554488041708, 'NX_0_ctr': '0.76069', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03562', 'NX_0_Diversity': '0.94197', 'NX_0_Novelty': '2.96740', 'NX_0_ifeat_feat': 0.908675799086758, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.288794346285744, 'NX_10_ctr': '0.72888', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.94602', 'NX_10_Novelty': '2.95562', 'NX_10_ifeat_feat': 0.908}]
[I 240106 17:20:33 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 18.57, 'R_tra': 11.907215855632138, 'ctr': '0.64121', 'CV': '0.00391', 'CV_turn': '0.00700', 'Diversity': '0.84607', 'Novelty': '3.10753', 'ifeat_feat': 0.7969843834141088, 'NX_0_len_tra': 10.7, 'NX_0_R_tra': 7.933747094320949, 'NX_0_ctr': '0.74147', 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.04019', 'NX_0_Diversity': '0.93643', 'NX_0_Novelty': '2.96012', 'NX_0_ifeat_feat': 0.9102803738317757, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.164397666098499, 'NX_10_ctr': '0.71644', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.95070', 'NX_10_Novelty': '3.00289', 'NX_10_ifeat_feat': 0.904}]
[I 240106 17:23:05 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 21.19, 'R_tra': 13.624507100272607, 'ctr': '0.64297', 'CV': '0.00421', 'CV_turn': '0.00661', 'Diversity': '0.85415', 'Novelty': '3.07185', 'ifeat_feat': 0.8206701274185937, 'NX_0_len_tra': 10.5, 'NX_0_R_tra': 7.5583817851708295, 'NX_0_ctr': '0.71985', 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03429', 'NX_0_Diversity': '0.93123', 'NX_0_Novelty': '3.01968', 'NX_0_ifeat_feat': 0.9123809523809524, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.936483513121218, 'NX_10_ctr': '0.69365', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.94528', 'NX_10_Novelty': '3.05276', 'NX_10_ifeat_feat': 0.901}]
