[I 240103 14:38:17 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG",
      "hostname": "server3"
    }
[I 240103 14:40:49 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 10.29, 'R_tra': 8.987019216608548, 'ctr': '0.87337', 'CV': '0.26360', 'CV_turn': '0.85228', 'Diversity': '0.88625', 'Novelty': '2.35725', 'ifeat_feat': 0.8182701652089407, 'NX_0_len_tra': 10.23, 'NX_0_R_tra': 9.098450216454761, 'NX_0_ctr': '0.88939', 'NX_0_CV': '0.26330', 'NX_0_CV_turn': '0.85630', 'NX_0_Diversity': '0.87576', 'NX_0_Novelty': '2.34945', 'NX_0_ifeat_feat': 0.8015640273704789, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.685517299983822, 'NX_10_ctr': '0.86855', 'NX_10_CV': '0.25819', 'NX_10_CV_turn': '0.85900', 'NX_10_Diversity': '0.91280', 'NX_10_Novelty': '2.45831', 'NX_10_ifeat_feat': 0.828}]
[I 240103 15:27:02 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 29.12, 'R_tra': 17.956115827289945, 'ctr': '0.61662', 'CV': '0.00180', 'CV_turn': '0.00206', 'Diversity': '0.82897', 'Novelty': '2.98371', 'ifeat_feat': 0.5985576923076923, 'NX_0_len_tra': 25.19, 'NX_0_R_tra': 19.23406262509627, 'NX_0_ctr': '0.76356', 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02739', 'NX_0_Diversity': '0.97607', 'NX_0_Novelty': '2.82052', 'NX_0_ifeat_feat': 0.3870583564906709, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.9021830109079465, 'NX_10_ctr': '0.79022', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99989', 'NX_10_Novelty': '2.65181', 'NX_10_ifeat_feat': 0.391}]
[I 240103 15:28:31 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 28.96, 'R_tra': 17.85289057659087, 'ctr': '0.61647', 'CV': '0.00150', 'CV_turn': '0.00173', 'Diversity': '0.82895', 'Novelty': '2.97637', 'ifeat_feat': 0.5977209944751382, 'NX_0_len_tra': 25.89, 'NX_0_R_tra': 19.293801118575246, 'NX_0_ctr': '0.74522', 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02433', 'NX_0_Diversity': '0.97691', 'NX_0_Novelty': '2.83249', 'NX_0_ifeat_feat': 0.3943607570490537, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.09662254872471, 'NX_10_ctr': '0.80966', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99933', 'NX_10_Novelty': '2.64112', 'NX_10_ifeat_feat': 0.387}]
[I 240103 15:30:13 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 29.54, 'R_tra': 18.589488692831004, 'ctr': '0.62930', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82809', 'Novelty': '2.97914', 'ifeat_feat': 0.5995260663507109, 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 19.20884277960858, 'NX_0_ctr': '0.76075', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02376', 'NX_0_Diversity': '0.97741', 'NX_0_Novelty': '2.82617', 'NX_0_ifeat_feat': 0.3904950495049505, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.848278887907396, 'NX_10_ctr': '0.78483', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99922', 'NX_10_Novelty': '2.63201', 'NX_10_ifeat_feat': 0.409}]
[I 240103 15:31:57 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.96025651345709, 'ctr': '0.63201', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82756', 'Novelty': '2.98399', 'ifeat_feat': 0.6, 'NX_0_len_tra': 25.79, 'NX_0_R_tra': 20.054437040704812, 'NX_0_ctr': '0.77761', 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02365', 'NX_0_Diversity': '0.97632', 'NX_0_Novelty': '2.82290', 'NX_0_ifeat_feat': 0.3889104303993796, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.859034882764459, 'NX_10_ctr': '0.78590', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.61584', 'NX_10_ifeat_feat': 0.428}]
[I 240103 15:33:41 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 29.36, 'R_tra': 18.46911258754224, 'ctr': '0.62906', 'CV': '0.00210', 'CV_turn': '0.00238', 'Diversity': '0.82844', 'Novelty': '2.97716', 'ifeat_feat': 0.5977520435967303, 'NX_0_len_tra': 24.27, 'NX_0_R_tra': 19.144349373460543, 'NX_0_ctr': '0.78881', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02472', 'NX_0_Diversity': '0.97749', 'NX_0_Novelty': '2.81252', 'NX_0_ifeat_feat': 0.3815409971157808, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.357997392869546, 'NX_10_ctr': '0.73580', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.62523', 'NX_10_ifeat_feat': 0.394}]
[I 240103 15:35:19 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 29.55, 'R_tra': 18.12610442281881, 'ctr': '0.61340', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82813', 'Novelty': '2.98029', 'ifeat_feat': 0.5989847715736041, 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 18.33388366529663, 'NX_0_ctr': '0.74863', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02450', 'NX_0_Diversity': '0.97573', 'NX_0_Novelty': '2.79687', 'NX_0_ifeat_feat': 0.3777051857901184, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.733988765607271, 'NX_10_ctr': '0.77340', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99889', 'NX_10_Novelty': '2.63991', 'NX_10_ifeat_feat': 0.397}]
[I 240103 15:37:04 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 28.92, 'R_tra': 18.877552823910715, 'ctr': '0.65275', 'CV': '0.00180', 'CV_turn': '0.00207', 'Diversity': '0.82938', 'Novelty': '2.98625', 'ifeat_feat': 0.5982019363762102, 'NX_0_len_tra': 24.53, 'NX_0_R_tra': 18.879231620155384, 'NX_0_ctr': '0.76964', 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02854', 'NX_0_Diversity': '0.97741', 'NX_0_Novelty': '2.79174', 'NX_0_ifeat_feat': 0.38972686506318793, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.101222325850891, 'NX_10_ctr': '0.81012', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99878', 'NX_10_Novelty': '2.63425', 'NX_10_ifeat_feat': 0.403}]
[I 240103 15:38:42 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 29.15, 'R_tra': 17.458466276483573, 'ctr': '0.59892', 'CV': '0.00150', 'CV_turn': '0.00172', 'Diversity': '0.82878', 'Novelty': '2.98090', 'ifeat_feat': 0.5982847341337907, 'NX_0_len_tra': 25.22, 'NX_0_R_tra': 19.730359334187714, 'NX_0_ctr': '0.78233', 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02657', 'NX_0_Diversity': '0.97649', 'NX_0_Novelty': '2.82385', 'NX_0_ifeat_feat': 0.3810467882632831, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.456715433721438, 'NX_10_ctr': '0.84567', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99967', 'NX_10_Novelty': '2.63220', 'NX_10_ifeat_feat': 0.392}]
[I 240103 15:40:18 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 17.65134194736754, 'ctr': '0.59472', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82782', 'Novelty': '2.97871', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 25.88, 'NX_0_R_tra': 19.858619368914702, 'NX_0_ctr': '0.76733', 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02473', 'NX_0_Diversity': '0.97559', 'NX_0_Novelty': '2.80365', 'NX_0_ifeat_feat': 0.3952859350850077, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.09591959702252, 'NX_10_ctr': '0.80959', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99822', 'NX_10_Novelty': '2.63283', 'NX_10_ifeat_feat': 0.39}]
[I 240103 15:42:10 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 29.32, 'R_tra': 18.850625243560444, 'ctr': '0.64293', 'CV': '0.00150', 'CV_turn': '0.00171', 'Diversity': '0.82842', 'Novelty': '2.98044', 'ifeat_feat': 0.5985675306957708, 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 18.284139247661358, 'NX_0_ctr': '0.76727', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02434', 'NX_0_Diversity': '0.97488', 'NX_0_Novelty': '2.78154', 'NX_0_ifeat_feat': 0.3814519513218632, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.729061873946364, 'NX_10_ctr': '0.77291', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99922', 'NX_10_Novelty': '2.64359', 'NX_10_ifeat_feat': 0.42}]
[I 240103 15:43:55 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 28.82, 'R_tra': 18.24928129920158, 'ctr': '0.63322', 'CV': '0.00150', 'CV_turn': '0.00173', 'Diversity': '0.82905', 'Novelty': '2.97750', 'ifeat_feat': 0.5971547536433033, 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 19.00987769080065, 'NX_0_ctr': '0.76253', 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02527', 'NX_0_Diversity': '0.97661', 'NX_0_Novelty': '2.79844', 'NX_0_ifeat_feat': 0.38748495788206977, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.40200083169101, 'NX_10_ctr': '0.74020', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.66823', 'NX_10_ifeat_feat': 0.4}]
[I 240103 15:45:43 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 18.066647298280746, 'ctr': '0.61201', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82801', 'Novelty': '2.97775', 'ifeat_feat': 0.5985772357723578, 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 18.35720347862068, 'NX_0_ctr': '0.76552', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02502', 'NX_0_Diversity': '0.97634', 'NX_0_Novelty': '2.77668', 'NX_0_ifeat_feat': 0.384070058381985, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.031300950570362, 'NX_10_ctr': '0.80313', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.63677', 'NX_10_ifeat_feat': 0.408}]
[I 240103 15:47:19 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 29.36, 'R_tra': 18.46978883201507, 'ctr': '0.62908', 'CV': '0.00150', 'CV_turn': '0.00170', 'Diversity': '0.82817', 'Novelty': '2.97612', 'ifeat_feat': 0.5980926430517711, 'NX_0_len_tra': 24.44, 'NX_0_R_tra': 18.049694970495388, 'NX_0_ctr': '0.73853', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02455', 'NX_0_Diversity': '0.97604', 'NX_0_Novelty': '2.78028', 'NX_0_ifeat_feat': 0.38666121112929625, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.6189793931052545, 'NX_10_ctr': '0.76190', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.64108', 'NX_10_ifeat_feat': 0.402}]
[I 240103 15:48:53 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 17.96879570366991, 'ctr': '0.60217', 'CV': '0.00180', 'CV_turn': '0.00201', 'Diversity': '0.82782', 'Novelty': '2.98125', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 25.05, 'NX_0_R_tra': 19.368285117100786, 'NX_0_ctr': '0.77319', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02395', 'NX_0_Diversity': '0.97658', 'NX_0_Novelty': '2.79985', 'NX_0_ifeat_feat': 0.38882235528942116, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.716000858567801, 'NX_10_ctr': '0.77160', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99889', 'NX_10_Novelty': '2.66311', 'NX_10_ifeat_feat': 0.386}]
[I 240103 15:50:31 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 19.399226716793965, 'ctr': '0.65716', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82805', 'Novelty': '2.97910', 'ifeat_feat': 0.5985772357723578, 'NX_0_len_tra': 24.31, 'NX_0_R_tra': 18.86889716457226, 'NX_0_ctr': '0.77618', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02468', 'NX_0_Diversity': '0.97721', 'NX_0_Novelty': '2.79101', 'NX_0_ifeat_feat': 0.3825586178527355, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.757540151421763, 'NX_10_ctr': '0.77575', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.66074', 'NX_10_ifeat_feat': 0.412}]
[I 240103 15:52:07 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.199251900198128, 'ctr': '0.63998', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82759', 'Novelty': '2.98467', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 18.505758112460313, 'NX_0_ctr': '0.76218', 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02636', 'NX_0_Diversity': '0.97603', 'NX_0_Novelty': '2.77294', 'NX_0_ifeat_feat': 0.38220757825370677, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.595219404725238, 'NX_10_ctr': '0.75952', 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.62127', 'NX_10_ifeat_feat': 0.428}]
[I 240103 15:53:49 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 29.67, 'R_tra': 20.371499352752473, 'ctr': '0.68660', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82792', 'Novelty': '2.97811', 'ifeat_feat': 0.5992585102797439, 'NX_0_len_tra': 24.02, 'NX_0_R_tra': 18.18527734587912, 'NX_0_ctr': '0.75709', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02498', 'NX_0_Diversity': '0.97557', 'NX_0_Novelty': '2.76730', 'NX_0_ifeat_feat': 0.3867610324729392, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.640925272047062, 'NX_10_ctr': '0.76409', 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.59250', 'NX_10_ifeat_feat': 0.451}]
[I 240103 15:55:26 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 28.96, 'R_tra': 17.521214663086983, 'ctr': '0.60501', 'CV': '0.00150', 'CV_turn': '0.00173', 'Diversity': '0.82904', 'Novelty': '2.98285', 'ifeat_feat': 0.5980662983425414, 'NX_0_len_tra': 24.83, 'NX_0_R_tra': 18.80588652150325, 'NX_0_ctr': '0.75739', 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02457', 'NX_0_Diversity': '0.97585', 'NX_0_Novelty': '2.80911', 'NX_0_ifeat_feat': 0.3886427708417237, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.01144823036415, 'NX_10_ctr': '0.80114', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99989', 'NX_10_Novelty': '2.59464', 'NX_10_ifeat_feat': 0.444}]
[I 240103 15:57:06 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 29.36, 'R_tra': 18.06317151175071, 'ctr': '0.61523', 'CV': '0.00150', 'CV_turn': '0.00170', 'Diversity': '0.82819', 'Novelty': '2.97679', 'ifeat_feat': 0.5980926430517711, 'NX_0_len_tra': 23.47, 'NX_0_R_tra': 18.2468181079832, 'NX_0_ctr': '0.77745', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02556', 'NX_0_Diversity': '0.97785', 'NX_0_Novelty': '2.80184', 'NX_0_ifeat_feat': 0.3826161056668087, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.121430904749824, 'NX_10_ctr': '0.81214', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.58100', 'NX_10_ifeat_feat': 0.439}]
[I 240103 15:58:46 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 18.485089839885735, 'ctr': '0.62281', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82784', 'Novelty': '2.97939', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 24.41, 'NX_0_R_tra': 18.11738575103971, 'NX_0_ctr': '0.74221', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02294', 'NX_0_Diversity': '0.97677', 'NX_0_Novelty': '2.79523', 'NX_0_ifeat_feat': 0.38877509217533796, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.05093942006891, 'NX_10_ctr': '0.80509', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.53457', 'NX_10_ifeat_feat': 0.456}]
[I 240103 16:00:23 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 29.0, 'R_tra': 17.683910231629476, 'ctr': '0.60979', 'CV': '0.00150', 'CV_turn': '0.00172', 'Diversity': '0.82947', 'Novelty': '2.97758', 'ifeat_feat': 0.5986206896551725, 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 18.59988392419697, 'NX_0_ctr': '0.78580', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02408', 'NX_0_Diversity': '0.97755', 'NX_0_Novelty': '2.77507', 'NX_0_ifeat_feat': 0.39628221377270806, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.8517263212576305, 'NX_10_ctr': '0.78517', 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.52590', 'NX_10_ifeat_feat': 0.453}]
[I 240103 16:01:59 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 29.8, 'R_tra': 18.420200793068048, 'ctr': '0.61813', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82791', 'Novelty': '2.98088', 'ifeat_feat': 0.5996644295302014, 'NX_0_len_tra': 25.13, 'NX_0_R_tra': 18.921231615961847, 'NX_0_ctr': '0.75293', 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02706', 'NX_0_Diversity': '0.97641', 'NX_0_Novelty': '2.79289', 'NX_0_ifeat_feat': 0.39434938320732194, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.789367225214703, 'NX_10_ctr': '0.77894', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.56572', 'NX_10_ifeat_feat': 0.448}]
[I 240103 16:03:36 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 29.8, 'R_tra': 19.642357294569052, 'ctr': '0.65914', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82779', 'Novelty': '2.98130', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 18.974975005554626, 'NX_0_ctr': '0.78280', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02310', 'NX_0_Diversity': '0.97791', 'NX_0_Novelty': '2.80638', 'NX_0_ifeat_feat': 0.3935643564356436, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.002438085938058, 'NX_10_ctr': '0.80024', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99967', 'NX_10_Novelty': '2.51476', 'NX_10_ifeat_feat': 0.442}]
[I 240103 16:05:11 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 18.081789706642958, 'ctr': '0.60922', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82789', 'Novelty': '2.98073', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 23.48, 'NX_0_R_tra': 18.182218644491257, 'NX_0_ctr': '0.77437', 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02726', 'NX_0_Diversity': '0.97776', 'NX_0_Novelty': '2.77413', 'NX_0_ifeat_feat': 0.38287904599659284, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.994505423835058, 'NX_10_ctr': '0.79945', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.50822', 'NX_10_ifeat_feat': 0.44}]
[I 240103 16:06:49 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 19.97789210931798, 'ctr': '0.67311', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82789', 'Novelty': '2.98073', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 23.57, 'NX_0_R_tra': 18.087422484841046, 'NX_0_ctr': '0.76739', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02376', 'NX_0_Diversity': '0.97725', 'NX_0_Novelty': '2.78563', 'NX_0_ifeat_feat': 0.3801442511667374, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.096825983674632, 'NX_10_ctr': '0.80968', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.53385', 'NX_10_ifeat_feat': 0.435}]
[I 240103 16:08:30 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 29.04, 'R_tra': 18.591929019300625, 'ctr': '0.64022', 'CV': '0.00150', 'CV_turn': '0.00172', 'Diversity': '0.82854', 'Novelty': '2.97420', 'ifeat_feat': 0.5971074380165289, 'NX_0_len_tra': 23.91, 'NX_0_R_tra': 18.48537412562056, 'NX_0_ctr': '0.77312', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02468', 'NX_0_Diversity': '0.97727', 'NX_0_Novelty': '2.79207', 'NX_0_ifeat_feat': 0.3810121288163948, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.019900268116404, 'NX_10_ctr': '0.80199', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99922', 'NX_10_Novelty': '2.54328', 'NX_10_ifeat_feat': 0.423}]
[I 240103 16:10:13 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 29.36, 'R_tra': 18.196593897026446, 'ctr': '0.61977', 'CV': '0.00150', 'CV_turn': '0.00170', 'Diversity': '0.82828', 'Novelty': '2.97949', 'ifeat_feat': 0.5980926430517711, 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 18.275579439448826, 'NX_0_ctr': '0.76148', 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02542', 'NX_0_Diversity': '0.97728', 'NX_0_Novelty': '2.79544', 'NX_0_ifeat_feat': 0.3875, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.055493261435112, 'NX_10_ctr': '0.80555', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.50691', 'NX_10_ifeat_feat': 0.44}]
[I 240103 16:11:48 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 18.202345484081633, 'ctr': '0.61661', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82798', 'Novelty': '2.97708', 'ifeat_feat': 0.5985772357723578, 'NX_0_len_tra': 25.05, 'NX_0_R_tra': 19.3023016885515, 'NX_0_ctr': '0.77055', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02395', 'NX_0_Diversity': '0.97637', 'NX_0_Novelty': '2.80210', 'NX_0_ifeat_feat': 0.38203592814371257, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.10202451868024, 'NX_10_ctr': '0.81020', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.53519', 'NX_10_ifeat_feat': 0.421}]
