[I 240110 17:36:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 0,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.01,
      "message": "ContinuousPG-75-7",
      "hostname": "server3"
    }
[I 240110 17:48:13 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.87, 'R_tra': 4.230282915234565, 'ctr': '1.09310', 'CV': '0.01366', 'CV_turn': '0.13953', 'Diversity': '0.84398', 'Novelty': '6.03443', 'ifeat_feat': 0.13953488372093023, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 6.94201615780592, 'NX_0_ctr': '1.42840', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.15226', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.89021', 'NX_0_ifeat_feat': 0.15843621399176955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 16.425076252706347, 'NX_10_ctr': '1.64251', 'NX_10_CV': '0.04960', 'NX_10_CV_turn': '0.19600', 'NX_10_Diversity': '0.99103', 'NX_10_Novelty': '5.86387', 'NX_10_ifeat_feat': 0.265}]
[I 240110 20:32:34 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 8.23, 'R_tra': 21.51792584002018, 'ctr': '2.61457', 'CV': '0.00405', 'CV_turn': '0.01944', 'Diversity': '0.87744', 'Novelty': '5.92826', 'ifeat_feat': 0.5224787363304981, 'NX_0_len_tra': 7.51, 'NX_0_R_tra': 18.69524422340095, 'NX_0_ctr': '2.48938', 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.05060', 'NX_0_Diversity': '0.99182', 'NX_0_Novelty': '5.99137', 'NX_0_ifeat_feat': 0.5272969374167776, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.50288378417492, 'NX_10_ctr': '2.35029', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.99201', 'NX_10_Novelty': '5.97954', 'NX_10_ifeat_feat': 0.496}]
[I 240110 20:36:05 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 7.34, 'R_tra': 17.043346626162528, 'ctr': '2.32198', 'CV': '0.00430', 'CV_turn': '0.02316', 'Diversity': '0.86730', 'Novelty': '6.22065', 'ifeat_feat': 0.44959128065395093, 'NX_0_len_tra': 6.88, 'NX_0_R_tra': 16.027530612945558, 'NX_0_ctr': '2.32958', 'NX_0_CV': '0.00835', 'NX_0_CV_turn': '0.04797', 'NX_0_Diversity': '0.99211', 'NX_0_Novelty': '6.06635', 'NX_0_ifeat_feat': 0.4694767441860465, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.0592471152544, 'NX_10_ctr': '2.30592', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.99212', 'NX_10_Novelty': '6.12548', 'NX_10_ifeat_feat': 0.424}]
[I 240110 20:39:49 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 7.23, 'R_tra': 17.719930275529624, 'ctr': '2.45089', 'CV': '0.00582', 'CV_turn': '0.03181', 'Diversity': '0.86089', 'Novelty': '6.24457', 'ifeat_feat': 0.37206085753803597, 'NX_0_len_tra': 8.0, 'NX_0_R_tra': 18.376638306602835, 'NX_0_ctr': '2.29708', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.03875', 'NX_0_Diversity': '0.99217', 'NX_0_Novelty': '6.14537', 'NX_0_ifeat_feat': 0.4675, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.701646577715874, 'NX_10_ctr': '2.27016', 'NX_10_CV': '0.01037', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.99210', 'NX_10_Novelty': '6.12582', 'NX_10_ifeat_feat': 0.452}]
[I 240110 20:43:16 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 7.72, 'R_tra': 18.82664164811373, 'ctr': '2.43868', 'CV': '0.00531', 'CV_turn': '0.02720', 'Diversity': '0.83773', 'Novelty': '6.33110', 'ifeat_feat': 0.48575129533678757, 'NX_0_len_tra': 8.0, 'NX_0_R_tra': 15.353982886597514, 'NX_0_ctr': '1.91925', 'NX_0_CV': '0.01037', 'NX_0_CV_turn': '0.05125', 'NX_0_Diversity': '0.99114', 'NX_0_Novelty': '6.30288', 'NX_0_ifeat_feat': 0.385, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.18857723623514, 'NX_10_ctr': '1.91886', 'NX_10_CV': '0.01088', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.99214', 'NX_10_Novelty': '6.18633', 'NX_10_ifeat_feat': 0.364}]
[I 240110 20:46:38 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 8.17, 'R_tra': 20.581661914288997, 'ctr': '2.51918', 'CV': '0.00455', 'CV_turn': '0.02203', 'Diversity': '0.85971', 'Novelty': '6.27362', 'ifeat_feat': 0.5165238678090576, 'NX_0_len_tra': 6.46, 'NX_0_R_tra': 17.116184785068036, 'NX_0_ctr': '2.64956', 'NX_0_CV': '0.03087', 'NX_0_CV_turn': '0.18885', 'NX_0_Diversity': '0.99186', 'NX_0_Novelty': '5.82428', 'NX_0_ifeat_feat': 0.5061919504643962, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.46178454756737, 'NX_10_ctr': '2.44618', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.99199', 'NX_10_Novelty': '5.79532', 'NX_10_ifeat_feat': 0.416}]
[I 240110 20:49:47 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 8.11, 'R_tra': 18.05852993324399, 'ctr': '2.22670', 'CV': '0.00481', 'CV_turn': '0.02343', 'Diversity': '0.87280', 'Novelty': '6.68002', 'ifeat_feat': 0.5733662145499383, 'NX_0_len_tra': 6.88, 'NX_0_R_tra': 17.28604703590274, 'NX_0_ctr': '2.51251', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.04215', 'NX_0_Diversity': '0.99176', 'NX_0_Novelty': '6.05690', 'NX_0_ifeat_feat': 0.502906976744186, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.358529989384113, 'NX_10_ctr': '2.43585', 'NX_10_CV': '0.00835', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.99184', 'NX_10_Novelty': '5.93583', 'NX_10_ifeat_feat': 0.44}]
[I 240110 20:52:30 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 7.62, 'R_tra': 20.296407444477083, 'ctr': '2.66357', 'CV': '0.00329', 'CV_turn': '0.01706', 'Diversity': '0.87987', 'Novelty': '6.37764', 'ifeat_feat': 0.431758530183727, 'NX_0_len_tra': 7.23, 'NX_0_R_tra': 19.150920208990573, 'NX_0_ctr': '2.64881', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.03458', 'NX_0_Diversity': '0.99180', 'NX_0_Novelty': '5.71378', 'NX_0_ifeat_feat': 0.3278008298755187, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.119150454699994, 'NX_10_ctr': '2.51192', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99212', 'NX_10_Novelty': '5.87036', 'NX_10_ifeat_feat': 0.324}]
[I 240110 20:55:23 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 7.29, 'R_tra': 16.589857591986657, 'ctr': '2.27570', 'CV': '0.00430', 'CV_turn': '0.02332', 'Diversity': '0.88120', 'Novelty': '6.70465', 'ifeat_feat': 0.41289437585733885, 'NX_0_len_tra': 6.7, 'NX_0_R_tra': 16.621332550048827, 'NX_0_ctr': '2.48080', 'NX_0_CV': '0.01645', 'NX_0_CV_turn': '0.09701', 'NX_0_Diversity': '0.99191', 'NX_0_Novelty': '6.09678', 'NX_0_ifeat_feat': 0.4507462686567164, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.105597275421022, 'NX_10_ctr': '2.41056', 'NX_10_CV': '0.00835', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.99209', 'NX_10_Novelty': '6.17970', 'NX_10_ifeat_feat': 0.404}]
[I 240110 20:58:17 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 5.31, 'R_tra': 13.998621486276388, 'ctr': '2.63628', 'CV': '0.02935', 'CV_turn': '0.21846', 'Diversity': '0.93253', 'Novelty': '5.42467', 'ifeat_feat': 0.6214689265536724, 'NX_0_len_tra': 6.89, 'NX_0_R_tra': 16.80892346009612, 'NX_0_ctr': '2.43961', 'NX_0_CV': '0.00709', 'NX_0_CV_turn': '0.04064', 'NX_0_Diversity': '0.99190', 'NX_0_Novelty': '5.72637', 'NX_0_ifeat_feat': 0.4629898403483309, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.296849644333125, 'NX_10_ctr': '2.32968', 'NX_10_CV': '0.03239', 'NX_10_CV_turn': '0.12800', 'NX_10_Diversity': '0.99199', 'NX_10_Novelty': '5.76768', 'NX_10_ifeat_feat': 0.463}]
[I 240110 21:01:03 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 7.99, 'R_tra': 19.117909517288208, 'ctr': '2.39273', 'CV': '0.00481', 'CV_turn': '0.02378', 'Diversity': '0.88592', 'Novelty': '6.42431', 'ifeat_feat': 0.42803504380475593, 'NX_0_len_tra': 6.58, 'NX_0_R_tra': 17.25725233450532, 'NX_0_ctr': '2.62268', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.03951', 'NX_0_Diversity': '0.99179', 'NX_0_Novelty': '5.99016', 'NX_0_ifeat_feat': 0.4756838905775076, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.2322078114748, 'NX_10_ctr': '2.52322', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.99142', 'NX_10_Novelty': '5.68214', 'NX_10_ifeat_feat': 0.495}]
[I 240110 21:03:38 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 8.13, 'R_tra': 19.718778787702323, 'ctr': '2.42543', 'CV': '0.00380', 'CV_turn': '0.01845', 'Diversity': '0.87837', 'Novelty': '6.39975', 'ifeat_feat': 0.4268142681426814, 'NX_0_len_tra': 6.67, 'NX_0_R_tra': 16.245461343824864, 'NX_0_ctr': '2.43560', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.04348', 'NX_0_Diversity': '0.99179', 'NX_0_Novelty': '6.02668', 'NX_0_ifeat_feat': 0.4272863568215892, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.521360828578473, 'NX_10_ctr': '2.35214', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.99205', 'NX_10_Novelty': '6.20620', 'NX_10_ifeat_feat': 0.416}]
[I 240110 21:06:15 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 7.29, 'R_tra': 19.13549773067236, 'ctr': '2.62490', 'CV': '0.00481', 'CV_turn': '0.02606', 'Diversity': '0.86955', 'Novelty': '6.22040', 'ifeat_feat': 0.39780521262002744, 'NX_0_len_tra': 5.79, 'NX_0_R_tra': 15.78060119882226, 'NX_0_ctr': '2.72549', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.03800', 'NX_0_Diversity': '0.99103', 'NX_0_Novelty': '5.65596', 'NX_0_ifeat_feat': 0.4438687392055268, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.80219437621534, 'NX_10_ctr': '2.58022', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.99119', 'NX_10_Novelty': '5.65078', 'NX_10_ifeat_feat': 0.433}]
[I 240110 21:09:01 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 7.68, 'R_tra': 20.21689897030592, 'ctr': '2.63241', 'CV': '0.00607', 'CV_turn': '0.03125', 'Diversity': '0.86679', 'Novelty': '6.16259', 'ifeat_feat': 0.4947916666666667, 'NX_0_len_tra': 6.51, 'NX_0_R_tra': 17.632037633806465, 'NX_0_ctr': '2.70845', 'NX_0_CV': '0.00810', 'NX_0_CV_turn': '0.04916', 'NX_0_Diversity': '0.99146', 'NX_0_Novelty': '5.72003', 'NX_0_ifeat_feat': 0.46390168970814133, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.595120670795442, 'NX_10_ctr': '2.55951', 'NX_10_CV': '0.01164', 'NX_10_CV_turn': '0.04600', 'NX_10_Diversity': '0.99171', 'NX_10_Novelty': '5.82451', 'NX_10_ifeat_feat': 0.436}]
[I 240110 21:11:39 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 7.67, 'R_tra': 20.06319259941578, 'ctr': '2.61580', 'CV': '0.00481', 'CV_turn': '0.02477', 'Diversity': '0.85774', 'Novelty': '6.26162', 'ifeat_feat': 0.48239895697522817, 'NX_0_len_tra': 6.1, 'NX_0_R_tra': 16.490226108580828, 'NX_0_ctr': '2.70332', 'NX_0_CV': '0.00886', 'NX_0_CV_turn': '0.05738', 'NX_0_Diversity': '0.99134', 'NX_0_Novelty': '5.58034', 'NX_0_ifeat_feat': 0.37868852459016394, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.69768584445119, 'NX_10_ctr': '2.46977', 'NX_10_CV': '0.01265', 'NX_10_CV_turn': '0.05000', 'NX_10_Diversity': '0.99206', 'NX_10_Novelty': '6.03882', 'NX_10_ifeat_feat': 0.373}]
[I 240110 21:14:25 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 7.42, 'R_tra': 19.273990431725977, 'ctr': '2.59757', 'CV': '0.00506', 'CV_turn': '0.02695', 'Diversity': '0.86285', 'Novelty': '5.97650', 'ifeat_feat': 0.5256064690026954, 'NX_0_len_tra': 6.64, 'NX_0_R_tra': 17.750370973348616, 'NX_0_ctr': '2.67325', 'NX_0_CV': '0.00759', 'NX_0_CV_turn': '0.04518', 'NX_0_Diversity': '0.99135', 'NX_0_Novelty': '5.36468', 'NX_0_ifeat_feat': 0.4322289156626506, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.92677339673042, 'NX_10_ctr': '2.59268', 'NX_10_CV': '0.03467', 'NX_10_CV_turn': '0.13700', 'NX_10_Diversity': '0.99174', 'NX_10_Novelty': '5.70292', 'NX_10_ifeat_feat': 0.502}]
[I 240110 21:17:17 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 7.92, 'R_tra': 19.825413843393324, 'ctr': '2.50321', 'CV': '0.00683', 'CV_turn': '0.03409', 'Diversity': '0.87335', 'Novelty': '6.05956', 'ifeat_feat': 0.5606060606060606, 'NX_0_len_tra': 6.78, 'NX_0_R_tra': 17.722915300577878, 'NX_0_ctr': '2.61400', 'NX_0_CV': '0.00860', 'NX_0_CV_turn': '0.05015', 'NX_0_Diversity': '0.99149', 'NX_0_Novelty': '5.48270', 'NX_0_ifeat_feat': 0.4882005899705015, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.579422102868556, 'NX_10_ctr': '2.45794', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.99215', 'NX_10_Novelty': '5.69407', 'NX_10_ifeat_feat': 0.489}]
[I 240110 21:20:38 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 8.58, 'R_tra': 20.046115564778447, 'ctr': '2.33638', 'CV': '0.00481', 'CV_turn': '0.02214', 'Diversity': '0.87901', 'Novelty': '6.14136', 'ifeat_feat': 0.5536130536130536, 'NX_0_len_tra': 7.42, 'NX_0_R_tra': 18.00418338239193, 'NX_0_ctr': '2.42644', 'NX_0_CV': '0.00835', 'NX_0_CV_turn': '0.04447', 'NX_0_Diversity': '0.99224', 'NX_0_Novelty': '5.59108', 'NX_0_ifeat_feat': 0.4865229110512129, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.987041061371563, 'NX_10_ctr': '2.29870', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.99221', 'NX_10_Novelty': '5.83300', 'NX_10_ifeat_feat': 0.473}]
[I 240110 21:23:51 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 8.3, 'R_tra': 20.60550848990679, 'ctr': '2.48259', 'CV': '0.00531', 'CV_turn': '0.02530', 'Diversity': '0.87592', 'Novelty': '5.99585', 'ifeat_feat': 0.4674698795180723, 'NX_0_len_tra': 7.15, 'NX_0_R_tra': 17.711852720454335, 'NX_0_ctr': '2.47718', 'NX_0_CV': '0.00759', 'NX_0_CV_turn': '0.04196', 'NX_0_Diversity': '0.99218', 'NX_0_Novelty': '5.52755', 'NX_0_ifeat_feat': 0.4979020979020979, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.269416770190002, 'NX_10_ctr': '2.42694', 'NX_10_CV': '0.01037', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.99201', 'NX_10_Novelty': '5.72486', 'NX_10_ifeat_feat': 0.458}]
[I 240110 21:27:04 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 8.3, 'R_tra': 21.057439349144698, 'ctr': '2.53704', 'CV': '0.00506', 'CV_turn': '0.02410', 'Diversity': '0.86542', 'Novelty': '5.90756', 'ifeat_feat': 0.4771084337349398, 'NX_0_len_tra': 7.08, 'NX_0_R_tra': 18.048931011408566, 'NX_0_ctr': '2.54928', 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.05226', 'NX_0_Diversity': '0.99196', 'NX_0_Novelty': '5.52676', 'NX_0_ifeat_feat': 0.518361581920904, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.66753861501813, 'NX_10_ctr': '2.46675', 'NX_10_CV': '0.01240', 'NX_10_CV_turn': '0.04900', 'NX_10_Diversity': '0.99175', 'NX_10_Novelty': '5.51070', 'NX_10_ifeat_feat': 0.486}]
[I 240110 21:30:05 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 8.14, 'R_tra': 22.39266329422593, 'ctr': '2.75094', 'CV': '0.00658', 'CV_turn': '0.03194', 'Diversity': '0.89229', 'Novelty': '5.73795', 'ifeat_feat': 0.5405405405405406, 'NX_0_len_tra': 6.11, 'NX_0_R_tra': 17.026272097602487, 'NX_0_ctr': '2.78662', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.05074', 'NX_0_Diversity': '0.99159', 'NX_0_Novelty': '5.29441', 'NX_0_ifeat_feat': 0.5842880523731587, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.304464982002973, 'NX_10_ctr': '2.63045', 'NX_10_CV': '0.03593', 'NX_10_CV_turn': '0.14200', 'NX_10_Diversity': '0.99119', 'NX_10_Novelty': '5.30120', 'NX_10_ifeat_feat': 0.55}]
[I 240110 21:32:48 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 8.15, 'R_tra': 21.288234141170978, 'ctr': '2.61205', 'CV': '0.00481', 'CV_turn': '0.02331', 'Diversity': '0.86824', 'Novelty': '5.85093', 'ifeat_feat': 0.5558282208588957, 'NX_0_len_tra': 6.36, 'NX_0_R_tra': 16.94599355220795, 'NX_0_ctr': '2.66446', 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.05818', 'NX_0_Diversity': '0.99191', 'NX_0_Novelty': '5.42910', 'NX_0_ifeat_feat': 0.5613207547169812, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.22066663771868, 'NX_10_ctr': '2.62207', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99134', 'NX_10_Novelty': '5.46559', 'NX_10_ifeat_feat': 0.474}]
[I 240110 21:35:29 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 8.12, 'R_tra': 21.24106298685074, 'ctr': '2.61589', 'CV': '0.00405', 'CV_turn': '0.01970', 'Diversity': '0.86520', 'Novelty': '6.08879', 'ifeat_feat': 0.5246305418719212, 'NX_0_len_tra': 6.22, 'NX_0_R_tra': 17.17667916417122, 'NX_0_ctr': '2.76152', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.04180', 'NX_0_Diversity': '0.99171', 'NX_0_Novelty': '5.47997', 'NX_0_ifeat_feat': 0.5241157556270096, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.89736324727535, 'NX_10_ctr': '2.78974', 'NX_10_CV': '0.01113', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99085', 'NX_10_Novelty': '5.52653', 'NX_10_ifeat_feat': 0.506}]
[I 240110 21:38:33 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 7.9, 'R_tra': 23.48378815293312, 'ctr': '2.97263', 'CV': '0.00607', 'CV_turn': '0.03038', 'Diversity': '0.88939', 'Novelty': '5.61559', 'ifeat_feat': 0.540506329113924, 'NX_0_len_tra': 5.7, 'NX_0_R_tra': 16.975906388312577, 'NX_0_ctr': '2.97823', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.04386', 'NX_0_Diversity': '0.99060', 'NX_0_Novelty': '5.01608', 'NX_0_ifeat_feat': 0.5, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.89633226111531, 'NX_10_ctr': '2.88963', 'NX_10_CV': '0.01113', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99038', 'NX_10_Novelty': '5.15386', 'NX_10_ifeat_feat': 0.565}]
[I 240110 21:42:00 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 7.62, 'R_tra': 20.298597251176833, 'ctr': '2.66386', 'CV': '0.00607', 'CV_turn': '0.03150', 'Diversity': '0.87732', 'Novelty': '5.65841', 'ifeat_feat': 0.5564304461942258, 'NX_0_len_tra': 6.39, 'NX_0_R_tra': 16.78783051483333, 'NX_0_ctr': '2.62720', 'NX_0_CV': '0.00987', 'NX_0_CV_turn': '0.06103', 'NX_0_Diversity': '0.99155', 'NX_0_Novelty': '5.46280', 'NX_0_ifeat_feat': 0.5712050078247262, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.110618749819697, 'NX_10_ctr': '2.51106', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99180', 'NX_10_Novelty': '5.50102', 'NX_10_ifeat_feat': 0.508}]
[I 240110 21:45:22 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 7.61, 'R_tra': 20.77050055488944, 'ctr': '2.72937', 'CV': '0.00709', 'CV_turn': '0.03679', 'Diversity': '0.90136', 'Novelty': '5.65126', 'ifeat_feat': 0.5729303547963206, 'NX_0_len_tra': 6.55, 'NX_0_R_tra': 17.95458909139037, 'NX_0_ctr': '2.74116', 'NX_0_CV': '0.00987', 'NX_0_CV_turn': '0.05954', 'NX_0_Diversity': '0.99173', 'NX_0_Novelty': '5.41435', 'NX_0_ifeat_feat': 0.583206106870229, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.765232293382287, 'NX_10_ctr': '2.67652', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99164', 'NX_10_Novelty': '5.38066', 'NX_10_ifeat_feat': 0.526}]
[I 240110 21:48:50 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 6.59, 'R_tra': 17.599018505811692, 'ctr': '2.67056', 'CV': '0.02783', 'CV_turn': '0.16692', 'Diversity': '0.92720', 'Novelty': '5.74338', 'ifeat_feat': 0.6191198786039454, 'NX_0_len_tra': 5.29, 'NX_0_R_tra': 14.41379558339715, 'NX_0_ctr': '2.72473', 'NX_0_CV': '0.03188', 'NX_0_CV_turn': '0.23819', 'NX_0_Diversity': '0.99126', 'NX_0_Novelty': '5.29853', 'NX_0_ifeat_feat': 0.6786389413988658, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.697881069630384, 'NX_10_ctr': '2.56979', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.99130', 'NX_10_Novelty': '5.36512', 'NX_10_ifeat_feat': 0.515}]
[I 240110 21:52:18 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 8.14, 'R_tra': 21.62726036965847, 'ctr': '2.65691', 'CV': '0.00633', 'CV_turn': '0.03071', 'Diversity': '0.87939', 'Novelty': '5.77660', 'ifeat_feat': 0.5786240786240786, 'NX_0_len_tra': 6.28, 'NX_0_R_tra': 16.670072840452193, 'NX_0_ctr': '2.65447', 'NX_0_CV': '0.03264', 'NX_0_CV_turn': '0.20541', 'NX_0_Diversity': '0.99168', 'NX_0_Novelty': '5.59214', 'NX_0_ifeat_feat': 0.64171974522293, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.45539105169475, 'NX_10_ctr': '2.54554', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99159', 'NX_10_Novelty': '5.45372', 'NX_10_ifeat_feat': 0.503}]
[I 240110 21:55:33 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 8.2, 'R_tra': 22.85327384740114, 'ctr': '2.78698', 'CV': '0.00557', 'CV_turn': '0.02683', 'Diversity': '0.86767', 'Novelty': '5.58204', 'ifeat_feat': 0.6036585365853658, 'NX_0_len_tra': 6.65, 'NX_0_R_tra': 18.57229938775301, 'NX_0_ctr': '2.79283', 'NX_0_CV': '0.00911', 'NX_0_CV_turn': '0.05414', 'NX_0_Diversity': '0.99120', 'NX_0_Novelty': '5.19252', 'NX_0_ifeat_feat': 0.5533834586466165, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.98908335894346, 'NX_10_ctr': '2.69891', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99156', 'NX_10_Novelty': '5.25422', 'NX_10_ifeat_feat': 0.55}]
