[I 240110 17:36:33 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 2,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG-75-7",
      "hostname": "server3"
    }
[I 240110 17:47:53 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.18, 'R_tra': 12.372749436497688, 'ctr': '2.95999', 'CV': '0.01189', 'CV_turn': '0.11244', 'Diversity': '0.74000', 'Novelty': '4.13283', 'ifeat_feat': 0.9521531100478469, 'NX_0_len_tra': 7.98, 'NX_0_R_tra': 20.494522971436382, 'NX_0_ctr': '2.56824', 'NX_0_CV': '0.02024', 'NX_0_CV_turn': '0.10025', 'NX_0_Diversity': '0.99038', 'NX_0_Novelty': '5.43473', 'NX_0_ifeat_feat': 0.8872180451127819, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.3111256897822, 'NX_10_ctr': '2.53111', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99206', 'NX_10_Novelty': '5.75928', 'NX_10_ifeat_feat': 0.884}]
[I 240110 20:10:19 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 8.63, 'R_tra': 27.930648200511932, 'ctr': '3.23646', 'CV': '0.00278', 'CV_turn': '0.01275', 'Diversity': '0.85250', 'Novelty': '3.34208', 'ifeat_feat': 0.7566628041714948, 'NX_0_len_tra': 11.32, 'NX_0_R_tra': 23.864544093459845, 'NX_0_ctr': '2.10818', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.02032', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '5.48437', 'NX_0_ifeat_feat': 0.7314487632508834, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.20493054151535, 'NX_10_ctr': '2.12049', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.51955', 'NX_10_ifeat_feat': 0.7}]
[I 240110 20:13:50 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 8.59, 'R_tra': 28.161013277471067, 'ctr': '3.27835', 'CV': '0.00278', 'CV_turn': '0.01281', 'Diversity': '0.85250', 'Novelty': '3.35266', 'ifeat_feat': 0.7520372526193247, 'NX_0_len_tra': 11.25, 'NX_0_R_tra': 24.306910283714533, 'NX_0_ctr': '2.16061', 'NX_0_CV': '0.00709', 'NX_0_CV_turn': '0.02489', 'NX_0_Diversity': '0.99298', 'NX_0_Novelty': '5.48972', 'NX_0_ifeat_feat': 0.7288888888888889, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.128415451198816, 'NX_10_ctr': '2.21284', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '5.54990', 'NX_10_ifeat_feat': 0.699}]
[I 240110 20:17:15 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 8.68, 'R_tra': 28.42223036646843, 'ctr': '3.27445', 'CV': '0.00329', 'CV_turn': '0.01498', 'Diversity': '0.85340', 'Novelty': '3.35090', 'ifeat_feat': 0.738479262672811, 'NX_0_len_tra': 10.54, 'NX_0_R_tra': 21.504341129772364, 'NX_0_ctr': '2.04026', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.02087', 'NX_0_Diversity': '0.99287', 'NX_0_Novelty': '5.73945', 'NX_0_ifeat_feat': 0.7087286527514232, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.79609412394464, 'NX_10_ctr': '2.07961', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99296', 'NX_10_Novelty': '5.74336', 'NX_10_ifeat_feat': 0.694}]
[I 240110 20:20:32 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 8.46, 'R_tra': 27.51020238250494, 'ctr': '3.25180', 'CV': '0.00253', 'CV_turn': '0.01182', 'Diversity': '0.85295', 'Novelty': '3.58442', 'ifeat_feat': 0.7139479905437353, 'NX_0_len_tra': 12.29, 'NX_0_R_tra': 25.12955802757293, 'NX_0_ctr': '2.04472', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.01871', 'NX_0_Diversity': '0.99291', 'NX_0_Novelty': '5.49168', 'NX_0_ifeat_feat': 0.7542717656631408, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.61477555952966, 'NX_10_ctr': '2.16148', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99311', 'NX_10_Novelty': '5.46914', 'NX_10_ifeat_feat': 0.7}]
[I 240110 20:23:40 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 8.45, 'R_tra': 26.938806186914444, 'ctr': '3.18802', 'CV': '0.00253', 'CV_turn': '0.01183', 'Diversity': '0.85278', 'Novelty': '3.61109', 'ifeat_feat': 0.7479289940828402, 'NX_0_len_tra': 11.65, 'NX_0_R_tra': 24.307215855792165, 'NX_0_ctr': '2.08646', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02060', 'NX_0_Diversity': '0.99297', 'NX_0_Novelty': '5.38054', 'NX_0_ifeat_feat': 0.7201716738197425, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.180251571536065, 'NX_10_ctr': '2.11803', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.44970', 'NX_10_ifeat_feat': 0.693}]
[I 240110 20:26:52 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 8.55, 'R_tra': 27.26982875585556, 'ctr': '3.18945', 'CV': '0.00278', 'CV_turn': '0.01287', 'Diversity': '0.85366', 'Novelty': '3.42629', 'ifeat_feat': 0.7578947368421053, 'NX_0_len_tra': 12.21, 'NX_0_R_tra': 26.192167942523955, 'NX_0_ctr': '2.14514', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.02129', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '5.30293', 'NX_0_ifeat_feat': 0.7387387387387387, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.346791759170593, 'NX_10_ctr': '2.13468', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.33364', 'NX_10_ifeat_feat': 0.701}]
[I 240110 20:29:50 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 8.53, 'R_tra': 27.87704010605812, 'ctr': '3.26812', 'CV': '0.00253', 'CV_turn': '0.01172', 'Diversity': '0.85360', 'Novelty': '3.22053', 'ifeat_feat': 0.757327080890973, 'NX_0_len_tra': 12.82, 'NX_0_R_tra': 26.442822090275584, 'NX_0_ctr': '2.06262', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.02106', 'NX_0_Diversity': '0.99298', 'NX_0_Novelty': '5.31726', 'NX_0_ifeat_feat': 0.7535101404056163, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.016312012076376, 'NX_10_ctr': '2.20163', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.47098', 'NX_10_ifeat_feat': 0.703}]
[I 240110 20:32:59 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 8.38, 'R_tra': 28.91158441901207, 'ctr': '3.45007', 'CV': '0.00202', 'CV_turn': '0.00955', 'Diversity': '0.85240', 'Novelty': '3.36025', 'ifeat_feat': 0.7505966587112172, 'NX_0_len_tra': 11.85, 'NX_0_R_tra': 24.181059204377235, 'NX_0_ctr': '2.04060', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.02447', 'NX_0_Diversity': '0.99294', 'NX_0_Novelty': '5.42584', 'NX_0_ifeat_feat': 0.7367088607594937, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.188610586114226, 'NX_10_ctr': '2.11886', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.47307', 'NX_10_ifeat_feat': 0.7}]
[I 240110 20:36:04 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 8.55, 'R_tra': 28.647894724458457, 'ctr': '3.35063', 'CV': '0.00228', 'CV_turn': '0.01053', 'Diversity': '0.85181', 'Novelty': '3.44925', 'ifeat_feat': 0.7485380116959064, 'NX_0_len_tra': 12.05, 'NX_0_R_tra': 26.225297240316866, 'NX_0_ctr': '2.17637', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.02407', 'NX_0_Diversity': '0.99288', 'NX_0_Novelty': '5.42313', 'NX_0_ifeat_feat': 0.7278008298755186, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.695911295562983, 'NX_10_ctr': '2.26959', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99313', 'NX_10_Novelty': '5.50959', 'NX_10_ifeat_feat': 0.702}]
[I 240110 20:39:12 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 27.778608018159865, 'ctr': '3.26040', 'CV': '0.00228', 'CV_turn': '0.01056', 'Diversity': '0.85190', 'Novelty': '3.47517', 'ifeat_feat': 0.755868544600939, 'NX_0_len_tra': 12.84, 'NX_0_R_tra': 27.31276949129999, 'NX_0_ctr': '2.12716', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.02414', 'NX_0_Diversity': '0.99290', 'NX_0_Novelty': '5.36434', 'NX_0_ifeat_feat': 0.7437694704049844, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.30252940699458, 'NX_10_ctr': '2.23025', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99311', 'NX_10_Novelty': '5.47927', 'NX_10_ifeat_feat': 0.702}]
[I 240110 20:42:20 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 8.5, 'R_tra': 27.48253915607929, 'ctr': '3.23324', 'CV': '0.00202', 'CV_turn': '0.00941', 'Diversity': '0.85213', 'Novelty': '3.50709', 'ifeat_feat': 0.76, 'NX_0_len_tra': 12.47, 'NX_0_R_tra': 27.100045743659138, 'NX_0_ctr': '2.17322', 'NX_0_CV': '0.00810', 'NX_0_CV_turn': '0.02566', 'NX_0_Diversity': '0.99289', 'NX_0_Novelty': '5.33936', 'NX_0_ifeat_feat': 0.7409783480352847, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.060729141309857, 'NX_10_ctr': '2.20607', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.50320', 'NX_10_ifeat_feat': 0.702}]
[I 240110 20:45:22 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 26.55523450732231, 'ctr': '3.11681', 'CV': '0.00253', 'CV_turn': '0.01174', 'Diversity': '0.85357', 'Novelty': '3.57764', 'ifeat_feat': 0.755868544600939, 'NX_0_len_tra': 12.89, 'NX_0_R_tra': 27.499815910719335, 'NX_0_ctr': '2.13342', 'NX_0_CV': '0.00835', 'NX_0_CV_turn': '0.02560', 'NX_0_Diversity': '0.99293', 'NX_0_Novelty': '5.34697', 'NX_0_ifeat_feat': 0.7424359968968193, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.96401155501604, 'NX_10_ctr': '2.19640', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.48828', 'NX_10_ifeat_feat': 0.705}]
[I 240110 20:48:27 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 8.55, 'R_tra': 27.25461899355054, 'ctr': '3.18767', 'CV': '0.00202', 'CV_turn': '0.00936', 'Diversity': '0.85335', 'Novelty': '3.46339', 'ifeat_feat': 0.7602339181286549, 'NX_0_len_tra': 12.46, 'NX_0_R_tra': 26.871880813017487, 'NX_0_ctr': '2.15665', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.02167', 'NX_0_Diversity': '0.99290', 'NX_0_Novelty': '5.39242', 'NX_0_ifeat_feat': 0.7343499197431782, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.461763210743666, 'NX_10_ctr': '2.24618', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '0.99313', 'NX_10_Novelty': '5.48180', 'NX_10_ifeat_feat': 0.701}]
[I 240110 20:51:09 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 8.53, 'R_tra': 28.123312706947328, 'ctr': '3.29699', 'CV': '0.00202', 'CV_turn': '0.00938', 'Diversity': '0.85252', 'Novelty': '3.42491', 'ifeat_feat': 0.757327080890973, 'NX_0_len_tra': 12.06, 'NX_0_R_tra': 26.001056466773154, 'NX_0_ctr': '2.15597', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.02405', 'NX_0_Diversity': '0.99291', 'NX_0_Novelty': '5.41994', 'NX_0_ifeat_feat': 0.7263681592039801, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.177844000607728, 'NX_10_ctr': '2.21778', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '5.49846', 'NX_10_ifeat_feat': 0.703}]
[I 240110 20:53:32 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 8.65, 'R_tra': 28.041271701306105, 'ctr': '3.24177', 'CV': '0.00278', 'CV_turn': '0.01272', 'Diversity': '0.85259', 'Novelty': '3.44288', 'ifeat_feat': 0.7606936416184971, 'NX_0_len_tra': 12.92, 'NX_0_R_tra': 28.432096244841816, 'NX_0_ctr': '2.20063', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.02245', 'NX_0_Diversity': '0.99278', 'NX_0_Novelty': '5.24335', 'NX_0_ifeat_feat': 0.7577399380804953, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.633960835039616, 'NX_10_ctr': '2.26340', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.42960', 'NX_10_ifeat_feat': 0.711}]
[I 240110 20:56:02 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 8.6, 'R_tra': 27.828640358299015, 'ctr': '3.23589', 'CV': '0.00253', 'CV_turn': '0.01163', 'Diversity': '0.85301', 'Novelty': '3.45926', 'ifeat_feat': 0.7488372093023256, 'NX_0_len_tra': 13.07, 'NX_0_R_tra': 27.840210143476725, 'NX_0_ctr': '2.13008', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.01989', 'NX_0_Diversity': '0.99283', 'NX_0_Novelty': '5.31590', 'NX_0_ifeat_feat': 0.7574598316755929, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.329706554934383, 'NX_10_ctr': '2.23297', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.50896', 'NX_10_ifeat_feat': 0.699}]
[I 240110 20:58:36 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 8.41, 'R_tra': 28.24843148678541, 'ctr': '3.35891', 'CV': '0.00228', 'CV_turn': '0.01070', 'Diversity': '0.85261', 'Novelty': '3.44929', 'ifeat_feat': 0.7479191438763377, 'NX_0_len_tra': 11.38, 'NX_0_R_tra': 26.05124068520963, 'NX_0_ctr': '2.28921', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.02285', 'NX_0_Diversity': '0.99283', 'NX_0_Novelty': '5.50661', 'NX_0_ifeat_feat': 0.726713532513181, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.320783754624426, 'NX_10_ctr': '2.23208', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.50714', 'NX_10_ifeat_feat': 0.699}]
[I 240110 21:00:58 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 8.48, 'R_tra': 26.835233640670776, 'ctr': '3.16453', 'CV': '0.00202', 'CV_turn': '0.00943', 'Diversity': '0.85245', 'Novelty': '3.54874', 'ifeat_feat': 0.7523584905660378, 'NX_0_len_tra': 10.53, 'NX_0_R_tra': 22.48002831965685, 'NX_0_ctr': '2.13486', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02279', 'NX_0_Diversity': '0.99290', 'NX_0_Novelty': '5.41124', 'NX_0_ifeat_feat': 0.7132003798670465, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.597275646924974, 'NX_10_ctr': '2.25973', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99300', 'NX_10_Novelty': '5.50594', 'NX_10_ifeat_feat': 0.7}]
[I 240110 21:03:18 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 8.49, 'R_tra': 27.684865206480026, 'ctr': '3.26088', 'CV': '0.00278', 'CV_turn': '0.01296', 'Diversity': '0.85251', 'Novelty': '3.52634', 'ifeat_feat': 0.7455830388692579, 'NX_0_len_tra': 10.31, 'NX_0_R_tra': 23.66006529927254, 'NX_0_ctr': '2.29487', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.01843', 'NX_0_Diversity': '0.99280', 'NX_0_Novelty': '5.58545', 'NX_0_ifeat_feat': 0.7080504364694471, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.023682375252246, 'NX_10_ctr': '2.30237', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99288', 'NX_10_Novelty': '5.58061', 'NX_10_ifeat_feat': 0.699}]
[I 240110 21:05:42 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 8.62, 'R_tra': 27.947255330681802, 'ctr': '3.24214', 'CV': '0.00202', 'CV_turn': '0.00928', 'Diversity': '0.85301', 'Novelty': '3.41280', 'ifeat_feat': 0.7587006960556845, 'NX_0_len_tra': 10.09, 'NX_0_R_tra': 22.5013111397624, 'NX_0_ctr': '2.23006', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.01784', 'NX_0_Diversity': '0.99279', 'NX_0_Novelty': '5.42801', 'NX_0_ifeat_feat': 0.6977205153617443, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.84646203905344, 'NX_10_ctr': '2.18465', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99294', 'NX_10_Novelty': '5.49567', 'NX_10_ifeat_feat': 0.694}]
[I 240110 21:08:06 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 8.67, 'R_tra': 28.202917958498002, 'ctr': '3.25293', 'CV': '0.00202', 'CV_turn': '0.00923', 'Diversity': '0.85301', 'Novelty': '3.23473', 'ifeat_feat': 0.7554786620530565, 'NX_0_len_tra': 9.74, 'NX_0_R_tra': 22.794358746707438, 'NX_0_ctr': '2.34028', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.02259', 'NX_0_Diversity': '0.99269', 'NX_0_Novelty': '5.36116', 'NX_0_ifeat_feat': 0.7176591375770021, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.692534186132253, 'NX_10_ctr': '2.16925', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99285', 'NX_10_Novelty': '5.44334', 'NX_10_ifeat_feat': 0.703}]
[I 240110 21:10:36 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 8.57, 'R_tra': 28.539458434134723, 'ctr': '3.33016', 'CV': '0.00228', 'CV_turn': '0.01050', 'Diversity': '0.85253', 'Novelty': '3.37556', 'ifeat_feat': 0.7607934655775963, 'NX_0_len_tra': 9.59, 'NX_0_R_tra': 21.78443092368543, 'NX_0_ctr': '2.27158', 'NX_0_CV': '0.00506', 'NX_0_CV_turn': '0.02086', 'NX_0_Diversity': '0.99256', 'NX_0_Novelty': '5.21364', 'NX_0_ifeat_feat': 0.7466110531803962, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.146746350303292, 'NX_10_ctr': '2.21467', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99282', 'NX_10_Novelty': '5.23993', 'NX_10_ifeat_feat': 0.723}]
[I 240110 21:13:04 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 8.6, 'R_tra': 26.94149763971567, 'ctr': '3.13273', 'CV': '0.00253', 'CV_turn': '0.01163', 'Diversity': '0.85289', 'Novelty': '3.46986', 'ifeat_feat': 0.7581395348837209, 'NX_0_len_tra': 9.16, 'NX_0_R_tra': 21.503891668096184, 'NX_0_ctr': '2.34759', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01747', 'NX_0_Diversity': '0.99259', 'NX_0_Novelty': '5.06180', 'NX_0_ifeat_feat': 0.7652838427947598, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.158932578340174, 'NX_10_ctr': '2.21589', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99288', 'NX_10_Novelty': '5.04109', 'NX_10_ifeat_feat': 0.764}]
[I 240110 21:15:34 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 8.56, 'R_tra': 28.72826847910881, 'ctr': '3.35611', 'CV': '0.00202', 'CV_turn': '0.00935', 'Diversity': '0.85287', 'Novelty': '3.45737', 'ifeat_feat': 0.7593457943925234, 'NX_0_len_tra': 9.8, 'NX_0_R_tra': 22.065707778856158, 'NX_0_ctr': '2.25160', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01633', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '5.17174', 'NX_0_ifeat_feat': 0.7642857142857142, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.832554374933242, 'NX_10_ctr': '2.18326', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99294', 'NX_10_Novelty': '5.14985', 'NX_10_ifeat_feat': 0.762}]
[I 240110 21:18:17 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 8.46, 'R_tra': 26.649060549438, 'ctr': '3.15001', 'CV': '0.00228', 'CV_turn': '0.01064', 'Diversity': '0.85160', 'Novelty': '3.61938', 'ifeat_feat': 0.7588652482269503, 'NX_0_len_tra': 10.82, 'NX_0_R_tra': 23.09134844765067, 'NX_0_ctr': '2.13414', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.01664', 'NX_0_Diversity': '0.99285', 'NX_0_Novelty': '5.33063', 'NX_0_ifeat_feat': 0.7458410351201479, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.451566549390556, 'NX_10_ctr': '2.14516', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99304', 'NX_10_Novelty': '5.30460', 'NX_10_ifeat_feat': 0.707}]
[I 240110 21:21:13 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 8.58, 'R_tra': 27.781363432407378, 'ctr': '3.23792', 'CV': '0.00228', 'CV_turn': '0.01049', 'Diversity': '0.85251', 'Novelty': '3.49016', 'ifeat_feat': 0.754079254079254, 'NX_0_len_tra': 8.67, 'NX_0_R_tra': 18.869207838624718, 'NX_0_ctr': '2.17638', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.02076', 'NX_0_Diversity': '0.99299', 'NX_0_Novelty': '5.32310', 'NX_0_ifeat_feat': 0.7151095732410612, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.38799967713654, 'NX_10_ctr': '2.13880', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.45674', 'NX_10_ifeat_feat': 0.703}]
[I 240110 21:24:14 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 8.56, 'R_tra': 27.363263356983662, 'ctr': '3.19664', 'CV': '0.00228', 'CV_turn': '0.01051', 'Diversity': '0.85201', 'Novelty': '3.49334', 'ifeat_feat': 0.7546728971962616, 'NX_0_len_tra': 9.16, 'NX_0_R_tra': 19.892848350778223, 'NX_0_ctr': '2.17171', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.01638', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '5.41433', 'NX_0_ifeat_feat': 0.6746724890829694, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.740445767976343, 'NX_10_ctr': '2.17404', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.48568', 'NX_10_ifeat_feat': 0.699}]
[I 240110 21:27:05 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 8.56, 'R_tra': 27.90155518770218, 'ctr': '3.25953', 'CV': '0.00253', 'CV_turn': '0.01168', 'Diversity': '0.85250', 'Novelty': '3.44970', 'ifeat_feat': 0.7464953271028038, 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 18.8827569944039, 'NX_0_ctr': '2.08419', 'NX_0_CV': '0.00278', 'NX_0_CV_turn': '0.01214', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '5.38659', 'NX_0_ifeat_feat': 0.6688741721854304, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.97083063617349, 'NX_10_ctr': '2.09708', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '5.34720', 'NX_10_ifeat_feat': 0.7}]
