[I 240110 08:45:40 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousA2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "remap_eps": 0.01,
      "rew_norm": false,
      "message": "ContinuousA2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:58:55 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 12.049121622443199, 'ctr': '3.75362', 'CV': '0.00582', 'CV_turn': '0.07165', 'Diversity': '0.85928', 'Novelty': '4.74971', 'ifeat_feat': 0.7507788161993769, 'NX_0_len_tra': 3.25, 'NX_0_R_tra': 12.29600042939186, 'NX_0_ctr': '3.78338', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.09538', 'NX_0_Diversity': '0.98381', 'NX_0_Novelty': '4.89865', 'NX_0_ifeat_feat': 0.7753846153846153, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.91954291641712, 'NX_10_ctr': '3.69195', 'NX_10_CV': '0.01898', 'NX_10_CV_turn': '0.07500', 'NX_10_Diversity': '0.98520', 'NX_10_Novelty': '4.88837', 'NX_10_ifeat_feat': 0.838}]
[I 240110 12:31:55 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 2.92, 'R_tra': 8.16350851252675, 'ctr': '2.79572', 'CV': '0.00152', 'CV_turn': '0.02055', 'Diversity': '0.64073', 'Novelty': '7.46402', 'ifeat_feat': 0.7568493150684932, 'NX_0_len_tra': 2.86, 'NX_0_R_tra': 8.655448412895202, 'NX_0_ctr': '3.02638', 'NX_0_CV': '0.00127', 'NX_0_CV_turn': '0.01748', 'NX_0_Diversity': '0.98787', 'NX_0_Novelty': '5.94774', 'NX_0_ifeat_feat': 0.7937062937062938, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.529493725001814, 'NX_10_ctr': '3.35295', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.98566', 'NX_10_Novelty': '5.35662', 'NX_10_ifeat_feat': 0.9}]
[I 240110 12:37:15 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 3.4, 'R_tra': 12.036286451816558, 'ctr': '3.54008', 'CV': '0.00228', 'CV_turn': '0.02647', 'Diversity': '0.97126', 'Novelty': '3.82197', 'ifeat_feat': 0.8147058823529412, 'NX_0_len_tra': 3.38, 'NX_0_R_tra': 12.012880489230156, 'NX_0_ctr': '3.55411', 'NX_0_CV': '0.00253', 'NX_0_CV_turn': '0.02959', 'NX_0_Diversity': '0.98743', 'NX_0_Novelty': '3.96800', 'NX_0_ifeat_feat': 0.8047337278106509, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 35.219667307138444, 'NX_10_ctr': '3.52197', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.98565', 'NX_10_Novelty': '4.91756', 'NX_10_ifeat_feat': 0.901}]
[I 240110 12:41:38 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 3.58, 'R_tra': 12.913576404452323, 'ctr': '3.60714', 'CV': '0.00253', 'CV_turn': '0.02793', 'Diversity': '0.86548', 'Novelty': '3.63226', 'ifeat_feat': 0.7653631284916201, 'NX_0_len_tra': 3.65, 'NX_0_R_tra': 12.363677310943604, 'NX_0_ctr': '3.38731', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.03288', 'NX_0_Diversity': '0.98855', 'NX_0_Novelty': '3.84660', 'NX_0_ifeat_feat': 0.7698630136986301, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.3834180817008, 'NX_10_ctr': '3.43834', 'NX_10_CV': '0.00683', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.98644', 'NX_10_Novelty': '4.60767', 'NX_10_ifeat_feat': 0.9}]
[I 240110 12:46:00 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 3.88, 'R_tra': 14.41329895555973, 'ctr': '3.71477', 'CV': '0.00253', 'CV_turn': '0.02577', 'Diversity': '0.86026', 'Novelty': '3.41704', 'ifeat_feat': 0.7680412371134021, 'NX_0_len_tra': 3.84, 'NX_0_R_tra': 12.707219190597534, 'NX_0_ctr': '3.30917', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.03646', 'NX_0_Diversity': '0.98903', 'NX_0_Novelty': '3.67111', 'NX_0_ifeat_feat': 0.7604166666666666, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.633769881725314, 'NX_10_ctr': '3.46338', 'NX_10_CV': '0.00709', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.98727', 'NX_10_Novelty': '4.56864', 'NX_10_ifeat_feat': 0.9}]
[I 240110 12:50:00 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 3.98, 'R_tra': 15.18800783753395, 'ctr': '3.81608', 'CV': '0.00228', 'CV_turn': '0.02261', 'Diversity': '0.85237', 'Novelty': '3.40675', 'ifeat_feat': 0.7864321608040201, 'NX_0_len_tra': 4.04, 'NX_0_R_tra': 13.277741203010082, 'NX_0_ctr': '3.28657', 'NX_0_CV': '0.02859', 'NX_0_CV_turn': '0.27970', 'NX_0_Diversity': '0.98690', 'NX_0_Novelty': '4.22465', 'NX_0_ifeat_feat': 0.900990099009901, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.88285563308746, 'NX_10_ctr': '3.38829', 'NX_10_CV': '0.03062', 'NX_10_CV_turn': '0.12100', 'NX_10_Diversity': '0.98733', 'NX_10_Novelty': '4.58118', 'NX_10_ifeat_feat': 0.897}]
[I 240110 12:54:22 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 4.24, 'R_tra': 15.80971444129944, 'ctr': '3.72871', 'CV': '0.00329', 'CV_turn': '0.03066', 'Diversity': '0.90341', 'Novelty': '3.92329', 'ifeat_feat': 0.8702830188679245, 'NX_0_len_tra': 4.18, 'NX_0_R_tra': 14.96739497601986, 'NX_0_ctr': '3.58072', 'NX_0_CV': '0.00329', 'NX_0_CV_turn': '0.03110', 'NX_0_Diversity': '0.98789', 'NX_0_Novelty': '4.11915', 'NX_0_ifeat_feat': 0.861244019138756, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.54285989940166, 'NX_10_ctr': '3.35429', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.98747', 'NX_10_Novelty': '4.80607', 'NX_10_ifeat_feat': 0.904}]
[I 240110 12:58:40 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 7.56, 'R_tra': 25.914406880140305, 'ctr': '3.42783', 'CV': '0.00278', 'CV_turn': '0.01455', 'Diversity': '0.85681', 'Novelty': '4.39817', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.9, 'NX_0_R_tra': 19.169429051578046, 'NX_0_ctr': '3.24906', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.02373', 'NX_0_Diversity': '0.98911', 'NX_0_Novelty': '4.06187', 'NX_0_ifeat_feat': 0.9949152542372881, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.395298539847136, 'NX_10_ctr': '3.03953', 'NX_10_CV': '0.00784', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.98931', 'NX_10_Novelty': '4.40512', 'NX_10_ifeat_feat': 0.991}]
[I 240110 13:02:23 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 5.52, 'R_tra': 19.1324451251328, 'ctr': '3.46602', 'CV': '0.02556', 'CV_turn': '0.18297', 'Diversity': '0.93572', 'Novelty': '4.31106', 'ifeat_feat': 0.9818840579710145, 'NX_0_len_tra': 3.88, 'NX_0_R_tra': 12.256959319114685, 'NX_0_ctr': '3.15901', 'NX_0_CV': '0.02935', 'NX_0_CV_turn': '0.29897', 'NX_0_Diversity': '0.98642', 'NX_0_Novelty': '4.60165', 'NX_0_ifeat_feat': 0.9536082474226805, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.576002370119095, 'NX_10_ctr': '3.15760', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.98888', 'NX_10_Novelty': '4.54463', 'NX_10_ifeat_feat': 0.986}]
[I 240110 13:06:12 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 4.61, 'R_tra': 14.210013220310211, 'ctr': '3.08243', 'CV': '0.02657', 'CV_turn': '0.22777', 'Diversity': '0.94538', 'Novelty': '4.85654', 'ifeat_feat': 0.9718004338394793, 'NX_0_len_tra': 7.06, 'NX_0_R_tra': 20.713143183887006, 'NX_0_ctr': '2.93387', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.03541', 'NX_0_Diversity': '0.99108', 'NX_0_Novelty': '4.90394', 'NX_0_ifeat_feat': 0.9943342776203966, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.69240435630083, 'NX_10_ctr': '2.96924', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.99005', 'NX_10_Novelty': '5.25717', 'NX_10_ifeat_feat': 0.991}]
[I 240110 13:09:48 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 7.8, 'R_tra': 26.951710846722126, 'ctr': '3.45535', 'CV': '0.00152', 'CV_turn': '0.00769', 'Diversity': '0.84153', 'Novelty': '4.42779', 'ifeat_feat': 1.0, 'NX_0_len_tra': 7.27, 'NX_0_R_tra': 22.647500479221343, 'NX_0_ctr': '3.11520', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.03714', 'NX_0_Diversity': '0.98993', 'NX_0_Novelty': '5.25688', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.18561107888818, 'NX_10_ctr': '3.11856', 'NX_10_CV': '0.03315', 'NX_10_CV_turn': '0.13100', 'NX_10_Diversity': '0.98926', 'NX_10_Novelty': '5.19566', 'NX_10_ifeat_feat': 0.976}]
[I 240110 13:13:45 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 7.95, 'R_tra': 28.19717265367508, 'ctr': '3.54681', 'CV': '0.00152', 'CV_turn': '0.00755', 'Diversity': '0.85247', 'Novelty': '4.37032', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.39, 'NX_0_R_tra': 18.29997492134571, 'NX_0_ctr': '3.39517', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02968', 'NX_0_Diversity': '0.98923', 'NX_0_Novelty': '4.41247', 'NX_0_ifeat_feat': 0.9851576994434137, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.25834948241711, 'NX_10_ctr': '3.32583', 'NX_10_CV': '0.00835', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.98781', 'NX_10_Novelty': '4.75961', 'NX_10_ifeat_feat': 0.987}]
[I 240110 13:17:48 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 7.42, 'R_tra': 25.775510334968565, 'ctr': '3.47379', 'CV': '0.00202', 'CV_turn': '0.01078', 'Diversity': '0.85151', 'Novelty': '4.24499', 'ifeat_feat': 1.0, 'NX_0_len_tra': 4.98, 'NX_0_R_tra': 17.275210690796374, 'NX_0_ctr': '3.46892', 'NX_0_CV': '0.00278', 'NX_0_CV_turn': '0.02209', 'NX_0_Diversity': '0.98902', 'NX_0_Novelty': '4.30542', 'NX_0_ifeat_feat': 0.9738955823293173, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.819040707051755, 'NX_10_ctr': '3.28190', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98791', 'NX_10_Novelty': '4.82701', 'NX_10_ifeat_feat': 0.954}]
[I 240110 13:21:57 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 7.9, 'R_tra': 27.445248228311538, 'ctr': '3.47408', 'CV': '0.00177', 'CV_turn': '0.00886', 'Diversity': '0.85386', 'Novelty': '4.37351', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.06, 'NX_0_R_tra': 17.520611834824084, 'NX_0_ctr': '3.46257', 'NX_0_CV': '0.00329', 'NX_0_CV_turn': '0.02569', 'NX_0_Diversity': '0.98897', 'NX_0_Novelty': '4.30599', 'NX_0_ifeat_feat': 0.9841897233201581, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.1826556006074, 'NX_10_ctr': '3.21827', 'NX_10_CV': '0.00709', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.98772', 'NX_10_Novelty': '4.63827', 'NX_10_ifeat_feat': 0.985}]
[I 240110 13:25:45 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 7.96, 'R_tra': 27.548264219760895, 'ctr': '3.46084', 'CV': '0.00152', 'CV_turn': '0.00754', 'Diversity': '0.85174', 'Novelty': '4.36423', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.04, 'NX_0_R_tra': 17.850639999508857, 'NX_0_ctr': '3.54179', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.02381', 'NX_0_Diversity': '0.98877', 'NX_0_Novelty': '4.25584', 'NX_0_ifeat_feat': 0.996031746031746, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.303221179246904, 'NX_10_ctr': '3.33032', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98717', 'NX_10_Novelty': '4.82064', 'NX_10_ifeat_feat': 0.963}]
[I 240110 13:29:47 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 7.86, 'R_tra': 26.92524739742279, 'ctr': '3.42560', 'CV': '0.00152', 'CV_turn': '0.00763', 'Diversity': '0.85578', 'Novelty': '4.43223', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.02, 'NX_0_R_tra': 17.57041021823883, 'NX_0_ctr': '3.50008', 'NX_0_CV': '0.00278', 'NX_0_CV_turn': '0.02191', 'NX_0_Diversity': '0.98893', 'NX_0_Novelty': '4.31520', 'NX_0_ifeat_feat': 0.9701195219123506, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.34342893153429, 'NX_10_ctr': '3.13434', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98870', 'NX_10_Novelty': '4.71766', 'NX_10_ifeat_feat': 0.946}]
[I 240110 13:33:50 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 7.74, 'R_tra': 27.041327327489853, 'ctr': '3.49371', 'CV': '0.00202', 'CV_turn': '0.01034', 'Diversity': '0.84752', 'Novelty': '4.35784', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.15, 'NX_0_R_tra': 17.673359270095826, 'NX_0_ctr': '3.43172', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.03107', 'NX_0_Diversity': '0.98888', 'NX_0_Novelty': '4.29743', 'NX_0_ifeat_feat': 0.9825242718446602, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.335563517808914, 'NX_10_ctr': '3.43356', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98737', 'NX_10_Novelty': '4.54179', 'NX_10_ifeat_feat': 0.982}]
[I 240110 13:37:54 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 7.01, 'R_tra': 24.925266143083572, 'ctr': '3.55567', 'CV': '0.00354', 'CV_turn': '0.01997', 'Diversity': '0.87305', 'Novelty': '4.32822', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.51, 'NX_0_R_tra': 18.71024245709181, 'NX_0_ctr': '3.39569', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.03085', 'NX_0_Diversity': '0.98714', 'NX_0_Novelty': '4.38855', 'NX_0_ifeat_feat': 0.9872958257713249, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.420655656158925, 'NX_10_ctr': '3.14207', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98897', 'NX_10_Novelty': '4.66583', 'NX_10_ifeat_feat': 0.974}]
[I 240110 13:42:05 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 7.48, 'R_tra': 26.34966154873371, 'ctr': '3.52268', 'CV': '0.00202', 'CV_turn': '0.01070', 'Diversity': '0.86709', 'Novelty': '4.34385', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.83, 'NX_0_R_tra': 19.77584182024002, 'NX_0_ctr': '3.39208', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02744', 'NX_0_Diversity': '0.98759', 'NX_0_Novelty': '4.39683', 'NX_0_ifeat_feat': 0.9845626072041166, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.039463516026736, 'NX_10_ctr': '2.90395', 'NX_10_CV': '0.00784', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.98933', 'NX_10_Novelty': '4.74887', 'NX_10_ifeat_feat': 0.98}]
[I 240110 13:46:00 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 7.7, 'R_tra': 27.22216947257519, 'ctr': '3.53535', 'CV': '0.00177', 'CV_turn': '0.00909', 'Diversity': '0.85042', 'Novelty': '4.34792', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.96, 'NX_0_R_tra': 20.102987861931325, 'NX_0_ctr': '3.37298', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02517', 'NX_0_Diversity': '0.98761', 'NX_0_Novelty': '4.44404', 'NX_0_ifeat_feat': 0.988255033557047, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.01172572478652, 'NX_10_ctr': '3.00117', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98883', 'NX_10_Novelty': '4.81321', 'NX_10_ifeat_feat': 0.977}]
[I 240110 13:49:57 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 7.88, 'R_tra': 27.082130937576295, 'ctr': '3.43682', 'CV': '0.00177', 'CV_turn': '0.00888', 'Diversity': '0.85714', 'Novelty': '4.38488', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.04, 'NX_0_R_tra': 16.66331915140152, 'NX_0_ctr': '3.30621', 'NX_0_CV': '0.00329', 'NX_0_CV_turn': '0.02579', 'NX_0_Diversity': '0.98893', 'NX_0_Novelty': '4.28458', 'NX_0_ifeat_feat': 0.9841269841269841, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.82278069019318, 'NX_10_ctr': '3.28228', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.98710', 'NX_10_Novelty': '4.57128', 'NX_10_ifeat_feat': 0.969}]
[I 240110 13:53:53 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 6.67, 'R_tra': 23.240113643705843, 'ctr': '3.48427', 'CV': '0.02632', 'CV_turn': '0.15592', 'Diversity': '0.90181', 'Novelty': '4.36835', 'ifeat_feat': 0.9805097451274363, 'NX_0_len_tra': 5.88, 'NX_0_R_tra': 20.027813403606416, 'NX_0_ctr': '3.40609', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02551', 'NX_0_Diversity': '0.98751', 'NX_0_Novelty': '4.42622', 'NX_0_ifeat_feat': 0.9778911564625851, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.42179484426975, 'NX_10_ctr': '3.14218', 'NX_10_CV': '0.03289', 'NX_10_CV_turn': '0.13000', 'NX_10_Diversity': '0.98754', 'NX_10_Novelty': '4.76717', 'NX_10_ifeat_feat': 0.962}]
[I 240110 13:57:58 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 7.79, 'R_tra': 27.404526637792586, 'ctr': '3.51791', 'CV': '0.00228', 'CV_turn': '0.01155', 'Diversity': '0.85713', 'Novelty': '4.36476', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.81, 'NX_0_R_tra': 19.75214545249939, 'NX_0_ctr': '3.39968', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.02065', 'NX_0_Diversity': '0.98804', 'NX_0_Novelty': '4.39741', 'NX_0_ifeat_feat': 0.9793459552495697, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.950372651815414, 'NX_10_ctr': '3.29504', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.98732', 'NX_10_Novelty': '4.56708', 'NX_10_ifeat_feat': 0.957}]
[I 240110 14:02:01 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 7.63, 'R_tra': 27.224243572056295, 'ctr': '3.56805', 'CV': '0.00304', 'CV_turn': '0.01573', 'Diversity': '0.85977', 'Novelty': '4.42275', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.63, 'NX_0_R_tra': 19.433353524953127, 'NX_0_ctr': '3.45175', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.02487', 'NX_0_Diversity': '0.98787', 'NX_0_Novelty': '4.48498', 'NX_0_ifeat_feat': 0.9786856127886323, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.98150223582983, 'NX_10_ctr': '3.29815', 'NX_10_CV': '0.00987', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.98635', 'NX_10_Novelty': '4.69457', 'NX_10_ifeat_feat': 0.973}]
[I 240110 14:05:59 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 7.68, 'R_tra': 27.145371448993682, 'ctr': '3.53455', 'CV': '0.00278', 'CV_turn': '0.01432', 'Diversity': '0.86368', 'Novelty': '4.43250', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.85, 'NX_0_R_tra': 19.512003636658193, 'NX_0_ctr': '3.33539', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02564', 'NX_0_Diversity': '0.98789', 'NX_0_Novelty': '4.45504', 'NX_0_ifeat_feat': 0.9863247863247864, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.35492402672767, 'NX_10_ctr': '3.33549', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.98643', 'NX_10_Novelty': '4.72702', 'NX_10_ifeat_feat': 0.984}]
[I 240110 14:09:46 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 7.75, 'R_tra': 26.927399930953978, 'ctr': '3.47450', 'CV': '0.00304', 'CV_turn': '0.01548', 'Diversity': '0.85904', 'Novelty': '4.40466', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.91, 'NX_0_R_tra': 20.384766914248466, 'NX_0_ctr': '3.44920', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02707', 'NX_0_Diversity': '0.98718', 'NX_0_Novelty': '4.52269', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.89405859559774, 'NX_10_ctr': '3.38941', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98552', 'NX_10_Novelty': '5.19399', 'NX_10_ifeat_feat': 0.987}]
[I 240110 14:13:37 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 7.79, 'R_tra': 27.43695365548134, 'ctr': '3.52207', 'CV': '0.00177', 'CV_turn': '0.00899', 'Diversity': '0.84296', 'Novelty': '4.36714', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.7, 'NX_0_R_tra': 20.018368447422983, 'NX_0_ctr': '3.51199', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.02982', 'NX_0_Diversity': '0.98720', 'NX_0_Novelty': '4.83463', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.6690923371911, 'NX_10_ctr': '3.36691', 'NX_10_CV': '0.00886', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.98566', 'NX_10_Novelty': '5.43922', 'NX_10_ifeat_feat': 0.991}]
[I 240110 14:17:35 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 7.78, 'R_tra': 27.040196590423584, 'ctr': '3.47560', 'CV': '0.00253', 'CV_turn': '0.01285', 'Diversity': '0.85642', 'Novelty': '4.35840', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.74, 'NX_0_R_tra': 20.144520611763, 'NX_0_ctr': '3.50950', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.02962', 'NX_0_Diversity': '0.98709', 'NX_0_Novelty': '4.64697', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.92049122542143, 'NX_10_ctr': '3.39205', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.98503', 'NX_10_Novelty': '5.34515', 'NX_10_ifeat_feat': 1.0}]
[I 240110 14:21:19 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 7.96, 'R_tra': 26.93550139427185, 'ctr': '3.38386', 'CV': '0.00152', 'CV_turn': '0.00754', 'Diversity': '0.85211', 'Novelty': '4.37052', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.97, 'NX_0_R_tra': 20.51173782646656, 'NX_0_ctr': '3.43580', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02680', 'NX_0_Diversity': '0.98753', 'NX_0_Novelty': '4.62956', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.63026697874069, 'NX_10_ctr': '3.26303', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.98686', 'NX_10_Novelty': '5.40159', 'NX_10_ifeat_feat': 0.999}]
