[I 240110 08:45:25 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 1,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:59:56 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.81, 'R_tra': 11.23574758976698, 'ctr': '2.33591', 'CV': '0.01999', 'CV_turn': '0.16424', 'Diversity': '0.79733', 'Novelty': '5.24656', 'ifeat_feat': 0.8690228690228691, 'NX_0_len_tra': 7.13, 'NX_0_R_tra': 16.893365996330978, 'NX_0_ctr': '2.36934', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.20617', 'NX_0_Diversity': '0.98980', 'NX_0_Novelty': '5.29057', 'NX_0_ifeat_feat': 0.8877980364656382, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.55473887756467, 'NX_10_ctr': '2.35547', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99251', 'NX_10_Novelty': '5.60950', 'NX_10_ifeat_feat': 0.876}]
[I 240110 12:26:11 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 8.77, 'R_tra': 29.0601638571918, 'ctr': '3.31359', 'CV': '0.00430', 'CV_turn': '0.01938', 'Diversity': '0.86919', 'Novelty': '4.31724', 'ifeat_feat': 0.9954389965792474, 'NX_0_len_tra': 29.93, 'NX_0_R_tra': 54.186179370880126, 'NX_0_ctr': '1.81043', 'NX_0_CV': '0.01088', 'NX_0_CV_turn': '0.01437', 'NX_0_Diversity': '0.99284', 'NX_0_Novelty': '6.28911', 'NX_0_ifeat_feat': 0.7170063481456732, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.135979901924728, 'NX_10_ctr': '2.41360', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99293', 'NX_10_Novelty': '4.74750', 'NX_10_ifeat_feat': 0.977}]
[I 240110 12:30:40 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 8.83, 'R_tra': 29.487958166897297, 'ctr': '3.33952', 'CV': '0.00455', 'CV_turn': '0.02039', 'Diversity': '0.86513', 'Novelty': '4.55814', 'ifeat_feat': 0.9954699886749717, 'NX_0_len_tra': 29.6, 'NX_0_R_tra': 53.05500186562538, 'NX_0_ctr': '1.79240', 'NX_0_CV': '0.01164', 'NX_0_CV_turn': '0.01554', 'NX_0_Diversity': '0.99281', 'NX_0_Novelty': '6.23964', 'NX_0_ifeat_feat': 0.7131756756756756, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.15430569052696, 'NX_10_ctr': '2.41543', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99289', 'NX_10_Novelty': '4.67155', 'NX_10_ifeat_feat': 0.988}]
[I 240110 12:35:01 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 8.86, 'R_tra': 29.21612879425287, 'ctr': '3.29753', 'CV': '0.00506', 'CV_turn': '0.02257', 'Diversity': '0.86818', 'Novelty': '4.22659', 'ifeat_feat': 0.981941309255079, 'NX_0_len_tra': 29.97, 'NX_0_R_tra': 54.656663485318425, 'NX_0_ctr': '1.82371', 'NX_0_CV': '0.01088', 'NX_0_CV_turn': '0.01435', 'NX_0_Diversity': '0.99285', 'NX_0_Novelty': '6.26825', 'NX_0_ifeat_feat': 0.7147147147147147, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.17493033915758, 'NX_10_ctr': '2.31749', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '0.99300', 'NX_10_Novelty': '4.71168', 'NX_10_ifeat_feat': 0.934}]
[I 240110 12:39:13 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 8.83, 'R_tra': 26.155506135523318, 'ctr': '2.96212', 'CV': '0.00506', 'CV_turn': '0.02265', 'Diversity': '0.86434', 'Novelty': '5.03778', 'ifeat_feat': 0.9648924122310306, 'NX_0_len_tra': 29.73, 'NX_0_R_tra': 52.68324026912451, 'NX_0_ctr': '1.77206', 'NX_0_CV': '0.01215', 'NX_0_CV_turn': '0.01615', 'NX_0_Diversity': '0.99283', 'NX_0_Novelty': '6.18714', 'NX_0_ifeat_feat': 0.7188025563403969, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.87453354254365, 'NX_10_ctr': '2.18745', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99332', 'NX_10_Novelty': '4.84050', 'NX_10_ifeat_feat': 0.879}]
[I 240110 12:43:12 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 8.64, 'R_tra': 26.644709066152572, 'ctr': '3.08388', 'CV': '0.00455', 'CV_turn': '0.02083', 'Diversity': '0.85908', 'Novelty': '5.25049', 'ifeat_feat': 0.9884259259259259, 'NX_0_len_tra': 29.34, 'NX_0_R_tra': 51.87893013052642, 'NX_0_ctr': '1.76820', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01772', 'NX_0_Diversity': '0.99280', 'NX_0_Novelty': '6.15247', 'NX_0_ifeat_feat': 0.7246080436264485, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.347675991952418, 'NX_10_ctr': '2.23477', 'NX_10_CV': '0.00683', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '4.97609', 'NX_10_ifeat_feat': 0.937}]
[I 240110 12:47:10 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 9.37, 'R_tra': 29.619399000406265, 'ctr': '3.16109', 'CV': '0.00607', 'CV_turn': '0.02561', 'Diversity': '0.89782', 'Novelty': '4.91628', 'ifeat_feat': 0.9786552828175027, 'NX_0_len_tra': 29.16, 'NX_0_R_tra': 51.75025285512209, 'NX_0_ctr': '1.77470', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02469', 'NX_0_Diversity': '0.99283', 'NX_0_Novelty': '6.09641', 'NX_0_ifeat_feat': 0.7321673525377229, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.956400121301414, 'NX_10_ctr': '2.19564', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '4.92070', 'NX_10_ifeat_feat': 0.917}]
[I 240110 12:50:43 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 9.61, 'R_tra': 29.399935820065437, 'ctr': '3.05931', 'CV': '0.00633', 'CV_turn': '0.02601', 'Diversity': '0.90272', 'Novelty': '5.02676', 'ifeat_feat': 0.9833506763787722, 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 50.728362906724215, 'NX_0_ctr': '1.73906', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01988', 'NX_0_Diversity': '0.99282', 'NX_0_Novelty': '6.15609', 'NX_0_ifeat_feat': 0.7158039081247858, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.736550491452217, 'NX_10_ctr': '2.17366', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '4.99621', 'NX_10_ifeat_feat': 0.949}]
[I 240110 12:54:42 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 9.66, 'R_tra': 28.892847159206866, 'ctr': '2.99098', 'CV': '0.00506', 'CV_turn': '0.02070', 'Diversity': '0.90364', 'Novelty': '5.10926', 'ifeat_feat': 0.9855072463768116, 'NX_0_len_tra': 29.53, 'NX_0_R_tra': 51.28276107735932, 'NX_0_ctr': '1.73663', 'NX_0_CV': '0.01518', 'NX_0_CV_turn': '0.02032', 'NX_0_Diversity': '0.99279', 'NX_0_Novelty': '6.21635', 'NX_0_ifeat_feat': 0.7135116830342025, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.818767378330232, 'NX_10_ctr': '2.08188', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '5.01774', 'NX_10_ifeat_feat': 0.971}]
[I 240110 12:58:26 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 9.76, 'R_tra': 29.960509750545025, 'ctr': '3.06972', 'CV': '0.00531', 'CV_turn': '0.02152', 'Diversity': '0.90399', 'Novelty': '5.16681', 'ifeat_feat': 0.9918032786885246, 'NX_0_len_tra': 29.57, 'NX_0_R_tra': 50.999126978740094, 'NX_0_ctr': '1.72469', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02300', 'NX_0_Diversity': '0.99276', 'NX_0_Novelty': '6.23757', 'NX_0_ifeat_feat': 0.7132228610077782, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.816305370032786, 'NX_10_ctr': '2.08163', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '5.05662', 'NX_10_ifeat_feat': 0.966}]
[I 240110 13:01:51 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 9.91, 'R_tra': 30.634977468550204, 'ctr': '3.09132', 'CV': '0.00455', 'CV_turn': '0.01816', 'Diversity': '0.90333', 'Novelty': '5.14389', 'ifeat_feat': 0.9949545913218971, 'NX_0_len_tra': 29.0, 'NX_0_R_tra': 50.75264586687088, 'NX_0_ctr': '1.75009', 'NX_0_CV': '0.01442', 'NX_0_CV_turn': '0.01966', 'NX_0_Diversity': '0.99277', 'NX_0_Novelty': '6.22142', 'NX_0_ifeat_feat': 0.723103448275862, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.89854691579938, 'NX_10_ctr': '2.18985', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '5.02342', 'NX_10_ifeat_feat': 0.965}]
[I 240110 13:05:24 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 9.93, 'R_tra': 30.176493329703806, 'ctr': '3.03892', 'CV': '0.00329', 'CV_turn': '0.01309', 'Diversity': '0.90196', 'Novelty': '5.18513', 'ifeat_feat': 0.9979859013091642, 'NX_0_len_tra': 29.54, 'NX_0_R_tra': 50.48244045212865, 'NX_0_ctr': '1.70895', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01726', 'NX_0_Diversity': '0.99275', 'NX_0_Novelty': '6.23643', 'NX_0_ifeat_feat': 0.7139471902505078, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.40738589771092, 'NX_10_ctr': '2.14074', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '5.02131', 'NX_10_ifeat_feat': 0.962}]
[I 240110 13:08:46 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 9.93, 'R_tra': 30.977966394126415, 'ctr': '3.11963', 'CV': '0.00304', 'CV_turn': '0.01208', 'Diversity': '0.90248', 'Novelty': '5.15915', 'ifeat_feat': 0.9979859013091642, 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 50.11276236504316, 'NX_0_ctr': '1.72982', 'NX_0_CV': '0.01265', 'NX_0_CV_turn': '0.01726', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.22061', 'NX_0_ifeat_feat': 0.7186744908526062, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.62916633874178, 'NX_10_ctr': '2.16292', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '4.92185', 'NX_10_ifeat_feat': 0.959}]
[I 240110 13:12:25 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 30.456327225714922, 'ctr': '3.05174', 'CV': '0.00278', 'CV_turn': '0.01102', 'Diversity': '0.90318', 'Novelty': '5.19059', 'ifeat_feat': 0.9979959919839679, 'NX_0_len_tra': 29.4, 'NX_0_R_tra': 51.30029957689345, 'NX_0_ctr': '1.74491', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01973', 'NX_0_Diversity': '0.99277', 'NX_0_Novelty': '6.22009', 'NX_0_ifeat_feat': 0.7183673469387755, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.44378892607987, 'NX_10_ctr': '2.14438', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '4.96668', 'NX_10_ifeat_feat': 0.951}]
[I 240110 13:16:14 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 9.94, 'R_tra': 30.59668921560049, 'ctr': '3.07814', 'CV': '0.00228', 'CV_turn': '0.00905', 'Diversity': '0.90279', 'Novelty': '5.16573', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.71, 'NX_0_R_tra': 52.18852772273123, 'NX_0_ctr': '1.75660', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01717', 'NX_0_Diversity': '0.99276', 'NX_0_Novelty': '6.25960', 'NX_0_ifeat_feat': 0.7149108044429485, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.731691703796386, 'NX_10_ctr': '2.17317', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '4.94858', 'NX_10_ifeat_feat': 0.951}]
[I 240110 13:20:06 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 9.95, 'R_tra': 30.773005224764347, 'ctr': '3.09276', 'CV': '0.00228', 'CV_turn': '0.00905', 'Diversity': '0.90303', 'Novelty': '5.17766', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.47, 'NX_0_R_tra': 51.341792450249194, 'NX_0_ctr': '1.74217', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.01663', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.24521', 'NX_0_ifeat_feat': 0.7190363081099423, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.95890246629715, 'NX_10_ctr': '2.19589', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '4.96316', 'NX_10_ifeat_feat': 0.95}]
[I 240110 13:23:54 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 30.6402747669816, 'ctr': '3.07017', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90353', 'Novelty': '5.18428', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.7, 'NX_0_R_tra': 51.55193487510085, 'NX_0_ctr': '1.73576', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01818', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.26334', 'NX_0_ifeat_feat': 0.7124579124579125, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.40468434780836, 'NX_10_ctr': '2.24047', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '4.98300', 'NX_10_ifeat_feat': 0.956}]
[I 240110 13:27:38 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 9.89, 'R_tra': 30.540168079435826, 'ctr': '3.08798', 'CV': '0.00202', 'CV_turn': '0.00809', 'Diversity': '0.90119', 'Novelty': '5.15448', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.46, 'NX_0_R_tra': 51.20701131515205, 'NX_0_ctr': '1.73819', 'NX_0_CV': '0.01518', 'NX_0_CV_turn': '0.02037', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.25550', 'NX_0_ifeat_feat': 0.7233536999321113, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.889434642344714, 'NX_10_ctr': '2.18894', 'NX_10_CV': '0.00683', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '4.95208', 'NX_10_ifeat_feat': 0.946}]
[I 240110 13:31:35 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 9.92, 'R_tra': 30.140416208952665, 'ctr': '3.03835', 'CV': '0.00253', 'CV_turn': '0.01008', 'Diversity': '0.90162', 'Novelty': '5.16474', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 50.94876893050969, 'NX_0_ctr': '1.72649', 'NX_0_CV': '0.01392', 'NX_0_CV_turn': '0.01864', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.25200', 'NX_0_ifeat_feat': 0.7194171467299221, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.72553946971893, 'NX_10_ctr': '2.17255', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.95390', 'NX_10_ifeat_feat': 0.935}]
[I 240110 13:35:22 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.800894114375115, 'ctr': '3.08936', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90331', 'Novelty': '5.18923', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.59, 'NX_0_R_tra': 51.581390482187274, 'NX_0_ctr': '1.74320', 'NX_0_CV': '0.01518', 'NX_0_CV_turn': '0.02028', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.23320', 'NX_0_ifeat_feat': 0.7157823589050355, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.95982930496335, 'NX_10_ctr': '2.19598', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '4.87930', 'NX_10_ifeat_feat': 0.937}]
[I 240110 13:39:17 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.687788608372212, 'ctr': '3.07801', 'CV': '0.00253', 'CV_turn': '0.01003', 'Diversity': '0.90303', 'Novelty': '5.17856', 'ifeat_feat': 0.9989969909729187, 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 51.748959692269565, 'NX_0_ctr': '1.75361', 'NX_0_CV': '0.01417', 'NX_0_CV_turn': '0.01898', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.24193', 'NX_0_ifeat_feat': 0.717045069467977, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.728535411953928, 'NX_10_ctr': '2.17285', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.89744', 'NX_10_ifeat_feat': 0.932}]
[I 240110 13:43:04 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 9.92, 'R_tra': 30.232104003429413, 'ctr': '3.04759', 'CV': '0.00202', 'CV_turn': '0.00806', 'Diversity': '0.90197', 'Novelty': '5.17076', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.48, 'NX_0_R_tra': 51.842819461897015, 'NX_0_ctr': '1.75858', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01832', 'NX_0_Diversity': '0.99275', 'NX_0_Novelty': '6.23152', 'NX_0_ifeat_feat': 0.7147218453188603, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.277819803208114, 'NX_10_ctr': '2.22778', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.91982', 'NX_10_ifeat_feat': 0.934}]
[I 240110 13:46:45 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.260215458869933, 'ctr': '3.03513', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90291', 'Novelty': '5.17445', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 52.42159866541624, 'NX_0_ctr': '1.76742', 'NX_0_CV': '0.01392', 'NX_0_CV_turn': '0.01854', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.26045', 'NX_0_ifeat_feat': 0.7157788267026298, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.38880455508828, 'NX_10_ctr': '2.13888', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.98166', 'NX_10_ifeat_feat': 0.933}]
[I 240110 13:50:30 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 29.858711639642717, 'ctr': '2.99786', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90270', 'Novelty': '5.17609', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.35, 'NX_0_R_tra': 52.39477285578847, 'NX_0_ctr': '1.78517', 'NX_0_CV': '0.01392', 'NX_0_CV_turn': '0.01874', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.23140', 'NX_0_ifeat_feat': 0.7189097103918228, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.21018303975463, 'NX_10_ctr': '2.12102', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.95383', 'NX_10_ifeat_feat': 0.937}]
[I 240110 13:54:15 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 30.156103861629962, 'ctr': '3.02772', 'CV': '0.00228', 'CV_turn': '0.00904', 'Diversity': '0.90307', 'Novelty': '5.18193', 'ifeat_feat': 0.998995983935743, 'NX_0_len_tra': 29.58, 'NX_0_R_tra': 52.12488467693329, 'NX_0_ctr': '1.76217', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01724', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.27807', 'NX_0_ifeat_feat': 0.7170385395537525, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.70306122928858, 'NX_10_ctr': '2.17031', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '4.94518', 'NX_10_ifeat_feat': 0.932}]
[I 240110 13:58:11 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 29.920575513839722, 'ctr': '3.00106', 'CV': '0.00177', 'CV_turn': '0.00702', 'Diversity': '0.90330', 'Novelty': '5.18054', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.49, 'NX_0_R_tra': 51.027625221982596, 'NX_0_ctr': '1.73034', 'NX_0_CV': '0.01493', 'NX_0_CV_turn': '0.02001', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.25911', 'NX_0_ifeat_feat': 0.7195659545608681, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.25221114844084, 'NX_10_ctr': '2.22522', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.95761', 'NX_10_ifeat_feat': 0.927}]
[I 240110 14:02:02 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 9.99, 'R_tra': 30.521498792916535, 'ctr': '3.05521', 'CV': '0.00253', 'CV_turn': '0.01001', 'Diversity': '0.90348', 'Novelty': '5.19112', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.82, 'NX_0_R_tra': 51.885690951868895, 'NX_0_ctr': '1.73996', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01945', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.28529', 'NX_0_ifeat_feat': 0.7129443326626426, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.659450314454734, 'NX_10_ctr': '2.16595', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.95602', 'NX_10_ifeat_feat': 0.928}]
[I 240110 14:05:43 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.10305822879076, 'ctr': '3.01936', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90357', 'Novelty': '5.18007', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.5, 'NX_0_R_tra': 52.25183802880347, 'NX_0_ctr': '1.77125', 'NX_0_CV': '0.01518', 'NX_0_CV_turn': '0.02034', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.25434', 'NX_0_ifeat_feat': 0.7159322033898305, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.587122295349836, 'NX_10_ctr': '2.15871', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '4.91867', 'NX_10_ifeat_feat': 0.924}]
[I 240110 14:09:20 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 30.791459020078182, 'ctr': '3.09151', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90297', 'Novelty': '5.17576', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 50.006534572690725, 'NX_0_ctr': '1.70671', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01980', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.25689', 'NX_0_ifeat_feat': 0.7221843003412969, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.54927986815572, 'NX_10_ctr': '2.15493', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.91065', 'NX_10_ifeat_feat': 0.927}]
