[I 240114 18:32:24 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 50000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "Intrinsic",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "lambda_diversity": 0.2,
      "lambda_novelty": 0.2,
      "message": "Intrinsic-75-7",
      "hostname": "server3"
    }
[I 240114 19:08:30 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.92, 'R_tra': 16.804750801622866, 'ctr': '2.12181', 'CV': '0.02530', 'CV_turn': '0.12626', 'Diversity': '0.92173', 'Novelty': '8.34047', 'ifeat_feat': 0.8131313131313131, 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 27.64768251657486, 'NX_0_ctr': '2.18905', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.13381', 'NX_0_Diversity': '0.99242', 'NX_0_Novelty': '8.14162', 'NX_0_ifeat_feat': 0.8353127474267616, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.52065006390214, 'NX_10_ctr': '2.15207', 'NX_10_CV': '0.03644', 'NX_10_CV_turn': '0.14400', 'NX_10_Diversity': '0.99289', 'NX_10_Novelty': '8.15952', 'NX_10_ifeat_feat': 0.81}]
[I 240115 08:52:30 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 10.65, 'R_tra': 24.190115995258093, 'ctr': '2.27137', 'CV': '0.01341', 'CV_turn': '0.04977', 'Diversity': '0.89580', 'Novelty': '8.64269', 'ifeat_feat': 0.8497652582159625, 'NX_0_len_tra': 28.67, 'NX_0_R_tra': 68.4910156492889, 'NX_0_ctr': '2.38894', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02407', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '8.60256', 'NX_0_ifeat_feat': 0.8685036623648413, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.49826485902071, 'NX_10_ctr': '2.24983', 'NX_10_CV': '0.01341', 'NX_10_CV_turn': '0.05300', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.59901', 'NX_10_ifeat_feat': 0.882}]
[I 240115 09:25:28 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 10.44, 'R_tra': 23.230138884633778, 'ctr': '2.22511', 'CV': '0.01417', 'CV_turn': '0.05364', 'Diversity': '0.89920', 'Novelty': '8.58135', 'ifeat_feat': 0.8611111111111112, 'NX_0_len_tra': 29.13, 'NX_0_R_tra': 66.06081275448203, 'NX_0_ctr': '2.26779', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02437', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.51331', 'NX_0_ifeat_feat': 0.8516992790937178, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.66594878986478, 'NX_10_ctr': '2.26659', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.57924', 'NX_10_ifeat_feat': 0.862}]
[I 240115 09:57:41 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 11.21, 'R_tra': 25.681833741664885, 'ctr': '2.29098', 'CV': '0.01392', 'CV_turn': '0.04906', 'Diversity': '0.93396', 'Novelty': '8.60563', 'ifeat_feat': 0.8599464763603925, 'NX_0_len_tra': 27.58, 'NX_0_R_tra': 65.08831845074891, 'NX_0_ctr': '2.35998', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02574', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.54775', 'NX_0_ifeat_feat': 0.8622189992748368, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.95919891566038, 'NX_10_ctr': '2.29592', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '8.58021', 'NX_10_ifeat_feat': 0.864}]
[I 240115 10:31:18 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 10.66, 'R_tra': 26.004123743325472, 'ctr': '2.43941', 'CV': '0.01392', 'CV_turn': '0.05159', 'Diversity': '0.91625', 'Novelty': '8.61048', 'ifeat_feat': 0.8761726078799249, 'NX_0_len_tra': 28.17, 'NX_0_R_tra': 66.72677574843168, 'NX_0_ctr': '2.36872', 'NX_0_CV': '0.01594', 'NX_0_CV_turn': '0.02236', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '8.60156', 'NX_0_ifeat_feat': 0.8700745473908413, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.14674678891897, 'NX_10_ctr': '2.31467', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99305', 'NX_10_Novelty': '8.57223', 'NX_10_ifeat_feat': 0.881}]
[I 240115 11:04:43 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 10.25, 'R_tra': 24.05856283634901, 'ctr': '2.34718', 'CV': '0.01518', 'CV_turn': '0.05854', 'Diversity': '0.91064', 'Novelty': '8.64410', 'ifeat_feat': 0.848780487804878, 'NX_0_len_tra': 28.85, 'NX_0_R_tra': 66.97302896752953, 'NX_0_ctr': '2.32142', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.02565', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '8.58330', 'NX_0_ifeat_feat': 0.8561525129982669, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.896462738141416, 'NX_10_ctr': '2.38965', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '8.58842', 'NX_10_ifeat_feat': 0.864}]
[I 240115 11:38:00 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 10.83, 'R_tra': 26.389113276973365, 'ctr': '2.43667', 'CV': '0.01544', 'CV_turn': '0.05633', 'Diversity': '0.93101', 'Novelty': '8.61111', 'ifeat_feat': 0.863342566943675, 'NX_0_len_tra': 28.49, 'NX_0_R_tra': 63.84303266238421, 'NX_0_ctr': '2.24089', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.02597', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '8.59362', 'NX_0_ifeat_feat': 0.8697788697788698, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.025857223197818, 'NX_10_ctr': '2.20259', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '8.65865', 'NX_10_ifeat_feat': 0.888}]
[I 240115 12:12:07 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 10.61, 'R_tra': 24.616400688886642, 'ctr': '2.32011', 'CV': '0.01442', 'CV_turn': '0.05372', 'Diversity': '0.92725', 'Novelty': '8.52759', 'ifeat_feat': 0.8642789820923656, 'NX_0_len_tra': 28.42, 'NX_0_R_tra': 69.03012141481042, 'NX_0_ctr': '2.42893', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02498', 'NX_0_Diversity': '0.99289', 'NX_0_Novelty': '8.48065', 'NX_0_ifeat_feat': 0.8729767769176636, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.649110535532238, 'NX_10_ctr': '2.36491', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99304', 'NX_10_Novelty': '8.52619', 'NX_10_ifeat_feat': 0.881}]
[I 240115 12:45:38 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 11.34, 'R_tra': 25.96931346654892, 'ctr': '2.29006', 'CV': '0.01392', 'CV_turn': '0.04850', 'Diversity': '0.89390', 'Novelty': '8.64152', 'ifeat_feat': 0.8544973544973545, 'NX_0_len_tra': 28.15, 'NX_0_R_tra': 64.27078483507037, 'NX_0_ctr': '2.28315', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02451', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.59581', 'NX_0_ifeat_feat': 0.8589698046181172, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.583759570419787, 'NX_10_ctr': '2.35838', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '8.58860', 'NX_10_ifeat_feat': 0.852}]
[I 240115 13:19:53 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 10.97, 'R_tra': 26.434241536557675, 'ctr': '2.40968', 'CV': '0.01442', 'CV_turn': '0.05196', 'Diversity': '0.93217', 'Novelty': '8.60894', 'ifeat_feat': 0.8505013673655424, 'NX_0_len_tra': 27.93, 'NX_0_R_tra': 66.60441642314196, 'NX_0_ctr': '2.38469', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.02649', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '8.56310', 'NX_0_ifeat_feat': 0.8625134264232008, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.713951918557285, 'NX_10_ctr': '2.37140', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.62569', 'NX_10_ifeat_feat': 0.863}]
[I 240115 13:54:10 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 12.29, 'R_tra': 29.388121551573278, 'ctr': '2.39122', 'CV': '0.01518', 'CV_turn': '0.04882', 'Diversity': '0.93740', 'Novelty': '8.57015', 'ifeat_feat': 0.8543531326281529, 'NX_0_len_tra': 29.04, 'NX_0_R_tra': 66.81313319668173, 'NX_0_ctr': '2.30073', 'NX_0_CV': '0.01847', 'NX_0_CV_turn': '0.02514', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.52071', 'NX_0_ifeat_feat': 0.8488292011019284, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.209264456257223, 'NX_10_ctr': '2.32093', 'NX_10_CV': '0.01594', 'NX_10_CV_turn': '0.06300', 'NX_10_Diversity': '0.99311', 'NX_10_Novelty': '8.59191', 'NX_10_ifeat_feat': 0.847}]
[I 240115 14:28:29 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 10.79, 'R_tra': 27.504103810191154, 'ctr': '2.54904', 'CV': '0.01468', 'CV_turn': '0.05375', 'Diversity': '0.89912', 'Novelty': '8.63773', 'ifeat_feat': 0.8674698795180723, 'NX_0_len_tra': 26.93, 'NX_0_R_tra': 64.88267104417086, 'NX_0_ctr': '2.40931', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02636', 'NX_0_Diversity': '0.99303', 'NX_0_Novelty': '8.56199', 'NX_0_ifeat_feat': 0.8574080950612699, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.958242803364993, 'NX_10_ctr': '2.39582', 'NX_10_CV': '0.01544', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99320', 'NX_10_Novelty': '8.59086', 'NX_10_ifeat_feat': 0.858}]
[I 240115 15:04:14 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 11.74, 'R_tra': 28.077851039767264, 'ctr': '2.39164', 'CV': '0.01468', 'CV_turn': '0.04940', 'Diversity': '0.92739', 'Novelty': '8.65139', 'ifeat_feat': 0.8781942078364565, 'NX_0_len_tra': 28.62, 'NX_0_R_tra': 66.5209819625318, 'NX_0_ctr': '2.32428', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02341', 'NX_0_Diversity': '0.99296', 'NX_0_Novelty': '8.58420', 'NX_0_ifeat_feat': 0.8602375960866527, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.658547274917364, 'NX_10_ctr': '2.36585', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '8.59826', 'NX_10_ifeat_feat': 0.852}]
[I 240115 15:31:29 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 11.89, 'R_tra': 26.984909661114216, 'ctr': '2.26955', 'CV': '0.01594', 'CV_turn': '0.05299', 'Diversity': '0.93334', 'Novelty': '8.64237', 'ifeat_feat': 0.8755256518082423, 'NX_0_len_tra': 27.48, 'NX_0_R_tra': 61.45377822540701, 'NX_0_ctr': '2.23631', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.02547', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.62571', 'NX_0_ifeat_feat': 0.8697234352256187, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.60426447249949, 'NX_10_ctr': '2.36043', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99317', 'NX_10_Novelty': '8.62144', 'NX_10_ifeat_feat': 0.855}]
[I 240115 16:24:03 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 11.0, 'R_tra': 24.11897052690387, 'ctr': '2.19263', 'CV': '0.01442', 'CV_turn': '0.05182', 'Diversity': '0.90158', 'Novelty': '8.68021', 'ifeat_feat': 0.8381818181818181, 'NX_0_len_tra': 28.19, 'NX_0_R_tra': 64.84699723225087, 'NX_0_ctr': '2.30035', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.02625', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.60813', 'NX_0_ifeat_feat': 0.8421426037601987, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.965688117221, 'NX_10_ctr': '2.19657', 'NX_10_CV': '0.01544', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '8.63772', 'NX_10_ifeat_feat': 0.836}]
[I 240115 17:11:25 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 11.03, 'R_tra': 25.98635506734252, 'ctr': '2.35597', 'CV': '0.01442', 'CV_turn': '0.05168', 'Diversity': '0.93239', 'Novelty': '8.64321', 'ifeat_feat': 0.8331822302810517, 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 66.00467618845403, 'NX_0_ctr': '2.28627', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.02425', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '8.64186', 'NX_0_ifeat_feat': 0.8351229650155871, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.783238993510604, 'NX_10_ctr': '2.27832', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99301', 'NX_10_Novelty': '8.63889', 'NX_10_ifeat_feat': 0.847}]
[I 240115 17:56:31 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 10.97, 'R_tra': 25.10176538467407, 'ctr': '2.28822', 'CV': '0.01392', 'CV_turn': '0.05014', 'Diversity': '0.91081', 'Novelty': '8.65420', 'ifeat_feat': 0.8514129443938013, 'NX_0_len_tra': 27.73, 'NX_0_R_tra': 61.58592964291572, 'NX_0_ctr': '2.22091', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02488', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.63070', 'NX_0_ifeat_feat': 0.8377208799134511, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.731403140127657, 'NX_10_ctr': '2.27314', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.59881', 'NX_10_ifeat_feat': 0.832}]
[I 240115 18:41:21 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 11.93, 'R_tra': 27.24123247899115, 'ctr': '2.28342', 'CV': '0.01518', 'CV_turn': '0.05029', 'Diversity': '0.92922', 'Novelty': '8.64984', 'ifeat_feat': 0.8449287510477788, 'NX_0_len_tra': 28.65, 'NX_0_R_tra': 67.77068393290043, 'NX_0_ctr': '2.36547', 'NX_0_CV': '0.01619', 'NX_0_CV_turn': '0.02234', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '8.60344', 'NX_0_ifeat_feat': 0.8359511343804538, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.124229074716567, 'NX_10_ctr': '2.41242', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '8.60119', 'NX_10_ifeat_feat': 0.853}]
[I 240115 19:24:20 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 12.03, 'R_tra': 28.817806019037963, 'ctr': '2.39550', 'CV': '0.01468', 'CV_turn': '0.04821', 'Diversity': '0.93650', 'Novelty': '8.61221', 'ifeat_feat': 0.8595178719866999, 'NX_0_len_tra': 27.37, 'NX_0_R_tra': 61.65778775729239, 'NX_0_ctr': '2.25275', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02631', 'NX_0_Diversity': '0.99292', 'NX_0_Novelty': '8.56930', 'NX_0_ifeat_feat': 0.8396054073803434, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.873068544864655, 'NX_10_ctr': '2.28731', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99318', 'NX_10_Novelty': '8.62075', 'NX_10_ifeat_feat': 0.854}]
[I 240115 20:07:02 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 10.91, 'R_tra': 25.142863455563784, 'ctr': '2.30457', 'CV': '0.01468', 'CV_turn': '0.05316', 'Diversity': '0.92469', 'Novelty': '8.65014', 'ifeat_feat': 0.8322639780018332, 'NX_0_len_tra': 28.06, 'NX_0_R_tra': 61.8904610491544, 'NX_0_ctr': '2.20565', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02423', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '8.60751', 'NX_0_ifeat_feat': 0.8182466143977192, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.22319148346782, 'NX_10_ctr': '2.22232', 'NX_10_CV': '0.01544', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '8.63935', 'NX_10_ifeat_feat': 0.813}]
[I 240115 20:48:52 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 10.47, 'R_tra': 23.848580037355422, 'ctr': '2.27780', 'CV': '0.01417', 'CV_turn': '0.05349', 'Diversity': '0.90428', 'Novelty': '8.60408', 'ifeat_feat': 0.8013371537726839, 'NX_0_len_tra': 26.91, 'NX_0_R_tra': 61.74168271359056, 'NX_0_ctr': '2.29438', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02490', 'NX_0_Diversity': '0.99305', 'NX_0_Novelty': '8.52997', 'NX_0_ifeat_feat': 0.8127090301003345, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.752619217596948, 'NX_10_ctr': '2.27526', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '8.52499', 'NX_10_ifeat_feat': 0.803}]
[I 240115 21:29:40 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 11.04, 'R_tra': 23.66580245912075, 'ctr': '2.14364', 'CV': '0.01468', 'CV_turn': '0.05254', 'Diversity': '0.92622', 'Novelty': '8.64954', 'ifeat_feat': 0.7889492753623188, 'NX_0_len_tra': 28.5, 'NX_0_R_tra': 63.680368420481685, 'NX_0_ctr': '2.23440', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02491', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.60887', 'NX_0_ifeat_feat': 0.8094736842105263, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.16082558684051, 'NX_10_ctr': '2.31608', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '8.61894', 'NX_10_ifeat_feat': 0.803}]
[I 240115 22:09:57 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 10.89, 'R_tra': 25.109615014940502, 'ctr': '2.30575', 'CV': '0.01518', 'CV_turn': '0.05510', 'Diversity': '0.88896', 'Novelty': '8.64296', 'ifeat_feat': 0.8236914600550964, 'NX_0_len_tra': 28.47, 'NX_0_R_tra': 66.45247053012253, 'NX_0_ctr': '2.33412', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02424', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.61270', 'NX_0_ifeat_feat': 0.8205128205128205, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.27880329936743, 'NX_10_ctr': '2.22788', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '8.60864', 'NX_10_ifeat_feat': 0.829}]
[I 240115 22:48:43 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 11.16, 'R_tra': 25.480115133076907, 'ctr': '2.28316', 'CV': '0.01518', 'CV_turn': '0.05376', 'Diversity': '0.90707', 'Novelty': '8.67090', 'ifeat_feat': 0.8046594982078853, 'NX_0_len_tra': 27.37, 'NX_0_R_tra': 59.96071946710348, 'NX_0_ctr': '2.19075', 'NX_0_CV': '0.01619', 'NX_0_CV_turn': '0.02338', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.64219', 'NX_0_ifeat_feat': 0.8070880526123493, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.665563102513552, 'NX_10_ctr': '2.26656', 'NX_10_CV': '0.01544', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99301', 'NX_10_Novelty': '8.64671', 'NX_10_ifeat_feat': 0.807}]
[I 240115 23:28:51 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 11.43, 'R_tra': 26.163368518054487, 'ctr': '2.28901', 'CV': '0.01442', 'CV_turn': '0.04987', 'Diversity': '0.92342', 'Novelty': '8.66069', 'ifeat_feat': 0.8468941382327209, 'NX_0_len_tra': 28.86, 'NX_0_R_tra': 64.21651190690696, 'NX_0_ctr': '2.22510', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02356', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.64598', 'NX_0_ifeat_feat': 0.8347193347193347, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.07219366583973, 'NX_10_ctr': '2.30722', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.62113', 'NX_10_ifeat_feat': 0.824}]
[I 240116 00:08:07 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 11.49, 'R_tra': 26.8227959298715, 'ctr': '2.33445', 'CV': '0.01544', 'CV_turn': '0.05309', 'Diversity': '0.90333', 'Novelty': '8.64831', 'ifeat_feat': 0.8485639686684073, 'NX_0_len_tra': 28.56, 'NX_0_R_tra': 66.12768681325018, 'NX_0_ctr': '2.31540', 'NX_0_CV': '0.01847', 'NX_0_CV_turn': '0.02556', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '8.59649', 'NX_0_ifeat_feat': 0.8221288515406162, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.632221401035785, 'NX_10_ctr': '2.26322', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99304', 'NX_10_Novelty': '8.62315', 'NX_10_ifeat_feat': 0.827}]
[I 240116 00:47:00 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 11.66, 'R_tra': 26.530717880651356, 'ctr': '2.27536', 'CV': '0.01518', 'CV_turn': '0.05146', 'Diversity': '0.93170', 'Novelty': '8.61066', 'ifeat_feat': 0.8224699828473413, 'NX_0_len_tra': 27.5, 'NX_0_R_tra': 61.83759215384722, 'NX_0_ctr': '2.24864', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02582', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.58052', 'NX_0_ifeat_feat': 0.8170909090909091, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.704080422073602, 'NX_10_ctr': '2.17041', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '8.57927', 'NX_10_ifeat_feat': 0.819}]
[I 240116 01:28:23 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 10.58, 'R_tra': 25.14423374377191, 'ctr': '2.37658', 'CV': '0.01493', 'CV_turn': '0.05577', 'Diversity': '0.89687', 'Novelty': '8.63671', 'ifeat_feat': 0.8497164461247637, 'NX_0_len_tra': 28.29, 'NX_0_R_tra': 64.08093293063342, 'NX_0_ctr': '2.26514', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02404', 'NX_0_Diversity': '0.99300', 'NX_0_Novelty': '8.61263', 'NX_0_ifeat_feat': 0.8370448921880523, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.469021690636872, 'NX_10_ctr': '2.24690', 'NX_10_CV': '0.01544', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.64717', 'NX_10_ifeat_feat': 0.846}]
[I 240116 02:16:21 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 11.14, 'R_tra': 25.675597922429443, 'ctr': '2.30481', 'CV': '0.01493', 'CV_turn': '0.05296', 'Diversity': '0.92632', 'Novelty': '8.63644', 'ifeat_feat': 0.8599640933572711, 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 65.77056415483355, 'NX_0_ctr': '2.27030', 'NX_0_CV': '0.01670', 'NX_0_CV_turn': '0.02278', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.60934', 'NX_0_ifeat_feat': 0.835001725923369, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.693931258171798, 'NX_10_ctr': '2.36939', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.61335', 'NX_10_ifeat_feat': 0.844}]
