[I 240104 11:45:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 7,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": true,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 64,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 10000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "offline_counterfactual_permutate": false,
      "offline_repeat_num": 10,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "SQN",
      "which_head": "qhead",
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "message": "SQN-75-7",
      "hostname": "server3"
    }
[I 240104 11:54:26 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 2.9, 'R_tra': 9.563726420998574, 'ctr': '3.29784', 'CV': '0.00683', 'CV_turn': '0.09310', 'Diversity': '0.50860', 'Novelty': '4.94759', 'ifeat_feat': 0.9896551724137931, 'NX_0_len_tra': 4.63, 'NX_0_R_tra': 15.304735279381275, 'NX_0_ctr': '3.30556', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.04968', 'NX_0_Diversity': '0.98808', 'NX_0_Novelty': '5.32614', 'NX_0_ifeat_feat': 0.9935205183585313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.78675475090742, 'NX_10_ctr': '3.47868', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98753', 'NX_10_Novelty': '5.36031', 'NX_10_ifeat_feat': 0.93}]
[I 240105 04:52:01 loggers:84] Epoch: [27], Info: [{'num_test': 100, 'len_tra': 3.25, 'R_tra': 9.213774633407592, 'ctr': '2.83501', 'CV': '0.03441', 'CV_turn': '0.41846', 'Diversity': '0.66438', 'Novelty': '5.48884', 'ifeat_feat': 0.8430769230769231, 'NX_0_len_tra': 4.56, 'NX_0_R_tra': 12.44059460312128, 'NX_0_ctr': '2.72820', 'NX_0_CV': '0.04378', 'NX_0_CV_turn': '0.37939', 'NX_0_Diversity': '0.98828', 'NX_0_Novelty': '5.61384', 'NX_0_ifeat_feat': 0.8245614035087719, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.009086031913757, 'NX_10_ctr': '2.90091', 'NX_10_CV': '0.05263', 'NX_10_CV_turn': '0.20800', 'NX_10_Diversity': '0.98995', 'NX_10_Novelty': '5.67362', 'NX_10_ifeat_feat': 0.852}]
[I 240105 05:51:02 loggers:84] Epoch: [28], Info: [{'num_test': 100, 'len_tra': 3.12, 'R_tra': 9.138268241584301, 'ctr': '2.92893', 'CV': '0.03694', 'CV_turn': '0.46795', 'Diversity': '0.71101', 'Novelty': '5.52808', 'ifeat_feat': 0.875, 'NX_0_len_tra': 4.4, 'NX_0_R_tra': 12.809870104789734, 'NX_0_ctr': '2.91133', 'NX_0_CV': '0.04124', 'NX_0_CV_turn': '0.37045', 'NX_0_Diversity': '0.98896', 'NX_0_Novelty': '5.46651', 'NX_0_ifeat_feat': 0.8159090909090909, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.537490369081496, 'NX_10_ctr': '2.95375', 'NX_10_CV': '0.05010', 'NX_10_CV_turn': '0.19800', 'NX_10_Diversity': '0.98999', 'NX_10_Novelty': '5.76300', 'NX_10_ifeat_feat': 0.826}]
[I 240105 06:47:21 loggers:84] Epoch: [29], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 9.79812744408846, 'ctr': '2.95124', 'CV': '0.03517', 'CV_turn': '0.41867', 'Diversity': '0.64028', 'Novelty': '5.22816', 'ifeat_feat': 0.8704819277108434, 'NX_0_len_tra': 4.82, 'NX_0_R_tra': 13.911850930526853, 'NX_0_ctr': '2.88628', 'NX_0_CV': '0.04302', 'NX_0_CV_turn': '0.35270', 'NX_0_Diversity': '0.98916', 'NX_0_Novelty': '5.51606', 'NX_0_ifeat_feat': 0.8215767634854771, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.044905022084713, 'NX_10_ctr': '2.90449', 'NX_10_CV': '0.05415', 'NX_10_CV_turn': '0.21400', 'NX_10_Diversity': '0.99003', 'NX_10_Novelty': '5.62021', 'NX_10_ifeat_feat': 0.842}]
[I 240105 07:22:51 loggers:84] Epoch: [30], Info: [{'num_test': 100, 'len_tra': 3.12, 'R_tra': 8.934635846465826, 'ctr': '2.86367', 'CV': '0.03112', 'CV_turn': '0.39423', 'Diversity': '0.63130', 'Novelty': '5.42817', 'ifeat_feat': 0.8525641025641025, 'NX_0_len_tra': 4.97, 'NX_0_R_tra': 15.44289192944765, 'NX_0_ctr': '3.10722', 'NX_0_CV': '0.04605', 'NX_0_CV_turn': '0.36620', 'NX_0_Diversity': '0.98917', 'NX_0_Novelty': '5.74691', 'NX_0_ifeat_feat': 0.8309859154929577, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.457959344983102, 'NX_10_ctr': '2.94580', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.98989', 'NX_10_Novelty': '5.68126', 'NX_10_ifeat_feat': 0.854}]
[I 240105 07:34:33 loggers:84] Epoch: [31], Info: [{'num_test': 100, 'len_tra': 3.13, 'R_tra': 9.248841297775506, 'ctr': '2.95490', 'CV': '0.02961', 'CV_turn': '0.37380', 'Diversity': '0.64318', 'Novelty': '5.48206', 'ifeat_feat': 0.8849840255591054, 'NX_0_len_tra': 4.5, 'NX_0_R_tra': 13.51531872615218, 'NX_0_ctr': '3.00340', 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.35111', 'NX_0_Diversity': '0.98849', 'NX_0_Novelty': '5.74936', 'NX_0_ifeat_feat': 0.8488888888888889, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.75460403561592, 'NX_10_ctr': '2.97546', 'NX_10_CV': '0.05466', 'NX_10_CV_turn': '0.21600', 'NX_10_Diversity': '0.98978', 'NX_10_Novelty': '5.60239', 'NX_10_ifeat_feat': 0.853}]
[I 240105 07:49:17 loggers:84] Epoch: [32], Info: [{'num_test': 100, 'len_tra': 3.26, 'R_tra': 9.078655319064856, 'ctr': '2.78486', 'CV': '0.03239', 'CV_turn': '0.39264', 'Diversity': '0.67949', 'Novelty': '5.18166', 'ifeat_feat': 0.8711656441717791, 'NX_0_len_tra': 4.52, 'NX_0_R_tra': 13.733591458797456, 'NX_0_ctr': '3.03841', 'NX_0_CV': '0.04226', 'NX_0_CV_turn': '0.36947', 'NX_0_Diversity': '0.98863', 'NX_0_Novelty': '5.74077', 'NX_0_ifeat_feat': 0.8429203539823009, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.14313750162721, 'NX_10_ctr': '3.01431', 'NX_10_CV': '0.04884', 'NX_10_CV_turn': '0.19300', 'NX_10_Diversity': '0.98963', 'NX_10_Novelty': '5.59557', 'NX_10_ifeat_feat': 0.856}]
[I 240105 08:08:51 loggers:84] Epoch: [33], Info: [{'num_test': 100, 'len_tra': 3.34, 'R_tra': 9.508265810608863, 'ctr': '2.84679', 'CV': '0.03391', 'CV_turn': '0.40120', 'Diversity': '0.64707', 'Novelty': '5.37082', 'ifeat_feat': 0.8413173652694611, 'NX_0_len_tra': 4.23, 'NX_0_R_tra': 12.466024788022041, 'NX_0_ctr': '2.94705', 'NX_0_CV': '0.04175', 'NX_0_CV_turn': '0.39007', 'NX_0_Diversity': '0.98885', 'NX_0_Novelty': '5.73452', 'NX_0_ifeat_feat': 0.8747044917257684, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.894898197203876, 'NX_10_ctr': '2.88949', 'NX_10_CV': '0.05592', 'NX_10_CV_turn': '0.22100', 'NX_10_Diversity': '0.98978', 'NX_10_Novelty': '5.72173', 'NX_10_ifeat_feat': 0.859}]
[I 240105 08:31:42 loggers:84] Epoch: [34], Info: [{'num_test': 100, 'len_tra': 3.42, 'R_tra': 9.801169596910476, 'ctr': '2.86584', 'CV': '0.03188', 'CV_turn': '0.36842', 'Diversity': '0.66917', 'Novelty': '5.64540', 'ifeat_feat': 0.8421052631578947, 'NX_0_len_tra': 4.68, 'NX_0_R_tra': 13.082359178811311, 'NX_0_ctr': '2.79538', 'NX_0_CV': '0.04175', 'NX_0_CV_turn': '0.35256', 'NX_0_Diversity': '0.98874', 'NX_0_Novelty': '5.72150', 'NX_0_ifeat_feat': 0.8482905982905983, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.28041647732258, 'NX_10_ctr': '2.92804', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99005', 'NX_10_Novelty': '5.56825', 'NX_10_ifeat_feat': 0.853}]
[I 240105 08:54:15 loggers:84] Epoch: [35], Info: [{'num_test': 100, 'len_tra': 3.24, 'R_tra': 9.427932994365692, 'ctr': '2.90986', 'CV': '0.03391', 'CV_turn': '0.41358', 'Diversity': '0.73257', 'Novelty': '5.49940', 'ifeat_feat': 0.8703703703703703, 'NX_0_len_tra': 5.02, 'NX_0_R_tra': 14.651561129391194, 'NX_0_ctr': '2.91864', 'NX_0_CV': '0.04352', 'NX_0_CV_turn': '0.34263', 'NX_0_Diversity': '0.98919', 'NX_0_Novelty': '5.64396', 'NX_0_ifeat_feat': 0.8266932270916335, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.203239711374046, 'NX_10_ctr': '3.02032', 'NX_10_CV': '0.05111', 'NX_10_CV_turn': '0.20200', 'NX_10_Diversity': '0.98995', 'NX_10_Novelty': '5.41873', 'NX_10_ifeat_feat': 0.869}]
[I 240105 09:16:16 loggers:84] Epoch: [36], Info: [{'num_test': 100, 'len_tra': 2.95, 'R_tra': 8.689071429669857, 'ctr': '2.94545', 'CV': '0.02783', 'CV_turn': '0.37288', 'Diversity': '0.58516', 'Novelty': '5.55515', 'ifeat_feat': 0.8745762711864407, 'NX_0_len_tra': 4.23, 'NX_0_R_tra': 12.482779507040977, 'NX_0_ctr': '2.95101', 'NX_0_CV': '0.03846', 'NX_0_CV_turn': '0.35934', 'NX_0_Diversity': '0.98808', 'NX_0_Novelty': '5.49969', 'NX_0_ifeat_feat': 0.8581560283687943, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.7281512054801, 'NX_10_ctr': '2.97282', 'NX_10_CV': '0.05390', 'NX_10_CV_turn': '0.21300', 'NX_10_Diversity': '0.98977', 'NX_10_Novelty': '5.45720', 'NX_10_ifeat_feat': 0.856}]
[I 240105 09:38:06 loggers:84] Epoch: [37], Info: [{'num_test': 100, 'len_tra': 3.44, 'R_tra': 10.51406177520752, 'ctr': '3.05641', 'CV': '0.03365', 'CV_turn': '0.38663', 'Diversity': '0.67694', 'Novelty': '5.38406', 'ifeat_feat': 0.8197674418604651, 'NX_0_len_tra': 4.94, 'NX_0_R_tra': 14.400447845458984, 'NX_0_ctr': '2.91507', 'NX_0_CV': '0.04302', 'NX_0_CV_turn': '0.34413', 'NX_0_Diversity': '0.98848', 'NX_0_Novelty': '5.53501', 'NX_0_ifeat_feat': 0.8097165991902834, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.789637082517146, 'NX_10_ctr': '2.97896', 'NX_10_CV': '0.05390', 'NX_10_CV_turn': '0.21300', 'NX_10_Diversity': '0.98978', 'NX_10_Novelty': '5.34474', 'NX_10_ifeat_feat': 0.83}]
[I 240105 10:00:06 loggers:84] Epoch: [38], Info: [{'num_test': 100, 'len_tra': 3.4, 'R_tra': 10.201406890153885, 'ctr': '3.00041', 'CV': '0.03441', 'CV_turn': '0.40000', 'Diversity': '0.68258', 'Novelty': '5.34290', 'ifeat_feat': 0.8970588235294118, 'NX_0_len_tra': 4.95, 'NX_0_R_tra': 14.695730217695235, 'NX_0_ctr': '2.96883', 'NX_0_CV': '0.04378', 'NX_0_CV_turn': '0.34949', 'NX_0_Diversity': '0.98924', 'NX_0_Novelty': '5.75859', 'NX_0_ifeat_feat': 0.8747474747474747, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.299730994552373, 'NX_10_ctr': '2.82997', 'NX_10_CV': '0.05364', 'NX_10_CV_turn': '0.21200', 'NX_10_Diversity': '0.99005', 'NX_10_Novelty': '5.49937', 'NX_10_ifeat_feat': 0.842}]
[I 240105 10:22:19 loggers:84] Epoch: [39], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 10.011652400493622, 'ctr': '3.01556', 'CV': '0.03416', 'CV_turn': '0.40663', 'Diversity': '0.71347', 'Novelty': '5.52709', 'ifeat_feat': 0.822289156626506, 'NX_0_len_tra': 4.64, 'NX_0_R_tra': 14.030580894052981, 'NX_0_ctr': '3.02383', 'NX_0_CV': '0.04074', 'NX_0_CV_turn': '0.34698', 'NX_0_Diversity': '0.98905', 'NX_0_Novelty': '5.58104', 'NX_0_ifeat_feat': 0.8512931034482759, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.92860226303339, 'NX_10_ctr': '2.89286', 'NX_10_CV': '0.05516', 'NX_10_CV_turn': '0.21800', 'NX_10_Diversity': '0.98997', 'NX_10_Novelty': '5.22456', 'NX_10_ifeat_feat': 0.844}]
[I 240105 10:40:07 loggers:84] Epoch: [40], Info: [{'num_test': 100, 'len_tra': 3.12, 'R_tra': 8.949900051951408, 'ctr': '2.86856', 'CV': '0.02885', 'CV_turn': '0.36538', 'Diversity': '0.68467', 'Novelty': '5.33088', 'ifeat_feat': 0.8525641025641025, 'NX_0_len_tra': 4.6, 'NX_0_R_tra': 13.331786214262246, 'NX_0_ctr': '2.89821', 'NX_0_CV': '0.04175', 'NX_0_CV_turn': '0.35870', 'NX_0_Diversity': '0.98885', 'NX_0_Novelty': '5.50084', 'NX_0_ifeat_feat': 0.8173913043478261, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.47557555615902, 'NX_10_ctr': '3.04756', 'NX_10_CV': '0.04808', 'NX_10_CV_turn': '0.19000', 'NX_10_Diversity': '0.98992', 'NX_10_Novelty': '5.34219', 'NX_10_ifeat_feat': 0.85}]
[I 240105 10:58:47 loggers:84] Epoch: [41], Info: [{'num_test': 100, 'len_tra': 3.24, 'R_tra': 9.247551023364068, 'ctr': '2.85418', 'CV': '0.03138', 'CV_turn': '0.38272', 'Diversity': '0.64115', 'Novelty': '5.24641', 'ifeat_feat': 0.8888888888888888, 'NX_0_len_tra': 4.67, 'NX_0_R_tra': 13.347181386947632, 'NX_0_ctr': '2.85807', 'NX_0_CV': '0.04049', 'NX_0_CV_turn': '0.34261', 'NX_0_Diversity': '0.98899', 'NX_0_Novelty': '5.49775', 'NX_0_ifeat_feat': 0.8479657387580299, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.73899478122592, 'NX_10_ctr': '2.87390', 'NX_10_CV': '0.05162', 'NX_10_CV_turn': '0.20400', 'NX_10_Diversity': '0.98990', 'NX_10_Novelty': '5.41036', 'NX_10_ifeat_feat': 0.845}]
[I 240105 11:15:28 loggers:84] Epoch: [42], Info: [{'num_test': 100, 'len_tra': 3.06, 'R_tra': 8.733306701183318, 'ctr': '2.85402', 'CV': '0.02910', 'CV_turn': '0.37582', 'Diversity': '0.57467', 'Novelty': '5.04832', 'ifeat_feat': 0.8333333333333334, 'NX_0_len_tra': 4.78, 'NX_0_R_tra': 13.4595932289958, 'NX_0_ctr': '2.81581', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.34310', 'NX_0_Diversity': '0.98919', 'NX_0_Novelty': '5.18550', 'NX_0_ifeat_feat': 0.8451882845188284, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.309388225972654, 'NX_10_ctr': '2.83094', 'NX_10_CV': '0.05288', 'NX_10_CV_turn': '0.20900', 'NX_10_Diversity': '0.98976', 'NX_10_Novelty': '5.24887', 'NX_10_ifeat_feat': 0.846}]
[I 240105 11:30:40 loggers:84] Epoch: [43], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 9.731963254213333, 'ctr': '2.93131', 'CV': '0.03214', 'CV_turn': '0.38253', 'Diversity': '0.68731', 'Novelty': '5.14478', 'ifeat_feat': 0.8945783132530121, 'NX_0_len_tra': 4.8, 'NX_0_R_tra': 13.674547463059426, 'NX_0_ctr': '2.84886', 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.32917', 'NX_0_Diversity': '0.98878', 'NX_0_Novelty': '5.24516', 'NX_0_ifeat_feat': 0.8645833333333334, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.245545636713505, 'NX_10_ctr': '2.82455', 'NX_10_CV': '0.05137', 'NX_10_CV_turn': '0.20300', 'NX_10_Diversity': '0.99001', 'NX_10_Novelty': '5.16283', 'NX_10_ifeat_feat': 0.884}]
[I 240105 11:45:41 loggers:84] Epoch: [44], Info: [{'num_test': 100, 'len_tra': 3.27, 'R_tra': 9.836614691913129, 'ctr': '3.00814', 'CV': '0.03391', 'CV_turn': '0.40979', 'Diversity': '0.67588', 'Novelty': '5.35044', 'ifeat_feat': 0.8899082568807339, 'NX_0_len_tra': 4.74, 'NX_0_R_tra': 13.790762813389302, 'NX_0_ctr': '2.90944', 'NX_0_CV': '0.03947', 'NX_0_CV_turn': '0.32911', 'NX_0_Diversity': '0.98932', 'NX_0_Novelty': '5.30232', 'NX_0_ifeat_feat': 0.8628691983122363, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.52551861554384, 'NX_10_ctr': '2.95255', 'NX_10_CV': '0.04782', 'NX_10_CV_turn': '0.18900', 'NX_10_Diversity': '0.98974', 'NX_10_Novelty': '5.11297', 'NX_10_ifeat_feat': 0.858}]
[I 240105 12:00:51 loggers:84] Epoch: [45], Info: [{'num_test': 100, 'len_tra': 3.3, 'R_tra': 9.265331296026707, 'ctr': '2.80768', 'CV': '0.03365', 'CV_turn': '0.40303', 'Diversity': '0.69267', 'Novelty': '5.21586', 'ifeat_feat': 0.8212121212121212, 'NX_0_len_tra': 5.05, 'NX_0_R_tra': 14.723178339600564, 'NX_0_ctr': '2.91548', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.32475', 'NX_0_Diversity': '0.98866', 'NX_0_Novelty': '5.28240', 'NX_0_ifeat_feat': 0.8613861386138614, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.866295351982117, 'NX_10_ctr': '2.88663', 'NX_10_CV': '0.05263', 'NX_10_CV_turn': '0.20800', 'NX_10_Diversity': '0.98978', 'NX_10_Novelty': '5.20583', 'NX_10_ifeat_feat': 0.856}]
[I 240105 12:15:05 loggers:84] Epoch: [46], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 8.982959237545728, 'ctr': '2.70571', 'CV': '0.03340', 'CV_turn': '0.39759', 'Diversity': '0.66720', 'Novelty': '5.26582', 'ifeat_feat': 0.8975903614457831, 'NX_0_len_tra': 4.19, 'NX_0_R_tra': 11.88569694325328, 'NX_0_ctr': '2.83668', 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.37709', 'NX_0_Diversity': '0.98863', 'NX_0_Novelty': '5.63384', 'NX_0_ifeat_feat': 0.8544152744630071, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.976446839272977, 'NX_10_ctr': '2.99764', 'NX_10_CV': '0.04985', 'NX_10_CV_turn': '0.19700', 'NX_10_Diversity': '0.98960', 'NX_10_Novelty': '5.25976', 'NX_10_ifeat_feat': 0.879}]
[I 240105 12:29:42 loggers:84] Epoch: [47], Info: [{'num_test': 100, 'len_tra': 3.29, 'R_tra': 9.166118673086167, 'ctr': '2.78605', 'CV': '0.03239', 'CV_turn': '0.38906', 'Diversity': '0.64745', 'Novelty': '5.52049', 'ifeat_feat': 0.8632218844984803, 'NX_0_len_tra': 4.26, 'NX_0_R_tra': 12.602283731102943, 'NX_0_ctr': '2.95828', 'NX_0_CV': '0.03871', 'NX_0_CV_turn': '0.35915', 'NX_0_Diversity': '0.98806', 'NX_0_Novelty': '5.51012', 'NX_0_ifeat_feat': 0.8286384976525821, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.624005751013755, 'NX_10_ctr': '2.86240', 'NX_10_CV': '0.04934', 'NX_10_CV_turn': '0.19500', 'NX_10_Diversity': '0.98959', 'NX_10_Novelty': '5.26482', 'NX_10_ifeat_feat': 0.856}]
[I 240105 12:41:00 loggers:84] Epoch: [48], Info: [{'num_test': 100, 'len_tra': 3.12, 'R_tra': 8.870649314820767, 'ctr': '2.84316', 'CV': '0.03416', 'CV_turn': '0.43269', 'Diversity': '0.66787', 'Novelty': '5.06536', 'ifeat_feat': 0.9134615384615384, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 14.005735227167607, 'NX_0_ctr': '2.88184', 'NX_0_CV': '0.03821', 'NX_0_CV_turn': '0.31070', 'NX_0_Diversity': '0.98884', 'NX_0_Novelty': '5.40346', 'NX_0_ifeat_feat': 0.8888888888888888, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.656214795559645, 'NX_10_ctr': '2.86562', 'NX_10_CV': '0.05415', 'NX_10_CV_turn': '0.21400', 'NX_10_Diversity': '0.98993', 'NX_10_Novelty': '5.21872', 'NX_10_ifeat_feat': 0.861}]
[I 240105 13:01:06 loggers:84] Epoch: [49], Info: [{'num_test': 100, 'len_tra': 3.18, 'R_tra': 9.357181654274463, 'ctr': '2.94251', 'CV': '0.02910', 'CV_turn': '0.36164', 'Diversity': '0.64721', 'Novelty': '4.86206', 'ifeat_feat': 0.8647798742138365, 'NX_0_len_tra': 4.91, 'NX_0_R_tra': 14.19247908294201, 'NX_0_ctr': '2.89053', 'NX_0_CV': '0.04099', 'NX_0_CV_turn': '0.32994', 'NX_0_Diversity': '0.98902', 'NX_0_Novelty': '5.35133', 'NX_0_ifeat_feat': 0.8472505091649695, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.76608962774277, 'NX_10_ctr': '2.97661', 'NX_10_CV': '0.04884', 'NX_10_CV_turn': '0.19300', 'NX_10_Diversity': '0.98979', 'NX_10_Novelty': '5.29386', 'NX_10_ifeat_feat': 0.871}]
[I 240105 13:45:19 loggers:84] Epoch: [50], Info: [{'num_test': 100, 'len_tra': 3.36, 'R_tra': 10.104480603337288, 'ctr': '3.00729', 'CV': '0.03391', 'CV_turn': '0.39881', 'Diversity': '0.70800', 'Novelty': '5.22525', 'ifeat_feat': 0.8511904761904762, 'NX_0_len_tra': 4.97, 'NX_0_R_tra': 13.893983585834503, 'NX_0_ctr': '2.79557', 'NX_0_CV': '0.03694', 'NX_0_CV_turn': '0.29376', 'NX_0_Diversity': '0.98883', 'NX_0_Novelty': '5.37047', 'NX_0_ifeat_feat': 0.8511066398390342, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.899086775481702, 'NX_10_ctr': '2.88991', 'NX_10_CV': '0.05592', 'NX_10_CV_turn': '0.22100', 'NX_10_Diversity': '0.98970', 'NX_10_Novelty': '5.43257', 'NX_10_ifeat_feat': 0.835}]
[I 240105 14:16:57 loggers:84] Epoch: [51], Info: [{'num_test': 100, 'len_tra': 3.1, 'R_tra': 8.984292918145657, 'ctr': '2.89816', 'CV': '0.02885', 'CV_turn': '0.36774', 'Diversity': '0.67280', 'Novelty': '5.25101', 'ifeat_feat': 0.8774193548387097, 'NX_0_len_tra': 4.7, 'NX_0_R_tra': 13.356393855065107, 'NX_0_ctr': '2.84179', 'NX_0_CV': '0.04074', 'NX_0_CV_turn': '0.34255', 'NX_0_Diversity': '0.98862', 'NX_0_Novelty': '5.41479', 'NX_0_ifeat_feat': 0.8361702127659575, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.68487692952156, 'NX_10_ctr': '2.86849', 'NX_10_CV': '0.05137', 'NX_10_CV_turn': '0.20300', 'NX_10_Diversity': '0.98971', 'NX_10_Novelty': '5.16530', 'NX_10_ifeat_feat': 0.831}]
[I 240105 14:35:56 loggers:84] Epoch: [52], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 8.909161138981581, 'ctr': '2.68348', 'CV': '0.03087', 'CV_turn': '0.36747', 'Diversity': '0.65700', 'Novelty': '5.16814', 'ifeat_feat': 0.8554216867469879, 'NX_0_len_tra': 4.61, 'NX_0_R_tra': 12.991088772863149, 'NX_0_ctr': '2.81802', 'NX_0_CV': '0.04074', 'NX_0_CV_turn': '0.34924', 'NX_0_Diversity': '0.98875', 'NX_0_Novelty': '5.48747', 'NX_0_ifeat_feat': 0.8698481561822126, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.10931373387575, 'NX_10_ctr': '2.91093', 'NX_10_CV': '0.05086', 'NX_10_CV_turn': '0.20100', 'NX_10_Diversity': '0.98965', 'NX_10_Novelty': '5.17108', 'NX_10_ifeat_feat': 0.849}]
[I 240105 14:55:40 loggers:84] Epoch: [53], Info: [{'num_test': 100, 'len_tra': 3.35, 'R_tra': 9.593151862919331, 'ctr': '2.86363', 'CV': '0.03214', 'CV_turn': '0.37910', 'Diversity': '0.67935', 'Novelty': '5.21836', 'ifeat_feat': 0.7880597014925373, 'NX_0_len_tra': 4.53, 'NX_0_R_tra': 12.779554629027844, 'NX_0_ctr': '2.82109', 'NX_0_CV': '0.04226', 'NX_0_CV_turn': '0.36865', 'NX_0_Diversity': '0.98878', 'NX_0_Novelty': '5.26717', 'NX_0_ifeat_feat': 0.8388520971302428, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.628121542558073, 'NX_10_ctr': '2.86281', 'NX_10_CV': '0.05035', 'NX_10_CV_turn': '0.19900', 'NX_10_Diversity': '0.98975', 'NX_10_Novelty': '5.26913', 'NX_10_ifeat_feat': 0.827}]
[I 240105 15:15:07 loggers:84] Epoch: [54], Info: [{'num_test': 100, 'len_tra': 3.45, 'R_tra': 10.31291338801384, 'ctr': '2.98925', 'CV': '0.03188', 'CV_turn': '0.36522', 'Diversity': '0.69444', 'Novelty': '5.13261', 'ifeat_feat': 0.8202898550724638, 'NX_0_len_tra': 4.43, 'NX_0_R_tra': 12.644738511145114, 'NX_0_ctr': '2.85434', 'NX_0_CV': '0.04023', 'NX_0_CV_turn': '0.35892', 'NX_0_Diversity': '0.98865', 'NX_0_Novelty': '5.49143', 'NX_0_ifeat_feat': 0.835214446952596, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.17536188520491, 'NX_10_ctr': '2.91754', 'NX_10_CV': '0.04985', 'NX_10_CV_turn': '0.19700', 'NX_10_Diversity': '0.98964', 'NX_10_Novelty': '5.19515', 'NX_10_ifeat_feat': 0.847}]
